







 






new & used ford dealership kansas city mo - gary crossley ford




































































 
























 












sales: (888) 470-1916


                            mustang mach-e
                    








                            edge
                    








                            escape
                    








                            expedition
                    








                            explorer
                    








                            mustang
                    








                            transit
                    








                            custom order
                    




















shop models 







 






expand_more
expand_less






trucks & vans



suvs & crossovers



hybrids & electric



cars





 

                            trucks & vans
                        


                            suvs & crossovers
                        


                            hybrids & electric
                        


                            cars
                        























                            maverick
                    








                            ranger
                    








                            f-150
                    








                            f-150 lightning
                    








                            super duty
                    








                            transit
                    



































                            ecosport
                    








                            edge
                    








                            escape
                    








                            explorer
                    








                            expedition
                    








                            bronco
                    








                            bronco sport
                    



































                            mustang mach-e
                    








                            escape hybrid
                    








                            escape plug-in
                    








                            maverick
                    








                            f-150 lightning
                    








                            e-transit cargo van
                    



































                            mustang
                    








                            shelby
                    





































 























































































 
















crossley cares 






giving back to our community



















our customers say it best 











angelique bryant



in the last week


















 

went to this dealer thinking it was a long shot but they helped me find the perfect car for me! amazing customer service. daniel was...read more









beth stefan



a week ago


















 

my husband and i had an excellent experience buying from gary crossley ford. rusty and kayla kept us informed and gave updated information and got...read more












leave us a review




















 











 











 











 





























						gary crossley ford					














facebook-f
 



youtube
 



instagram
 



twitter x




 



linkedin
 



yelp
 
























shop 






new ford




used




certified




specials




1 owner vehicles













departments 






sales/finance




service




quick lane




crossley customs













about us 






hours & directions




join our team




reviews




blog













contact us 






sales:  (888) 470-1916




service:  (888) 609-1378




parts:  (888) 910-0636





















 


















showroom: 8050 n. church road  kansas city, mo 64158-1166					







forddirect privacy




definitions & disclosures








although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. see dealer for written warranty information. dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. all vehicles are subject to prior sale. prices include all eligible factory rebates to dealer. prices do not include upfits, plows, or other accessories. price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. doc fees vary by state (rhode island $399, massachusetts $399, connecticut $599, new york $175, illinois $367.70, florida $995 doc fee and $169 electronic filing fee, pennsylvania $422, missouri $565.38, new jersey $699 clerical fee and $99 document delivery service fee). price and availability subject to change. manufacturer’s suggested retail price (msrp) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. any information contained on this page should be used for informational purposes only. all vehicles may not be physically located at this dealership but may be available for delivery through this location. please contact the dealership for more specific information. you will be satisfied. 




 

















 




















sitemap




privacy policy




accessibility policy















all rights reserved








 


















 













 













 


















 













 









find your next vehicle 



search by model, color, options, or anything else... 






















 






































































