













home - academy of karate - martial arts supply inc.

































































































































main menu
      yin & yang t-shirts
   hats / beanies
   headbands
   hair bands
   sweat bands
weapons
   weapons cases
      bo staff cases
      escrima stick cases
      kama cases
      nunchaku case
      sai cases
      sword cases
      tonfa cases
      universal cases
   weapons stands / displays
      bo staff rack / displays
      sword racks / display stands
   bo staff's
      extra long bo staffs
      hardwood / competition
      foam/plastic
      2 piece bo's / demo bo's
      ash/ bamboo/ okinawan
      dragon design
      colorful
      rattan
      white wax wood
      oar
   chinese martial arts weapons
      training swords
      fighting fans
         metal fans
         wood fans
            tai chi swords
            broadswords
            butterfly swords
            specialty chinese weapons
            sword tassels
            iron whip & whip chains
   naginata / yari's / nunti bo
   escrima / kali / arnis sticks
      foam / plastic
      rattan / white wax / hardwood
      imported from philippines
   kama's
      demo
      plastic / foam kamas
      sharp bladed
      wooden kamas
      g-force brand
   tonfa
      plastic / foam
      wooden / fiberglass
   sai's
      plastic / rubber sai
      sai metal
      jutte
   nunchaku
      repair & swivel kits
      wood
      foam / plastic practice
      demo/ acrylic/ aluminum
      g-force brand
   swords
      training swords
         wooden training swords
         poly / plastic training swords
         foam training swords
         suburito / shinai
            sharpen/cleaning sets
            sword - cutting stand
            sword's
            sword sets
            demo / non sharp
            premium forged steel
            premium folded steel
            ninja swords
            tanto sword knives
   three sectional staffs
   batons
   canes
   ninja weapons
   throwing stars
      foam / rubber
      metal
      sets
      throwing star cases
   target boards
   throwing knives/darts/spikes
sparring / protective gear
   mouthguards & cases
      mouthguard cases
      mouthguards
   male / female groin protection
   sparring gear packages
   headguards
   headguards w/ mask/cages
   hand gear
   foot gear
   shin / instep / forearm
   chestguards
   cloth protection
   semi contact gear
   escrima stick fighting sparring gear
certificates / medals
   certificates
belts / sashes & displays
   belt displays - wall & table
   solid color belts
   colored stripped belts
   black / navy belts
   master & shihan belts
   poom belts/ renshi belts
   jiu-jitsu belts
   sashs
   belt stripe advancement tape
   **custom belt embroidery**
gear bags
   tournament / sport bags
   mesh bags / duffle bags
   martial art bags
   backpacks / sport packs
knives / self defense products
   self defense products
      keychains / tactical pens / knives
      pepper spray
      handcuffs
   balisong / butterfly knives
   karambit knives
   stiletto knives
   belt / boot knives
   fantasy hand axes
   fantasy knifes
   fixed blade knives
   gurkha / kukri knives
   hi-tech folders
   neck & wrist knives
   special buy knives
   survival knives






























 











browse categories


**new arrivals**
accessories / novelties / gift cards
apparel / footwear
belts / sashes & displays
books / dvd’s
certificates / medals
gear bags
hayabusa brand mma products
knives / self defense products
mma / boxing / muay thai
patches / pins
sparring / protective gear
training equipment
uniforms / pants
weapons






mma / boxing
uniforms / pants
belts / displays
protective gear
training equipment
weapons













$189.99twin hook swords stainless steel
$8.99proforce stretch hand wraps – 180″
$34.99proforce sport 8 oz. combat pants – coffee
$21.95overcome: how i miraculously healed from a fractured neck
$29.99premium dit da jow 4oz
$2.95mexican flag patch






























  my cart 0 
















   shop now    











boxing glovesquality boxing gloves for every fighter!train hard, hit harder: gear up for victory!shop now  







belts, sashes & displaysshop for the best belt display. be proud of your success!celebrate your success: stand out with style and elegance!shop now  











featured products 



new productadd to wishlistproforce demo team karate uniform 5 colors$44.99 – $79.99 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stocksale21%add to wishlistproforce competition stars & stripes bo staff – 3 colors$49.99 original price was: $49.99.$39.99current price is: $39.99. select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stockadd to wishlistproforce champion kamas 14″$39.99 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stockadd to wishlisthayabusa talon boxing shoes green/tan$149.00 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stocksale8%add to wishlistfairtex muay thai-style boxing gloves$129.99 original price was: $129.99.$119.99current price is: $119.99. select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stocksale6%add to wishlistringside apex elite boxing shoes$115.99 original price was: $115.99.$109.99current price is: $109.99. select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stockadd to wishlisthayabusa talon boxing shoes black/red/teal$149.00 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stocksale16%add to wishlistproforce chanbara foam staff$54.99 – $74.99 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stock 











best sellersboxing shoeselevate your boxing performance with hayabusa shoes 







best sellersuniforms & pantsshop for the best martial arts pants from our collection. 







best sellerstraining equipmentshop wide variety of martial arts training equipments. 











new arrivals 



add to wishlistfuji bjj all around middle weight uniform$94.00 – $99.00 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stockadd to wishlistproforce 7.5oz trimmed tsd uniform – green trim$37.99 – $59.99 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stockadd to wishlistproforce ii cloth fist protector – two colors$12.99 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stockadd to wishlistproforce ii combat elbow guard – two colors$14.99 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stock21%add to wishlisttang soo do tournament gear bag (rectangle style)$49.99 original price was: $49.99.$39.99current price is: $39.99. add to cart  

 in stockadd to wishlistproforce male cup & supporter set – black$12.99 select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stocksale17%add to wishlistg-force “next gen” confetti speed chucks$119.99 original price was: $119.99.$99.99current price is: $99.99. select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stocksale15%add to wishlistg-force square blade kama$139.99 original price was: $139.99.$119.99current price is: $119.99. select options  
		this product has multiple variants. the options may be chosen on the product page	
 in stock 











new arrivalselevate your game with our new arrivals! discover the latest collection of combat sports and martial arts gear at martial arts supermarket! 











free deliveryfree shipping on all order   







online support 24/7support online 24 hours a day

   







money returnback guarantee under 7 days   







member discountonevery order over $120.00   













about the academy of karate martial arts supplies (martial arts supermarket) is one of the largest martial arts supply companies in the usa and has been serving martial arts enthusiasts for over 26 years. we feature a wide selection of katana, fighting gear, karate uniforms, bo staffs and other martial arts weapons. we offer training equipment for tae kwon do, judo, karate, kung fu, ninjitsu and mixed martial arts. be sure to check out our large selection of martial arts shoes, martial arts dvds and karate party items, all at wholesale prices. one-stop shopping for all your martial arts needs.
we are located in southern new jersey, one mile from philadelphia. for directions to our 4,000 sq. ft. retail showroom and 67,000 sq. ft. warehouse click here.

disclaimer all weapons are for demonstration or decorative purposes only. if used for demonstration, expert care and supervision should be exercised. there is no warranty on weapons. boxing and martial arts are contact sports. users of this equipment are subject to personal injury. these products have a degree of protection but are not warranted to protect the user from injury. wearing a mouthguard is always recommended when participating in any athletic activity.
for california customer’s warning: some products can cancer and reproductive harm – https://www.p65warnings.ca.gov/

 





contact information  martial arts supermarket
405 south black horse pike
haddon heights, nj 08035
phone: 856-547-5445
fax: 856-547-9686
e-mail: info@martialartssupermarket.com

hours monday ——————— 10am – 6pm
tuesday ——————– 10am – 6pm
wednesday —————- 10am – 6pm
thursday ——————- 10am – 6pm
friday ———————– 10am – 6pm
saturday ——————— 9am – 2pm
sunday ———————- closed

 

informationcontact us
privacy notice
how to order
safe & secure shopping
terms & shipping
    
 










academy of karate – martial arts supply inc. © 2024. all rights reserved.


we accept:

















					0				









your cart












your cart is empty!
it looks like you haven't added any items to your cart yet.
browse products


















store





search





wishlist





account





categories








shopping cart















no products in the cart.







 


type a few things below to search










out of a total of 2868 products:



trending:
samurai nunchaku guide ninja 2024 g-force  iphone  













log in










 

username or email address *
 

password *




 remember me

 log in



lost your password?








you dont have an account yet? register now




















































































accessibility adjustments 
							


 reset settings
 hide interface






 accessibility profiles 






seizure safe








vision impaired








color blind








adhd friendly








cognitive & learning








blind - keyboard navigation (motor)





this profile enables motor-impaired persons to operate the website using the keyboard tab, shift+tab, and the enter keys. users can also use shortcuts such as “m” (menus), “h” (headings), “f” (forms), “b” (buttons), and “g” (graphics) to jump to specific elements 
the profile adjusts the website to be compatible with screen-readers such as jaws, nvda, voiceover, and talkback.









 content adjustments 






 content scalling
















highlighttitles








highlightlinks








textmagnifier








 adjust font sizing
















line height
















letter space













text align














 color adjustments 






 contrast










high
dark
light




 saturation










low
high
desaturate










 orientation adjustments






mute sounds








hideimages








stopanimations








reading guide








bigcursor








highlighthover











accessibility statement
















