
















quilting spirit
  





























sunday, july 19, 2009








deadline...





i finally finished basting the blossoms on the "sunday morning" agapanthus quilt.  all one hundred twenty-seven of them.  i used some of my precious japanese basting thread that one of my former customers, bette nomura, gave me a long time ago.  i love this thread, all pre-cut lengths, which glides through fabrics with ease.i've been procrastinating on this quilt for a while now, and i don't know why.  however, i just got the road to california packet in the mail and now i have a firm deadline.  the entries have to be in by october 1.  those who know me well know that i work best with a deadline.here is a glimpse of the final burst of blossoms that i basted down.  did i mention i am hand appliqueing all one hundred twenty-seven blossoms?  i'm looking forward to the hand applique, which is a good thing, because how long does it take to hand applique one hundred twenty-seven blossoms?one blossom at a time.so off i go.  i figure i can finish the applique if i stitch four blossoms a day for the next thirty-two days, which will give me a good 2-3 weeks to quilt and finish the quilt before i need to photograph it and send in the entry on time.four blossoms a day does not seem quite as daunting as the overall visual of this 6' wide quilt when it is spread out.  the good thing?  i know i can get more done on the days i have more time which will make up for the days that i don't.  it will be a joy to see this quilt finished...it's a work in progress six years in the making!





posted by



unknown




at

7/19/2009



7 comments:
  





























tuesday, june 23, 2009








box checked





bruce's new quilt, late summer garden, is finished - i now have an empty sewing table, so i can get onto the next project!i used the new bamboo batting for this quilt.  i really love the drape and weight of this batting for "family" quilts.  it's lightweight and soft, perfect for summer use.  so far, its only drawback is that it is very "linty" and gets all over everything until you get the binding on.  it doesn't appear to beard, though, which is good.here's a closeup of the quilting - simple.  i love the way quilts pucker when they are washed.





posted by



unknown




at

6/23/2009



9 comments:
  





























thursday, june 11, 2009







yearning...





getting myself into trouble by visiting the art quilt tahoe page and reading about sue benner's landscape class.  realizing that i already have all of the class supplies in my stash and wouldn't need to cart my machine (hence, more room for fabric!).  figuring that i could probably go "on a shoestring" for $3,000.  wondering where i can dig up that amount in this impossible economy (no gallery sales as of yet, this year), and whether i could actually get the time off, since i've already used up/accounted for my vacation time this year.  ugh.i was the very lucky recipient of the aqt scholarship award in 2007.  it was a fabulous experience - so much so that i'd love to go back some day.  and in that regard, i encourage all of you to apply for the scholarship here.sue benner is such a dynamic person and teacher!  everyone i know who has taken her classes raves about them.  she was also one of the jurors for quilt national this year.counting my pennies...





posted by



unknown




at

6/11/2009



1 comment:
  































older posts

home




subscribe to:
posts (atom)















about me




unknown



view my complete profile



followers











other stuff about me


first-time-triathlete - my "sport" blog
quilting spirit - my website




good places to visit


art quilt tahoe
going to pieces
jane sassaman's idea book
joanne suley
kathy nida
kim hambric
linda branch dunn
lynn krawczyk
maui art quilters
melanie testa
nellie bass durand
plain jane
robin ferrier
sociable guerilla bagging
viewpoints gallery











saqa artists
join | 
list | 
previous | 
next | 
random |
powered by ringsurf





meet my quilting friends!







previous
| next | random
| join | list
powered by ringsurf





favorite quotes

never be afraid of being generous. it pays off in spades. -- melody johnson  wine is sunlight held together by water. -- galileo   self-doubt can be an ally. this is because it serves as an indicator of aspiration. it reflects love, love of something we dream of doing, and desire, desire to do it. if you find yourself asking yourself (and your friends), "am i really a writer? am i really an artist?" chances are you are. the counterfeit innovator is wildly self-confident. the real one is scared to death. -- steven pressfield, from "the war of art."  i think every artist who succeeds (in their own terms) has some ability to keep moving forward in the face of constant obstacles...emotional, mental, financial, physical...and that is what sets them apart from all the others who have tried and quit. this is also what sets them apart from those who always talk about trying or starting but never get beyond the talking stage. -- nancy crow, from "nancy crow." the biggest thing separating people from their artistic ambitions is not a lack of talent. it's the lack of a deadline. give someone an enormous task, a supportive community, and a friendly-yet-firm due date, and miracles will happen. -- chris baty, from "no plot, no problem." 



my amazon wishlist










site meter










blog archive








        ▼ 
      



2010

(2)





        ▼ 
      



october

(1)

piqf preview








        ► 
      



august

(1)









        ► 
      



2009

(23)





        ► 
      



december

(1)







        ► 
      



october

(1)







        ► 
      



july

(1)







        ► 
      



june

(3)







        ► 
      



may

(1)







        ► 
      



april

(4)







        ► 
      



march

(5)







        ► 
      



february

(3)







        ► 
      



january

(4)









        ► 
      



2008

(28)





        ► 
      



december

(2)







        ► 
      



november

(5)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



july

(1)







        ► 
      



may

(5)







        ► 
      



april

(1)







        ► 
      



march

(3)







        ► 
      



february

(5)







        ► 
      



january

(4)









        ► 
      



2007

(94)





        ► 
      



december

(11)







        ► 
      



november

(11)







        ► 
      



october

(4)







        ► 
      



september

(5)







        ► 
      



august

(4)







        ► 
      



july

(8)







        ► 
      



june

(11)







        ► 
      



may

(11)







        ► 
      



april

(4)







        ► 
      



march

(9)







        ► 
      



february

(6)







        ► 
      



january

(10)









        ► 
      



2006

(147)





        ► 
      



december

(6)







        ► 
      



november

(8)







        ► 
      



october

(12)







        ► 
      



september

(14)







        ► 
      



august

(15)







        ► 
      



july

(14)







        ► 
      



june

(5)







        ► 
      



may

(17)







        ► 
      



april

(12)







        ► 
      



march

(16)







        ► 
      



february

(14)







        ► 
      



january

(14)









        ► 
      



2005

(42)





        ► 
      



december

(9)







        ► 
      



november

(10)







        ► 
      



october

(7)







        ► 
      



september

(4)







        ► 
      



july

(7)







        ► 
      



june

(5)


















tell me when this blog is updated

email:




what is this?














































simple theme. powered by blogger.
























