



limes - rivista italiana di geopolitica
la rubrica "le mappe parlanti" di laura canali per scoprire tutti i dettagli delle cartine. questa puntata è dedicata a come gli stati uniti vedono l'europa.
a cura di laura canali
17 febbraio 2025



















carte

principali produttori di terre e metalli rari



la carta inedita della settimana.
carta di laura canali
14 febbraio 2025








limes 1/25



















la grande componenda



editoriale del numero di limes 1/25, 'l'ordine del caos'.
05 febbraio 2025




















stargate e l’autoscontro delle stelle rosse



il progetto centrato sull’ai annunciato da trump ridefinisce le gerarchie della silicon valley. e chiarisce la natura industriale dell’intelligenza artificiale. il ruolo di softbank, openai e oracle. perché musk ne è stato escluso. larry ellison, il ceo of everything.
di giuseppe de ruvo
31 gennaio 2025




















se la bomba non ci protegge più dalla bomba



requiem per la deterrenza nucleare. lo schema della guerra fredda, ammesso avesse senso, è superato dalla moltiplicazione degli stati atomici, ciascuno con la sua dottrina. le evoluzioni del pensiero strategico americano e le innovazioni di kissinger. 
di agnese rossi
05 febbraio 2025




















la guerra è noi



la nostra oasi di benessere e sicurezza è frutto di un atavico militarismo che abbiamo dismesso solo quando non ci è più convenuto. gli italiani, più di altri, hanno preteso di abolire passato, violenza e morte. il prezzo della strategia dello struzzo.
di giacomo mariotto
05 febbraio 2025




















la groenlandia e la forza del destino



non solo trump. gli stati uniti vogliono stringere a sé l’isola più grande del mondo. per sogno e necessità. le ragioni militari, spirituali e high tech. dove può andare la trattativa del secolo. dominare il nord america: così comincia la reazione alla crisi.
di federico petroni
05 febbraio 2025




















l’europa deve prepararsi all’interregno americano



dal primo novecento il vecchio continente è l’epicentro delle crisi globali. il disimpegno di washington apre la strada a cina, russia e iran. gli stati europei devono riarmarsi e integrare l’ucraina per arginare mosca. in attesa del ritorno della razionalità statunitense.
di seth cropsey
31 gennaio 2025























bollettino imperiale

trump, deepseek e consumi: i temi chiave per la cina nell’anno del serpente



la repubblica popolare celebra il capodanno lunare, ma patisce le difficoltà economiche. nel 2025 pechino rinegozierà i rapporti con gli stati uniti guidati da the donald. quanto conta lo zhejiang nella sfida cinese all’intelligenza artificiale americana. per xi la stabilità interna viene prima di taiwan.
di giorgio cuscito
29 gennaio 2025




















senza aiuti umanitari l'america rinuncia al soft power



la decisione di trump su usaid getta nel caos gli aiuti umanitari internazionali. ma a farne le spese è anche l'america. la cina è pronta a inserirsi negli spazi vuoti.
di lucrezia martini
12 febbraio 2025












medio oriente e africa



















nel nuovo assetto della siria c'è sempre meno iran



il sistema iraniano nel levante si ridimensiona con il crollo del regime di assad. le milizie sciite si ritirano parzialmente e i luoghi strategici cambiano gestione. damasco riorganizza le forze locali per colmare i vuoti di potere e ridefinisce i rapporti con teheran.
di lorenzo trombetta
15 gennaio 2025




















il grande gioco nel congo



nella guerra del nord kivu si gioca una partita chiave per la ridefinizione degli equilibri interafricani. la conquista di goma premia i piani di kagame ma l’influenza del ruanda resta appesa a un filo. a kinshasa servono alleati.
di luciano pollichieni
12 febbraio 2025




















le incognite del trionfo della turchia in siria



dopo l’8 dicembre lo scenario siriano si prospetta roseo per ankara, ma erdoğan dovrà testare la lealtà dei nuovi padroni di damasco. il groviglio del pkk a est dell’eufrate. aspettando trump, il duro colpo assestato a teheran e la crescente intesa con mosca.
di daniele santoro
10 dicembre 2024








i video di limes













limes l'ordine del caos. trump e la legge della giungla



puntata dedicata al nuovo volume di limes in edicola e libreria dal 6 febbraio e al festival di genova 7-9 febbraio "l'ordine del caos". dal "mondo basato sulle regole" alla legge della giungla. guerra grande a tempeste unificate. in studio lucio caracciolo e alfonso desiderio. puntata registrata il 4 febbraio 2025 una produzione gedi visual - limes i video sono disponibili anche sul canale youtube di limes.  
05 febbraio 2025














l'ordine del caos: la copertina, le carte e la mostra cartografica di laura canali



laura canali, cartografa e artista, spiega come sono state pensate e realizzate la copertina e alcune carte del nuovo volume limes in questa edizione di mappa mundi dedicata alla rubrica "a piedi nudi sulla geopolitica".
in studio con alfonso desiderio.
puntata registrata il 4 febbraio 2025
i video sono disponibili anche sul canale youtube di limes.
05 febbraio 2025














l'ordine del caos, il video editoriale di lucio caracciolo



lucio caracciolo presenta "l'ordine del caos", il numero 1/25 di limes in edicola e in libreria (e in abbonamento digitale) a partire dal 6 febbraio. video registrato il 4 febbraio 2025. i video sono disponibili anche sul canale youtube di limes.
05 febbraio 2025














usa-cina e il ritorno di trump. xi jinping punta su musk



pechino punterà sul pragmatismo di donald trump e sugli interessi economici di elon musk per mitigare il contenimento usa. taiwan si batterà per non essere abbandonata da washington. il rischio di un’intesa russo-americana. la cina in america latina. l'italia e l'europa tra vie della seta e vie del cotone. in collegamento giorgio cuscito e alfonso desiderio. puntata registrata il 7 gennaio 2024. una produzione limes / gedi visual i video sono disponibili anche sul canale youtube di limes.
10 gennaio 2025



















































le mappe parlanti













l'europa vista dagli usa



la rubrica "le mappe parlanti" di laura canali per scoprire tutti i dettagli delle cartine. questa puntata è dedicata a come gli stati uniti vedono l'europa.
a cura di laura canali
17 febbraio 2025














cartografia: i "campi" a righe



la rubrica "le mappe parlanti" di laura canali per scoprire tutti i dettagli delle cartine. questa puntata è dedicata a come si disegnano i pattern e alla loro importanza visiva.
a cura di laura canali
12 febbraio 2025














montemarcello, amare non sempre è conoscere



la rubrica "le mappe parlanti" di laura canali per scoprire tutti i dettagli delle cartine. questa puntata è dedicata alla località ligure di montemarcello e a una poesia di vittorio sereni. 
a cura di laura canali
03 febbraio 2025


















eventi








roma, presentazione del numero 1/25, "l'ordine del caos"



martedì 25 febbraio, limes e limes club roma vi invitano alla presentazione del numero 1/25 intitolato "l'ordine del caos". appuntamento martedì 25 febbraio 2025 ore 21 presso il teatrobasilica, piazza di porta san giovanni 10, roma. intervengono: lucio caracciolo, direttore di limes laura canali, cartografa di limes giuseppe de ruvo, collaboratore di limes e dottorando in filosofia morale all'european center for social ethics dell'università vita-salute san raffaele di milano  l'evento è gratuito, è consigliata la prenotazione. per prenotarsi inviare una mail a limesroma@gmail.com indicando nome e cognome o telefonare al numero 3929768519.
17 febbraio 2025




















nembro (bg), 17 febbraio: l'ordine del caos



lunedì 17 febbraio, limes e il comune di nembro vi invitano alla presentazione del numero 1/25 "l'ordine del caos"​, preceduta dalla visita guidata alla mostra cartografica "107 (mila)".
03 febbraio 2025




















torino, 11 febbraio: l'ordine del caos



martedì 11 febbraio, limes, youtrend e il circolo dei lettori vi invitano alla presentazione del numero 1/25 "l'ordine del caos".
10 febbraio 2025




















roma, 5 febbraio: a qualcuno piace caldo



mercoledì 5 febbraio, limes e fondazione marco besso vi invitano alla presentazione del numero 11/24 "a qualcuno piace caldo"​. 
23 gennaio 2025


























                area geopolitica
        



africa
america latina
asia-pacifico
europa
italia
medio oriente
russia e csi
usa e canada






                argomenti più trattati
        



cina
difesa
economia
germania
iran
israele
russia
scontro usa-cina
siria
turchia
ue
usa



























            limes 1/2025 in edicola e liberia
        




la grande componenda
il messico dei cartelli
stargate e l’autoscontro delle stelle rosse
se la bomba non ci protegge più dalla bomba
la guerra è noi
la governanza è il caos
il dollaro e la fine dell’eccezione cinese
la moneta apolide mina lo stato
il genere come disordine. sull’identità non binaria
l’impero del caos o del principio di ragion insufficiente
la groenlandia e la forza del destino
thule, chiave della groenlandia americana
l’europa deve prepararsi all’interregno americano
‘una nato dormiente per l’america imperiale’
ultimatum al messico: ‘chiudete le frontiere o ve le chiudiamo noi’
l’apocalisse di peter thiel
la biblioteca di thiel
una nato polacca per salvare l’occidente
la polonia guarda a nord
l’inghilterra filo-europea non serve all’america
a berlino la zeitenwende non basta
‘come ci prepariamo alla guerra’
prove di guerre stellari
come dao comanda: la cina cerca opportunità nella crisi americana
nodo ucraino o nodo di gordio
ucraini e russi a confronto
la parata degli imperialismi
la romania resterà a stelle e strisce
l’ungheria non è cavallo di troia di russia e cina ma laocoonte dell’occidente
entropie balcaniche
autori
la storia in carte









medio oriente



















il ritiro di israele si ferma alla mezzaluna siro-libanese



tra parziale disimpegno israeliano e dispiegamento dell’esercito di beirut lo stato ebraico mantiene posizioni avanzate oltre la linea blu e nel golan. il nuovo governo di aoun ridimensiona l’influenza iraniana. jolani confida in trump per ripristinare i confini.
di lorenzo trombetta
23 gennaio 2025




















tre scenari per la siria nel dopo-assad



il collasso del regime lascia un paese frammentato e ancora in conflitto, dove attori regionali e globali cercano di imporsi. chi è jolani/shara’a? il captagon e la strategia narrativa del leader di hts. il levante siriano fra rischi e implicazioni dei possibili scenari.
di lorenzo trombetta
09 dicembre 2024







la valle dell'eufrate, microcosmo tribale della siria



di lorenzo trombetta
19 novembre 2024








guerra d'ucraina



















la guerra vista dalla pace



editoriale del numero di limes 7/24, il mondo cambia l'ucraina.
01 agosto 2024




















saliente di kursk



la carta inedita della settimana. con un'analisi approfondita di mirko mussetti.
carta di laura canali
28 agosto 2024







fine e fini della guerra d’ucraina



di orietta moscatelli e mirko mussetti
09 maggio 2024








bollettino imperiale


















bollettino imperiale

trump scuote la cina



pechino si prepara a battagliare nuovamente con the donald. dazi, tecnologia e taiwan i temi più caldi. eventuali frizioni tra il nuovo presidente eletto e i partner europei e asiatici dell’america potrebbero spingere pechino a rilanciare i suoi progetti globali. un riavvicinamento tra washington e mosca destabilizzerebbe l’impero del centro. 
di giorgio cuscito
07 novembre 2024




















l’italia naviga verso il giappone, ma la cina è in africa



la presenza della portaerei cavour a tōkyō ha confermato la partecipazione italiana ai progetti americani contro la repubblica popolare. le nuove attività economiche e securitarie di pechino nei paesi africani ricordano a roma che è prioritario concentrarsi sul mediterraneo allargato.
di giorgio cuscito
12 settembre 2024








fiamme americane


















fiamme americane

in ucraina, biden non stravolge le opzioni di trump



l’autorizzazione a kiev a usare i missili atacms contro la russia non cambia la dinamica del conflitto perché alcuni limiti restano. complica i calcoli del presidente eletto, che potrebbe comunque volgerla a proprio favore.
di federico petroni 
18 novembre 2024



















fiamme americane

la fine di un'epoca



donald trump è il 47° presidente degli stati uniti d'america.
di federico petroni
06 novembre 2024







contro cosa votano gli americani



di federico petroni
31 ottobre 2024







come contestare il voto in america



di federico petroni
11 settembre 2024


































il canale youtube di limes



iscriviti per essere sempre aggiornato sulle dirette e i nuovi video





















scopri la nuova app di limes



accedi su smartphone e tablet a tutti i contenuti del sito e leggi la rivista in digitale. sito, rivista e video ora a portata di mano! 





















tutti i video della scuola di limes sul canale youtube
























geostorie di lucio caracciolo - tutta la serie sulla germania
















regala
regala un anno di accesso illimitato al sito e lo sfoglio della rivista limes
regala




newsletter
rimani aggiornato con gli approfondimenti geopolitici di limes
iscriviti subito




facebook
continua a seguirci anche su facebook
seguici










































































volumi
leggi pdf
scuola di limes
carte
video
rubriche
il mondo oggi
ebook
eventi
autori
argomenti
protagonisti
faq




privacy
cookie policy
gestione cookie
riserva tdm





©2024 gedi periodici e servizi s.p.a. tutti i diritti sono riservati – via ernesto lugaro, 15 – 10126 torino p.iva 12546800017










