
























bridgeport - nsi industries
connectivity products


adapters and couplers


attenuators and loopbacks


fiber enclosures and panels


fiber splitters


fiber tools and testers


keystones plates and panels




electronics and networking


active optical cables


audio-visual


direct attach cables


media converters


network interface cards


network memory


network switches


poe extenders and injectors


transceivers




low voltage tools and testers


cable testers


low voltage tools




power cables and accessories


power cables


power distribution and management






cable management


cable support


cable ties and mounts


floor duct


heat shrink tubing




electrical tools and testers


electrical testers


extension cords and work lights


hand tools and accessories


wire pulling




fasteners and hardware


electrical box hardware and accessories


fasteners


general hardware


hangers, straps, and clamps




general supplies


cleaning supplies and chemicals


hose clamps


insulating and splicing


labels signs and marking products


sealants




safety protection


first aid kits


personal protective equipment




switches and controls


occupancy sensors


photocontrols


switches & indicator lights


timers


transformers


wi-fi products




tape


electrical tape


general tape


specialty tape












brands

bridgeport



polaris



tork



lynn



platinum tools



enet



duro dyne



supco



tradefox

























markets

commercial



residential



industrial



data center



alternative energy



utilities



telecommunications
























view all
about us

company overview



history



leadership



careers



explore jobs



supplier central

























support

electrical support



hvac support



network infrastructure support

























 




contact us




submittals

log in




menu
















superior fittings
superior engineering 




 
home and officeamerica’s most reliable fittingsbridgeport fittings are an american institution, with a well-earned reputation for product innovation and reliable performance.
time and moneycable and conduit solutionsinstall with confidence when you choose bridgeport fittings, a high-quality addition to any cable or conduit system.
legacythe right tool for every jobour broad offering of fittings, connectors, fasteners, hardware, and cable management products will meet your every electrical need. 
 



cable and conduit fittingsconnect the future with our total range of fittings for demanding commercial and industrial installations.

cable fittings

conduit bodies


conduit fittings

hangers and clamps

cord grips

service entrance
electrical connectorsensure the safety and performance of your electrical installation using our grounding and bonding clamps, lugs, hubs and more.  

grounding and bonding
suppliesthe essential day-to-day supplies you need to complete any job are also available from bridgeport!

cable management

fasteners and hardwarebridgeport innovationstransition fittings
transition fittings simplify your install. get the job done ahead of schedule and under budget using innovative connectors such as our push-liquidtight-to-threaded-rigid/imc fitting, the first of its kind on the market.

download transition fittings brochure
solar products
distributors need a prepared supplier partner as the renewable energy market continues to grow. we have a full range of liquidtight and raintight products for line-to-load coverage, some designed specially for the solar industry.

download solar brochureline to load solutions 
bridgeport is your complete solution for electrical installations, taking you from line to load. we carry every fitting needed to complete your project, including straps, couplings, quick-install snap-in fittings, adjustable transition connectors, prefab, feeder connections and much more!
us-made fittings
our high-quality fittings are designed, manufactured, warehoused and shipped in america to keep you stocked.

trusted quality
we’ve earned our reputation for quality and reliability due to our relentless dedication to quality and performance.

broad portfolio
from pre-fab to push-in, we have every essential style of fitting that professional electricians need.what’s new in electrical

single mode vs. multimode fiber…what’s the difference?
october 3, 2024
what’s the difference between single mode and multimode fiber? more importantly, which cable should i use in my installation?  these…
read more


what the build america, buy america act means for u.s. manufacturing
july 16, 2024
the build america, buy america (baba) act is a piece of legislation intended to get u.s. taxpayer money invested back…
read more



nsi expands horizons with enet solutions acquisition
october 3, 2024
nsi industries, a leader in providing electrical product solutions to distributors for over 45 years, has officially acquired enet solutions, inc….
read moreinquire about bridgeport fittings













 
13235 reese boulevard west
huntersville, nc 28078
800.321.5847
techteam@nsiindustries.com






facebook





twitter





linkedin





youtube






column

products

electrical products and supplies
hvac products and supplies




column

brands

bridgeport – brand
polaris pre-insulated
tork
lynn
platinum tools
enet
duro dyne
supco
tradefox




column

company

why nsi
leadership
company overview
careers
supplier central
newsroom




column

resources

resource library


support

electrical support
hvac support
network infrastructure support




 


© 2025 nsi, all rights reserved.

privacy policy
terms of use
 
















search


close






log in
contact us






products









air distribution


appliance parts


cable and conduit fittings


connectivity


duct fabrication


hvac and refrigeration


hvac install supplies


hvacr tools and test


network infrastructure


supplies


uncategorized








access doors


vision panel




air distribution fittings


pneumatic fittings




fire safety


fire/smoke detection




zone control


controls


fan






kitchen


dishwasher


microwave


ovens and ranges


refrigerators and freezers




laundry


dryer


washer






cable fittings


ac/mc cable fittings


non-metallic cable fittings




conduit bodies


conduit body accessories


mogul conduit bodies


raintight


type lb


type ll


type lr


type t




conduit fittings


conduit drains and breathers


emt conduit fittings


flexible metal conduit fittings


liquidtight conduit fittings


rigid conduit fittings


threaded adapters




conduit hangers and clamps


conduit clamps


conduit hangers




cord grips


cord grip connectors


wire mesh grips




service entrance


roof flashings


service entrance caps


service entrance kits


service entrance lb


service entrance straps


service entrance wire holders


watertight service entrance cable connectors






data and communications


coaxial connectors




industrial power cordsets


molded connectors and cordsets




power connectors and grounding


compression connectors


compression tools and dies


grounding


insulated connectors


mechanical connectors




wire connectors and terminals


push-in wire connectors


twist-on wire connectors


wire terminals






flexible duct connector


production rolls






electrical hvacr


capacitors


controls hvacr


motors hvacr


relays




equipment accessories hvacr


condensate management


indoor air quality




equipment hvacr


air conditioner


equip hvacr condensate management




fittings and valves


copper fittings


solderless fittings




mechanical hvacr


belts


refrigeration


replacement parts hvacr






chemicals hvacr


cleaners hvacr


ice removal


lubricant hvacr


repair hvacr




general supplies hvacr


general supplies hvacr - electrical hvacr




hanging and support systems


support systems




ties and clamps


clamps






recorders


charts


replacement parts




test instruments


alarms


loggers


sensors


test instruments - recorders




tools hvacr


cleaning tools hvacr


electrical tools hvacr


hand tools hvacr


measurement tools


tools hvacr - installation tools






cable management products


bridle rings


j-hooks


racks and cabinets




cabling and connectors


25-pair


audio-visual and usb


bulk cable


coax cable connectors


fiber connectors


fiber fanout and breakout


fiber patch cables


fiber pigtails


fiber ruggedized cables


line cords


rj22 rj12 and rj11 connectors


rj45 connectors


splices


twisted pair patch cables




connectivity products


adapters and couplers


attenuators and loopbacks


fiber enclosures and panels


fiber splitters


fiber tools and testers


keystones plates and panels




electronics and networking


active optical cables


audio-visual


direct attach cables


media converters


network interface cards


network memory


network switches


poe extenders and injectors


transceivers




low voltage tools and testers


cable testers


low voltage tools




power cables and accessories


power cables


power distribution and management






cable management


cable support


cable ties and mounts


floor duct


heat shrink tubing




electrical tools and testers


electrical testers


extension cords and work lights


hand tools and accessories


wire pulling




fasteners and hardware


electrical box hardware and accessories


fasteners


general hardware


hangers, straps, and clamps




general supplies


cleaning supplies and chemicals


hose clamps


insulating and splicing


labels signs and marking products


sealants




safety protection


first aid kits


personal protective equipment




switches and controls


occupancy sensors


photocontrols


switches & indicator lights


timers


transformers


wi-fi products




tape


electrical tape


general tape


specialty tape












brands

bridgeport



polaris



tork



lynn



platinum tools



enet



duro dyne



supco



tradefox







markets

commercial



residential



industrial



data center



alternative energy



utilities



telecommunications







about us

company overview



history



leadership



careers



explore jobs



supplier central







support

electrical support



hvac support



network infrastructure support







 







 




×
shop as customer






no records found
next





switch							
view orders							
edit profile							


recent customer:						viking electric supply inc-mad						
						












































