






quilt design nw - browse all patterns
        								q133 - $9.00




										-more info-

























prairie lattice
        								q187 - $10.00


-more info-


rickrack 
						  			  christmas trees too
        				  			    q403  -  $10.00


-more info-


halloween moon
        				  			  q131 - $9.00





										-more info-



        				  			  colorweaveq129 - $10.00


-more info-











 



 




 






running chickensq113  -  
										$10.00



										-more info-




sally the kitty
        				  			  q103 - $9.00




										-more info- 



simon the puppy
        								q104 - $9.00



										-more info-


patch lambq509  -  $4.00


-more info-


























patch turkeyq508  -  $4.00


-more info-


patch pigq502  -  $4.00



										-more info-



patch duckq503  -  $4.00



										-more info-



patch cat
        								q504  -  $4.00



										-more info-













  










patch cow
        								q505  -  $4.00



										-more info-



patch pony block
        								q506  -  $4.00



										-more info-




patch goatq507  -  $4.00


-more info-


patch sheep
        								q501 - $4.00



										-more info-




















panes & framesq168 - $9.50




-more info-



scrapls
        								q164 - $9.50




										-more info-



        								bed of roses
        								q132 - $9.00


-more 
										info



focus
        				  			    q410 -  $10.00


-more info-


























        				  			  sweet heartsq106 - $9.00




										-more info-


						  			    stars & stripesq110 - $9.00




										-more info-


						  			    patch castleq118 - $9.00




-more 
										info-




ribbon wheels
        								q191 - $9.50
-more info-























bird's nestq167 - $9.50





-more info-


letters in the mailq190 - $10.00





-more info-

diamond towerq198 - $10.00





-more info-


picnic platesq161 - $9.50





-more info-


























high rollerq409  -  
										$10.00


-more info-


abbey christmasq185 - $10.00





-more info-


gathering
        				  			    q412 -  $10.00


-more info-


patch teddy
        								q137  -  $9.00



										-more info-






 



 



 









dog treats
        								q165 - $9.50




										-more info- 



soul starsq430  -  
										$10.00


-more info- 


abbey plaidq179 - $9.50




-more info- 



        				  			  calliopeq142 - $9.00



-more 
										info-



>>>>paper-pieced patterns:
























dance santa, dance
        				  q157  -  $9.50



						  -more info-


bundled upq158  -  $9.50



						  -more info-



						  mystic witchq159 - $9.50




						  -more info-





        				  royal crownq135 - $9.50




						  -more info-

























        				  carrefour
        				  q144 - $9.00





						  -more info-


fruit saladq149 - $9.50





-more 
						  info-

        				  starflowerq145  -  $9.50




						  -more info-



get set for christmasq138  -  
						  $9.00



						  -more info-
























forestscape
        				  q134  -  $9.00






						  -more info-


april showersq124 - $9.00




						  -more info-


santa & companyq125  -  $9.00



						  -more info-


knittin' mittens
        				  q136 - $9.00




						  -more info-




 
















very merry 
        				  christmas trees
        				  q111  -  $9.00



						  -more info-


simply snowman
        				  q114  -  $9.00



						  -more info-



simply santa
        				  q116  -  $9.00



						  -more info-




bullfrogs
        				  q105  -  $9.00




						  -more info-





















get set for spring
        				  q115 - $9.00




						  -more info-

get set for fall too 
 
        				  q414  -  $10.00


-more info-

get set for 
summer
						  q121  -  $9.00



						  -more info-


				  					  get set for winter
        							  q122 - $9.00




									  -more info-



































light in the 
						  storm



this 
											pattern is only available as a 
											digital download on etsy.

						  -more info-



						  fall in a basketq130 - $9.00




						  -more info-



estrella
        								q199 - $10.00


-more info-



        				  spring rainq431 - $10.00


-more info-





>>>>continuous line fusible machine 
										appliqué:





										rail pass



										owls



										sailboats



										skier/snowboarder








										rail passq223 - $9.50


-more info-

										whoos-itq220 - $9.50




										-more info-

										sailing freeq219 - $9.50





										-more info-

										downhillq218 - $9.50





										-more info-





										 
 

										 
 





										dragonflies



										hummingbirds



										teacups



deer







										dragonflies tooq217 - $9.50






										-more info-


										hummingbird vineq216 - $9.50






										-more info-

										teacups tooq215 - $9.00






										-more info-

										mountain meadowq214 - $9.00






										-more info-







										presents






butterflies





										roses




										coffee cups







										surprise packageq213 - $9.00






										-more info-

										chasing butterfliesq212 - $9.00






										-more info-

										sun roseq211 - $9.50






										-more info-

										java jazzq209 - $9.00






										-more info-






										quail





										wagon train




										beach




										island







										covey of quailq208 - $9.00






										-more info-

										on the trailq207 - $9.00






										-more info-

										tide poolq206 - $9.00





										-more info-

										tropical isleq205 - $9.00






										-more info-






										scottie dog



										star of david



								 

keep scrolling...more below





										scottie dogq203 - $9.00






										-more info-

										david's starq221 - $5.00



										-more info-


										 

										 




										>>>>purses & miscellaneous:




















purse-animality
        				  q305 - $9.50




						  -more info-

flower shots pincushion
        				  q303  -  $6.00



						  -more info-

tag-alongluggage tags
						  q302  -  $4.00



						  -more info-


									  monster cash & coin purse
        							  q301 - $9.00




									  -more info-





        				   











        				   


personality pinsp101  -  
						  $9.00



						  -more info-

        				  marje's flashy pursep102 - $9.00



						  -more info-


















home 
              - patterns -
                book -
              order info -
              
              email qdnw
 

            copyright 2007 quilt design nw. all rights reserved.

http:www.quiltdesignnw.com
 











