



 















| uniwersytet gdański







14.02.2025
 games of war - druga edycja międzynarodowej konferencji naukowej 24 lutego
czy gry wideo mogą stanowić impuls do refleksji nad historią? okazją do odpowiedzi na to pytanie (a także na wiele innych) będzie druga edycja międzynarodowej konferencji naukowej „games of…













12.02.2025
 „dawno temu w gdańsku …” - wywiad z krystyną krupą, siatkarką i medalistką olimpijską, przeprowadzony przez studentkę ug
„dawno temu w gdańsku miało miejsce straszliwe zdarzenie...” - tymi słowami zaczyna się wywiad z krystyną krupą - dwukrotną brązową medalistką olimpijską w siatkówce oraz wieloletnią …













12.02.2025
 pożegnanie danuty wyszyńskiej
ze smutkiem przyjęliśmy wiadomość o śmierci
 
danuty wyszyńskiej
wieloletniej pracowniczki katedry chemii fizycznej uniwersytetu gdańskiego.
 
cześć jej pamięci składają
rektor, senat i…







wszystkie aktualności






o uniwersytecie







o uczelni
informacje ogólne oraz historyczne, o władzach i strukturze organizacji, zamówieniach publicznych a także przewodnik po ug – mapa oraz wirtualny spacer.
czytaj dalej







nauka
informacje o badaniach naukowych, projektach krajowych i zagranicznych, konferencjach, seminariach i wyjazdach zagranicznych, stypendiach, nagrodach, urlopach naukowych, a także stopniach naukowych i tytułach.
czytaj dalej







sea-eu
sea-eu to sojusz 9 europejskich i nadmorskich uczelni z gdańska, kadyksu, brestu, kilonii, splitu, malty, algarve, neapolu oraz bodø. naszą wizją jest stworzenie międzynarodowego i interdyscyplinarnego uniwersytetu europejskiego.
czytaj dalej







rekrutacja
zapraszamy na studia: i i ii stopnia, jednolite magisterskie, podyplomowe, do szkół doktorskich. tutaj również oferta kursów, szkoleń i szkół letnich.
czytaj dalej







współpraca
informacja o współpracy: międzynarodowej, międzyuczelnianej, z otoczeniem społeczno-gospodarczym, która realizowana jest w ramach projektów m.in. erasmus+, welcome to poland (nawa).
czytaj dalej







erasmus+ innhub – finansowanie projektów
międzysektorowe centrum innowacji integrujące potencjał uczelni, szkół, ośrodków kształcenia zawodowego, przedsiębiorców na rzecz budowania systemu edukacji i kształtowania kompetencji zawodowych.
czytaj dalej













0
studentów



0
dydaktyków



0
wydziałów/ międzynarodowe agendy badawcze



0
kierunków



























rektorat uniwersytetu gdańskiego
ul. jana bażyńskiego 8, 80-309 gdańsk
nip: 584-020-32-39, regon: 000001330
tel. portiernia: + 48 58 523 30 00
numery kont





informacje o

wydziały
szkoły doktorskie
międzynarodowe centra badawcze
biblioteka
centrum języków obcych
centrum wychowania fizycznego i sportu
wydawnictwo
samorząd studentów
samorząd doktorantów
programy doskonałości naukowej
realizowane projekty
jednostki i organizacje
znajdź pracownika
uczelnie fahrenheita
centrum kompetencyjne ezd






informacje dla

kandydaci
studenci
doktoranci
absolwenci
pracownicy
otoczenie społeczno-gospodarcze
media

 





odnośniki

kalendarz roku akademickiego
helpdesk
gazeta uniwersytecka
bip
kampusy ug
biuro karier ug
oferty pracy
deklaracja dostępności














                
             



















