










 
elenox – elenox




























































































 









scroll top
rivas silicon mix bamboo extract and vitamins leave-in











relaxer treatment rivas silicon mix bamboo extract and vitamins leave-in







$6.95 – $8.95




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	




























rivas silicon mix argan oil leave-in hair shine



new 







relaxer treatment rivas silicon mix argan oil leave-in hair shine







$6.95 – $8.95




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	
























rivas silicon mix coconut oil leave-in 8oz.











leave-in conditioner rivas silicon mix coconut oil leave-in 8oz.







$8.95




 

























rivas silicon mix rizos leave-in 8.5oz.











leave-in conditioner rivas silicon mix rizos leave-in 8.5oz.







$9.95




 




















					item added to cart                    
view cart
checkout
























rolda black styling hair gel 










from $9.95 







sale 











				shop now			


 















cosmetics 



today hot deals 

























































halka afro love hair souffle nutritive mask 16oz.











hair treatment halka afro love hair souffle nutritive mask 16oz.







$14.95




 





























rivas silicon mix argan oil hair treatment



new 







hair treatment rivas silicon mix argan oil hair treatment







$5.95 – $21.95




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	




























rivas silicon mix bamboo extract treatment











hair treatment rivas silicon mix bamboo extract treatment







$4.75 – $19.50




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	




























rivas silicon mix capilar treatment











hair treatment rivas silicon mix capilar treatment







$4.75 – $19.95




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	




























rivas silicon mix pearl extract fortifying treatment











hair treatment rivas silicon mix pearl extract fortifying treatment







$4.75 – $19.50




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	
























rivas silicon mix rizos naturales curl activator cream 10.5oz.











hair treatment rivas silicon mix rizos naturales curl activator cream 10.5oz.







$5.75




 

























skala divino potao hair treatment 35.2oz.











hair treatment skala divino potao hair treatment 35.2oz.







$9.95




 





























skala mais cachos hair treatment 35.2oz.











hair treatment skala mais cachos hair treatment 35.2oz.







$9.95




 






















					item added to cart                    
view cart
checkout

























 

angela

i really liked the products i ordered, quality is great and delivery fast.





 

jeniffer

i love how my hair looks and feels after using the silicon products!



































 

 












self care for you 










body light milk a 










from $120.99 














				shop now			


 



























































































boe crece pelo natural phitotherapeutic shampoo 12oz.











shampoo boe crece pelo natural phitotherapeutic shampoo 12oz.







$4.95




 





























boe crece pelo natural phitotherapeutic treatment crear variable 56 oz











leave-in conditioner boe crece pelo natural phitotherapeutic treatment crear variable 56 oz







$7.95




 

























halka afro love hair souffle nutritive mask 16oz.











hair treatment halka afro love hair souffle nutritive mask 16oz.







$14.95




 

























maru professional keratin system set 4 oz











sin categorizar maru professional keratin system set 4 oz







$39.95




 

























rivas silicon mix argan oil hair polisher 4oz.











hair polish & gel rivas silicon mix argan oil hair polisher 4oz.







$7.95




 





























rivas silicon mix argan oil hair treatment



new 







hair treatment rivas silicon mix argan oil hair treatment







$5.95 – $21.95




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	




























rivas silicon mix argan oil leave-in hair shine



new 







relaxer treatment rivas silicon mix argan oil leave-in hair shine







$6.95 – $8.95




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	
























rivas silicon mix argan oil shampoo 16oz.











shampoo rivas silicon mix argan oil shampoo 16oz.







$5.50




 





























rivas silicon mix bamboo extract and vitamins leave-in











relaxer treatment rivas silicon mix bamboo extract and vitamins leave-in







$6.95 – $8.95




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	




























rivas silicon mix bamboo extract nutritive shampoo











shampoo rivas silicon mix bamboo extract nutritive shampoo







$2.95




 





























rivas silicon mix bamboo extract treatment











hair treatment rivas silicon mix bamboo extract treatment







$4.75 – $19.50




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	
























rivas silicon mix bamboo shine hair polisher 4oz.











hair polish & gel rivas silicon mix bamboo shine hair polisher 4oz.







$6.75




 




























					item added to cart                    
view cart
checkout



















silicon mix 



for your haircare 











get a fabolous hair with our products 















				shop now			


 








































natural cosmetics 



for your skincare 











						lorem ipsum dolor sit ametcon sectetur labore adipisicing elit, sed
doiusmod tempor incidi sit labore et dolore agna aliqua!							















				shop now			


 











read our blog 



news 


























unlock radiant hair with rivas silicon mix argan oil leave-in hair shine 


							are you searching for a solution to dull, lifeless hair? look no further than rivas silicon mix argan oil leave-in hair shine! this luxurious leave-in treatment not only nourishes your locks but also enhances shine, making it a must-have in your hair care routine.						







by elennox 














 






		clear filters	
 










 


 






unlock radiant hair with rivas silicon mix argan oil leave-in hair shine



octubre 22, 2024

unlock radiant hair with rivas silicon mix argan oil leave-in hair shine 

relaxer treatment 




por elennox



are you searching for a solution to dull, lifeless hair? look no further than rivas silicon mix argan oil leave-in hair shine! this luxurious leave-in treatment not only nourishes your locks but also enhances shine, making it a must-have in your hair care routine.










 
0
 
0  



















































































fragance 



























quality 



























organic 



























beauty 



























natural 











instagram @lennoxtradingllc 



daily inspiration 










                                                                                                                                                           































natural cosmetics shop 













social-facebook
 



instagram
 













6900 nw 84th avenue
doral, fl 33166 usa
(305) 561-9507 










sales@elennox.com 












© copyright 2024 elennox.com 











contact us




privacy policy












 












our website uses cookies from third party services to improve your browsing experience. read more about this and how you can control cookies by clicking "privacy preferences".

privacy preferences
i agree




close


 
privacy preferences


when you visit our website, it may store information through your browser from specific services, usually in form of cookies. here you can change your privacy preferences. please note that blocking some types of cookies may impact your experience on our website and the services we offer.



privacy policy
you have read and agreed to our privacy policy


requerido






save preferences















































































