




universiteit van amsterdam
bij de uva kun je kiezen uit meer dan 250 masteropleidingen





de eerstvolgende uva masterweek is van 15 t/m 21 november 2025








voor professionals




mba's, korte opleidingen en cursussen






verder leren naast je baan? bij de uva kun je terecht voor diverse korte en langlopende opleidingen










onderzoek
de uva is een van de meest vooraanstaande onderzoeksuniversiteiten in
        europa. we doen onderzoek dat ertoe doet en maken de verbinding tussen
        wetenschap en maatschappij.


 






klimaatinstituut seven 






 

onderzoek aan de uva




 

promoveren




 

vind een expert







 






                    actueel
                




























omstanders gendergerelateerd geweld zijn minder passief dan vaak gedacht

















hoe je politieke voorkeur je zoekresultaten op google beïnvloedt

















kinderopvang als springplank: band met pedagogisch medewerker cruciaal voor ontwikkeling

















gaia's eerste bevestigde astrometrische ontdekking van een planeet








meer nieuws












                    agenda
                























documentaire ‘de nieuwe blokkers’


26 feb. 2025












wat je moet weten om het midden-oosten te begrijpen


3 mrt. 2025












groene én circulaire chemie: een radicaal herontwerp


7 mrt. 2025












landelijke sterrenkijkdagen 2025


8 mrt. 2025








meer events












                    werken bij de uva
                

                        ben jij klaar voor de volgende stap? sluit je bij ons aan. we bieden een open, creatief en internationaal werkklimaat met uitstekende arbeidsvoorwaarden.
                    




























werken in de ict

















werken als managementassistent

















werken in de facilitaire dienstverlening












werken bij de universiteit van amsterdam





bekijk alle vacatures




















over de uva
de uva hoort tot europa’s beste universiteiten. met ruim 40.000 studenten,
        6.000 medewerkers en 3.000 promovendi zijn we een intellectueel knooppunt
        in de wereld.

 

alumni




 

beleid en regelingen




 

contact en locaties




 

organisatie




 

over de universiteit







 







universiteit van amsterdam










informatie voor
                            




bachelorstudiekiezers


masterstudiekiezers


uva-studenten


medewerkers


journalisten


alumni


schooldecanen en vakdocenten


werkgevers


externen








direct naar
                            




webmail


bibliotheek


vacatures


huisstijl


doneren


merchandise kopen








contact
                            




contact en locaties


uva op social media



















volg uva op sociale media


























copyright uva 2025

over deze site
privacy
cookie instellingen











 cookie consent
 de uva gebruikt cookies voor het meten, optimaliseren en goed laten functioneren van de website. ook worden er cookies geplaatst om inhoud van derden te kunnen tonen en voor marketingdoeleinden. klik op ‘accepteren’ om akkoord te gaan met het plaatsen van alle cookies. of kies voor ‘weigeren’ om alleen functionele en analytische cookies te accepteren. je kunt je voorkeur op ieder moment wijzigen door op de link ‘cookie instellingen’ te klikken die je onderaan iedere pagina vindt. lees ook het uva privacy statement. 


weigeren


accepteren


informatie over cookies











    voor deze externe content moet je alle marketingcookies accepteren.klik hier om je cookie-instellingen te beheren






