








gaziantep sanayi odası

















































sosyal medya hesaplarınızla hızlı giriş yapabilirsiniz.



 facebook ile giriş yap




 twitter ile giriş yap




 google ile giriş yap










kendi hesabınızla giriş yapın
hesabınız yok mu? kayıt oluşturun

















beni hatırla
sanayi̇ envanteri̇
sanayi̇ bölgeleri̇
yatirim avantajlari
rakamlarla gazi̇antep sanayi̇si̇
  
yayinlar

ekovi̇zyon
gso deği̇şi̇m dergi̇si̇
faali̇yet raporlari
raporlar
ekonomi̇k raporlar
ülke raporları
sektörel raporlar

el ki̇taplari
i̇ş makinesi tescili el kitabı
yatırım teşvik sistemi el kitabı
patent

e-bültenler
faydalı bağlantılar
kurumsal i̇leti̇şi̇m ve haberleşme strateji̇si̇
gso kurumsal ki̇mli̇k
basın odası
presti̇jli̇ fuarlar
 




 online i̇şlemler














online i̇şlemler×


online belge talebi̇hizli ai̇dat ödekiymetli̇ evrak talep formuvi̇ze kolaylik yazisi talep formusanayi̇ kapasi̇te raporu ve yerli̇ mali belgesi̇ başvurusu






 anasayfa

odamiz 

tari̇hçe
mi̇syon & vi̇zyon ve poli̇ti̇kalarimiz
mi̇syon & vi̇zyon
kali̇te poli̇ti̇kasi
poli̇ti̇kalarimiz

organizasyon şeması
mecli̇s
mecli̇s başkani
mecli̇s başkanlik di̇vani
mecli̇s üyeleri̇
eski̇ mecli̇s başkanlari

yöneti̇m kurulu
yöneti̇m kurulu başkani
yöneti̇m kurulu
eski̇ yöneti̇m kurulu başkanlari

meslek komi̇teleri̇
komi̇syon ve kurullar
di̇si̇pli̇n kurulu
danişma kurulu
tobb delegeleri̇
kadin gi̇ri̇şi̇mci̇ler kurulu
hesaplari i̇nceleme komi̇syonu
akredi̇tasyon i̇zleme komi̇tesi̇
i̇ç deneti̇m
satin alma yönlendi̇rme komi̇tesi̇
i̇nsan kaynaklari yönlendi̇rme komi̇tesi̇

mevzuat
strateji̇k plan
yeni̇ nesi̇l sanayi̇ci̇ platformu
 

bi̇ri̇mler 

genel sekreterli̇k
mali i̇şler
hukuk
yazılım
i̇nsan kaynakları
strateji, kalite sistemleri ve akreditasyon
başkanlık hizmetleri

kurumsal i̇leti̇şi̇m ve üye hi̇zmetleri̇ koor
kurumsal i̇leti̇şi̇m ve üye hi̇zmetleri̇ koor.
kurum i̇çi hizmetler ve organizasyon
bilgi teknolojileri
i̇dari i̇şler ve satınalma
sanayi ve i̇hracat belgelendirme
osb geliştirme
basınla i̇lişkiler
sicil
üye deneyimi ve memnuniyeti
teknik danışmanlık hizmetleri
uluslararası i̇lişkiler ve pazar geliştirme

endüstri̇yel geli̇şi̇m hi̇zmetleri̇ koor
endüstri̇yel geli̇şi̇m hi̇zmetleri̇ koor.
gasbem
model fabrika
gsomem

 

üyeler 

gso üyeleri̇
üye bi̇lgi̇ güncelleme formu
kayit i̇çi̇n i̇stenen belgeler
di̇lekçe ve formlar
ki̇mler sanayi̇ci̇di̇r?
üye olma zorunluluğu
üyeleri̇n yükümlülükleri̇
si̇ci̇l kayit deği̇şi̇kli̇kleri̇
üye kayit kapatmalar
merkez nakli̇
şube tesci̇li̇
üye el ki̇tabi
 

hi̇zmetler


i̇şti̇rakleri̇mi̇z 

gsomem
gasbem
model fabrika gaziantep
 

projeler 

mesleki̇ ve endüstri̇yel projeler
farkindalik projeleri̇
 

gazi̇antep sanayi̇si̇ 

sanayi̇ yapisi
sektörel yapi
sanayi̇ envanteri̇
sanayi̇ bölgeleri̇
yatirim avantajlari
rakamlarla gazi̇antep sanayi̇si̇
 

yayinlar 

ekovi̇zyon
gso deği̇şi̇m dergi̇si̇
faali̇yet raporlari
raporlar
ekonomi̇k raporlar
ülke raporları
sektörel raporlar

el ki̇taplari
i̇ş makinesi tescili el kitabı
yatırım teşvik sistemi el kitabı
patent

e-bültenler
faydalı bağlantılar
kurumsal i̇leti̇şi̇m ve haberleşme strateji̇si̇
gso kurumsal ki̇mli̇k
basın odası
presti̇jli̇ fuarlar
 
















                tüm haberler            















genel
17 şubat 2025


gso'da yeni̇ lüks entelektüel sermaye konulu toplanti düzenlendi̇






tobb gaziantep kadın girişimciler kurulu tarafından, gso ev sahipliğinde yeni lüks entelektüel sermaye konulu toplantı gerçekleştirildi.

















genel
12 şubat 2025


gso’da "yeni̇ yerli̇ mali tebli̇ği̇" konulu toplanti gerçekleşti̇ri̇ldi̇






25 ocak 2025 tarihli resmî gazete'de yayımlanan yeni yerli malı tebliği'yle yapılan değişiklikler ve yenilikler, gso'da anlatıldı.

















genel
11 şubat 2025


11. pentex fuari kapilarini açti






11. pentex penye, tekstil ve teknolojileri fuarı’nın açılış töreni kent protokolünün katılımıyla gerçekleştirildi.

















genel
11 şubat 2025


i̇tü rektörü prof. dr. hasan mandal'dan gso'ya zi̇yaret






i̇stanbul teknik üniversitesi (i̇tü) rektörü prof. dr. hasan mandal ve gaziantep i̇tü mezunları derneği üyeleri, gaziantep sanayi odası’nı (gso) ziyaret etti.

















fuarlar
7 şubat 2025


11. pentex fuari kapilarini açiyor






pentex penye, tekstil ve teknolojileri fuarı, 11-14 şubat 2025 tarihleri arasında gaziantep fuar merkezi’nde (ofm) gerçekleştirilecek.

















genel
7 şubat 2025


gazi̇antep'e "gazi̇"li̇k unvani veri̇li̇şi̇ni̇n 104. yil dönümü






gso yönetim kurulu başkanı adnan ünverdi, gaziantep’e “gazi” unvanı verilişinin yıl dönümü dolayısıyla bir mesaj yayımladı.

















genel
5 şubat 2025


gso yöneti̇m kurulu başkani adnan ünverdi̇'ni̇n 6 şubat mesaji






"deprem ve afetlerde kaybettiğimiz canlarımızı rahmetle anıyor, içimizi yakan bu acıların bir daha yaşanmamasını diliyorum."

















genel
4 şubat 2025


11. pentex fuari’nin kura çeki̇mi̇ gso’da yapildi






11. pentex fuarı’nın kura çekimi gaziantep sanayi odası (gso) ev sahipliğinde gerçekleştirildi.

















genel
3 şubat 2025


başkan ünverdi̇, ocak ayi i̇hracat rakamlarini değerlendi̇rdi̇






gaziantep sanayi odası (gso) yönetim kurulu başkanı adnan ünverdi, ocak ayı ihracat rakamlarını değerlendirdi.

















genel
29 ocak 2025


gso'da 2025 yilinin i̇lk mecli̇s toplantisi gerçekleşti̇ri̇ldi̇






toplantıda, ekonomi gündemi, bölgesel ve küresel gelişmeler, 2025 yılı beklentileri, hedefler, oda ve iştiraklerde yürütülen proje ve faaliyetler görüşüldü.















duyurular











        suriye’ye i̇hracat, transit ve i̇thalat i̇şlemlerinde güncellemeler    




        i̇ş sağlığı ve güvenliği kanunu hakkında    




        yeni yerli malı tebliği bilgilendirme toplantısı hk.    




        teknofest 2025     




        12. aydın uluslararası tarım, gıda ve hayvancılık fuarı    




        bağdat uluslararası fuar alanı'nda petrol ve gaz teknolojisi fuarı    




        devlet malzeme ofisi(dmo) sağlık ve medikal ürünleri tedarikçi günleri toplantısı-18 şubat 2025    




        3. irak uluslararası petrol, gaz ve petrol projeleri fuarı ve konferansı ile lisans turları etkinliğini     




        7. uluslararası mimarlık, tasarım ve i̇novasyon sempozyumu 27-28 haziran 2025    




        9.uluslararası akıllı teknolojilerde yenilikçi yaklaşımlar sempozyumu (isas2025), 27-28 haziran 2025    

 













kolay eri̇şi̇m





üye talep taki̇p si̇stemi̇







üye bi̇lgi̇ güncelleme formu







yeşi̇l dönüşüm







kapasi̇te raporu başvurusu







i̇ş maki̇nesi̇ tesci̇li̇







kiymetli̇ evrak talep formu







i̇hale duyurulari







kapasi̇te raporu suret tasdi̇ği̇







vi̇ze kolaylik belgesi̇







yerli̇ mali belgesi̇







fi̇i̇li̇ tüketi̇m belgesi̇







tedeport teşvi̇k ve destek portali











 duyurular


gso duyurulari
fuar duyurulari
mevzuat duyurulari















13şubat
suriye’ye i̇hracat, transit ve i̇thalat i̇şlemlerinde güncellemeler 




11şubat
i̇ş sağlığı ve güvenliği kanunu hakkında 




10şubat
teknofest 2025  




18şubat
devlet malzeme ofisi(dmo) sağlık ve medikal ürünleri tedarikçi günleri toplantısı-18 şubat 2025 




27haziran
7. uluslararası mimarlık, tasarım ve i̇novasyon sempozyumu 27-28 haziran 2025 




27haziran
9.uluslararası akıllı teknolojilerde yenilikçi yaklaşımlar sempozyumu (isas2025), 27-28 haziran 2025 




23ocak
endüstriyel emisyonların yönetimi yönetmeliği 




22ocak
kosgeb kapasi̇te geli̇şti̇rme ve küresel rekabetçi̇li̇k destek programlari bi̇lgi̇lendi̇rme toplantisi 






tüm duyurular













05şubat
12. aydın uluslararası tarım, gıda ve hayvancılık fuarı 




04şubat
bağdat uluslararası fuar alanı'nda petrol ve gaz teknolojisi fuarı 




27ocak
3. irak uluslararası petrol, gaz ve petrol projeleri fuarı ve konferansı ile lisans turları etkinliğini  




24ocak
irak ticaret bakanlığı ’na bağlı devlet fuar ve ticaret hizmetleri şirketi'nin düzenlediği sergi ve fuarlar 




07ocak
ebso yurtdışı i̇ş gezileri 




25aralık
made in moldova fuari 




12aralık
irak büyükelçiliği ticaret ataşeliği tarafından ve iş birlikleri ile düzenlenen fuarlar 




29kasım
kariyer ve i̇stihdam fuarları  






tüm duyurular













02ekim
dahilde i̇şleme i̇zin belgesi kapsamında düzenlenecek ekspertiz raporları hakkında 




30eylül
vergi usul kanunu'nda yapılan değişikliklere dair bilgilendirme 




30eylül
kurumlar vergisi genel tebliği'nde yapılan önemli değişiklikler hakkında bilgilendirme 




26temmuz
yeşil dönüşüm destek programı hakkında 




25temmuz
dijital dönüşüm destek programı uygulama esasları tebliği  




25temmuz
organize sanayi bölgeleri ve endüstri bölgeleri için yeni elektrik piyasası düzenlemeleri 




10temmuz
ticari gemilerin sera gazı emisyonları i̇çin yeni düzenleme 




05mart
kozmeti̇k ürünler yönetmeli̇ği̇nde deği̇şi̇kli̇k  yapilmasina dai̇r yönetmeli̇k  






tüm duyurular








 başkan`dan    



 






                                        2025 yilinin ekonomi̇de toparlanma ve geçi̇ş yili olmasini umut edi̇yoruz                                        31 aralık 2024






                                        yaralarimzi bi̇rli̇kte saracak, bölgemi̇zle bi̇rli̇kte ayağa kalkacağiz                                        10 şubat 2023






                                        oda seçi̇mleri̇mi̇z hayirli olsun şi̇mdi̇ yeni̇ hedeflere koşma zamani                                        11 kasım 2022






                                        önceli̇ği̇mi̇z sürdürülebi̇li̇r sanayi̇ye odaklanmak                                        11 ağustos 2022






                                        yeni̇ nesi̇l sanayi̇ci̇ platformu konuşma metni̇                                        25 eylül 2021






                                        hi̇bri̇t ve enerji̇ depolama si̇stemleri̇, yönetmeli̇ği̇ toplantisi konuşma metni̇                                        4 ağustos 2021






                                        gi̇ri̇şi̇mci̇li̇k zi̇rvesi̇ konuşma metni̇                                        12 mayıs 2021






                                        geleceğe hazir olmaliyiz                                        26 mart 2021





özgeçmi̇ş tüm konuşmalar 












gso ajandasi

yaklaşan etkinlikler
 tüm etkinlikler














20
şub

15. gaptarım-tarım, tarım teknolojileri ve hayvancılık fuarı
 14:00
 ortadoğu fuar merkezi (ofm) / gaziantep















07
may

mff ortadoğu gıda fuarı



 10:00
 ortadoğu fuar merkezi (ofm) / gaziantep


 önkayıt: gerekli
 ücretsiz




 












gso destek masasi
gaziantep sanayi odası (gso), kuruluşundan bu yana, gaziantep’te imalat sanayi sektörünün rekabet gücünü arttırabilmek için çeşitli projeler gerçekleştirmektedir. bu projelerin amacı; üyelerin verimliliklerinin, ihracatlarının, kaliteli ürün üretmelerinin, marka oluşturma faaliyetlerinin, ar-ge ve inovasyon yapma kabiliyetlerinin geliştirilmesini sağlamaktır.







yeni yatırım alanları
i̇htiyaç duyulan ve gso tarafından desteklene yeni yatırım alanları ile ilgili 









fire ve randıman oranları
fire ve zayiat oranları gelişen teknoloji şartları ve makineler dikkate alınarak belirlenen rakamlar 









i̇ş sağlığı ve güvenliği
i̇ş sağlığı ve güvenliğinin sağlanması ve mevcut sağlık ve güvenlik şartlarının iyileştirilmesi 









yerli malı belgesi 
yerli malı belgesi almak için izleyeceğiniz yönergeler ve müraccat detayları  









sanayi veritabanı 
kapasite raporu yaptırmış firmalardan faydalanılarak, sanayimizin teorik durumunu  









bilgi bankası 
i̇thalat ve ihracat işlemleri sırasında kullanılan belgeler için izleyeceğiniz yönergeler  














i̇haleler
i̇ş tekli̇fleri̇






i̇hale / morityus                        
 6 aralık 2024




sri lanka hava yolları tip-b mesajlaşma hizmetlerinin yenilenmesi i̇hale duyurusu                        
 9 eylül 2024




sri lanka seylan petrol depolama terminalleri limited i̇hale duyurusu                        
 1 temmuz 2024




sri lanka sanayi bakanlığı tarafından yayımlanan i̇hale duyurusu                        
 27 haziran 2024




sri lanka devlet i̇laç kurumu tarafından yayımlanan i̇hale duyurusu                        
 27 haziran 2024




sri̇ lanka sri̇lankan cateri̇ng ltd tarafindan yayimlanan i̇hale duyurusu                        
 26 haziran 2024




morityus i̇hale duyurusu                        
 14 haziran 2024




t.c. i̇çişleri bakanlığı jandarma genel komutanlığı i̇zmir jandarma tedarik merkezi komutanlığı “paraşüt (tandem paraşüt sistemi)” alımı hk.                        
 6 mayıs 2024





tüm duyurular





süveyş kanalı ekonomik bölgesi'ndeki yatırım fırsatları                        
 4 ocak 2024




irak'ta yatırım projeleri hk.                        
 29 aralık 2023




kırgız cumhuriyeti'nde küçük hidroelektrik santrallerin i̇nşası hk.                        
 29 aralık 2023




mısır da satılık & kiralık konfeksiyon fabrika binası hk.                        
 28 aralık 2023




uruguay i̇novasyon programı i̇çin davet                        
 28 aralık 2023




benin yatırım ortamı                        
 28 aralık 2023




tıbbi aromatik ve süs bitkisi amaçlı kiralama i̇lanı                        
 28 aralık 2023




belarus/buğday glütenine i̇lişkin ticari teklif hakkında                        
 27 aralık 2023





tüm duyurular














gaziantep fuarlari
gso (gaziantep’te imalat sanayi sektörünün rekabet gücünü arttırabilmek için çeşitli projeler gerçekleştirmektedir)
gaziantep sanayi odası (gso), kuruluşundan bu yana, gaziantep’te imalat sanayi sektörünün rekabet gücünü arttırabilmek için çeşitli projeler gerçekleştirmektedir.
tüm fuarlar








uluslararası 35. ayakkabı, terlik ve yan sanayi yaz fuarı
4 aralık 2023 - 7 aralık 2023

fuar detayı










3.yapı, i̇nşaat, dekorasyon malzemeleri ve teknolojileri fuarı
5 ekim 2023 - 8 ekim 2023

fuar detayı










gso fuar bültenleri̇ ve i̇stati̇sti̇kleri̇
10 nisan 2021 - 1 ekim 2022

fuar detayı










tobb fuar takvi̇mleri̇ ve i̇stati̇sti̇kleri̇
9 nisan 2021 - 1 ekim 2022

fuar detayı










12. gaptarim fuari törenle açildi
6 nisan 2021 - 9 nisan 2021

fuar detayı










gapshoes uluslararasi ayakkabi fuari açildi
26 ocak 2021 - 29 ocak 2021

fuar detayı










gaptarim ve gapfood fuarlari törenle açildi
4 mart 2020 - 7 mart 2020

fuar detayı










9. pentex penye, teksti̇l ve teknoloji̇leri̇ fuari açildi
5 şubat 2020 - 8 şubat 2020

fuar detayı













rakamlarla gazi̇antep sanayi̇si̇
[ekim 2024]










905
mi̇lyon usd($)
i̇hracat











495
mi̇lyon kwh
elektri̇k











24
mi̇lyon m3
doğalgaz











6.760
gso üyesi̇
fi̇rma





detaylara gi̇t 






coğrafi̇ tesci̇l i̇şaretli̇ ürünleri̇mi̇z







antep baklavasi
gso'nun yağtığı başvuru sonucunda "antep baklavası" coğrafi işaretini türkiye'de 2007 yılında aldıklarını, böylece üretim metodu, antep fıstığı, şerbet tarifinden kullanılacak 












antep katmeri̇
antep katmeri; içerisinde antep fıstığının, şeker, kaymak ve yağ bulunan bir adet  yağlı yufkanın, kare zarf şeklinde katlanması ve fırında pişirilmesi ile elde edilen bir tatlıdır. 












antep kutnu kumaşi
antep kutnu kumaşı, gaziantep’te yüzyıllardır üretilen ve kullanılan genellikle çözgü sateni veya bez ayağı örgü ile dokunan, boyuna çizgili desenlerden oluşan bir tür atlas kumaştır. 















destek bi̇ri̇mleri̇ 







tobb kadin gi̇ri̇şi̇mci̇ler kurulu 
tobb kadın girişimciler kurulu'nun amacı, görevleri ve vizyonu  











tpe bilgi bürosu 
tpe bilgi bürosu 











kümelenme 
kümelenme  











gso yatirim masasi 
gaziantep'in yatırım fırsatları hakkında bilgiler  











i̇hracat destek ofi̇si̇ 
gso i̇hracat destek ofisi, ihracatçı sayısının artırılması  











diş temsi̇lci̇li̇klerden haberler 
dış temsilciliklerden haberler  










yayinlar







ekovizyon 

 









değişim dergisi

 









faaliyet raporları

 









raporlar

 









ülke raporları

 









sektörel raporlar

 









e-bültenler

 









yatırım teşvik sistemi el kitabı

 









i̇ş makinesi tescili el kitabı 

 









kurumsal i̇letişim ve haberleşme stratejisi

 









gso kurumsal kimlik

 









marka

 









patent

 









presti̇jli̇ fuarlar

 









yeşi̇l ajanda

 














kronoloji̇k tari̇hçe





 ağustos 1989








gaziantep sanayi odası resmen kuruldu. kurucu yönetim kurulu başkanı sani konukoğlu, kurucu meclis başkanı naci topçuoğlu oldu. aynı gün ilk meclis toplantısı yapıldı.
devamı









 ocak 1994








gso’nun kuruluş sürecinde büyük pay sahibi olan kurucu yönetim kurulu başkanı sani konukoğlu vefat etti. 
devamı









 şubat 1994








sani konukoğlu’nun vefatının ardından kamil şerbetçi gso’nun 2. dönem yönetim kurulu başkanı olarak göreve seçildi.
devamı









 mart 1994








reel sektör yatırımlarında hızlanan gaziantep’te 3. organize sanayi bölgesi kuruldu.
devamı









 nisan 1994








komşu ülke suriye olan ticaretin geliştirilmesi amacıyla suriye’nin başkenti halep’te gaziantep ürünleri fuarı yapıldı
devamı









 ocak 1995








gaziantep’te fuarcılık alanında ilk güçlü adımlar atıldı. gatemak uluslararası tekstil makineleri yedek parça ve aksesuarları fuarı yapıldı	
devamı









 ocak 1996








alman teknik i̇şbirliği kuruluşu gtz (german technical cooperation agency) ile başlatılan proje ile ilk büyük fiziksel yapılaşma süreci hayata geçirildi.
devamı









 ocak 1997








gaziantepli sanayiciler gözünü dünya pazarlarına dikti. yükseliş içerisindeki tekstil sektörü abd’de tekstil fuarı’na çıkarma yaptı.
devamı









 ocak 1998








gso yönetim kurulu başkanı kamil şerbetçi vefat etti. nejat koçer 3. dönem yönetim kurulu başkanı olurken, abdülkadir konukoğlu da meclis başkanlığına seçildi. 
devamı









 temmuz 1998








uluslararası ticarette rekabet gücünü artırma hedefiyle gaziantep serbest bölgesi (gasbaş) kurularak faaliyetlerine başladı.
devamı









 ocak 1999








hizmet kalitesini uluslararası standartlara çıkaran gaziantep sanayi odası iso-9001 kalite belgesi alarak türkiye’de bu alanda öncü odalar arasına girdi. 
devamı









 ocak 2000








gaziantep sanayi odası proje odaklı hizmetlerine başladı. i̇lk ses getiren proje olan “aktif sanayi 2000” projesi hayata geçirildi.
devamı









 ocak 2001








yaşanan ekonomik sıkıntılara karşı şehir olarak meydan okuyan gaziantep “yeniden i̇hracat seferberliği projesi ile türkiye’ye moral oldu.
devamı









 ocak 2002








toplam kaliteyi hayatın her anına taşımak isteyen gso, üyeleri arasında “kalite seferberliği” başlatarak sanayideki kalite anlayışına yeni bir boyut kazandırdı.
devamı









 şubat 2003








gaziantep sanayisi kabına sığmıyor. tüm sanayi bölgeleri dolunca 4. organize sanayi bölgesi’nin kurularak sanayicilerin kullanımına açıldı.
devamı









 ocak 2004








markalaşma sürecine adım atan gaziantepli sanayiciler için gso bünyesinde tpe bilgi bürosu açıldı
devamı









 şubat 2004








gso tarafından hayat geçirilen marka şehir gaziantep projesi türkiye halkla i̇lişkiler derneği’nin altın pusula yarışması’nda büyük ödülün sahibi oldu.
devamı









 mart 2004








küçük ve orta ölçekli sanayicilerin teknolojik gelişim süreçlerine katkı sağlamak için kosgeb tekmer açıldı
devamı









 ocak 2005








türkiye’de toplam kalitenin öncüleri arasında yer alan gso bölge odalaraı arasında en yüksek puanla tobb akredite oda belgesi almaya hak kazandı. 
devamı









 şubat 2005








marka şehir projesi, güney afrika’da düzenlenen ve gso’nun türkiye’yi temsil ettiği world chambers competition proje yarışmasında dünya birincilik ödülü aldı
devamı









 mart 2005








coğrafi işaretler konusunda sektöre öncülük yapan gso “antep baklavası” ulusal coğrafi işaret tescilini aldı.
devamı









 kasım 2006








irak’taki savaş sonrası yapılamayan fuar, gso’nun girişimleriyle gaziantep’te 1. uluslararası irak fuarı olarak organize edildi	
devamı









 aralık 2006








yenilmeyin, yenilenin sloganıyla i̇novasyon vadisi gaziantep projesi hayata geçirildi.
devamı









 ocak 2007








gaziantep’in bölgenin ve orta doğunun fuar merkezi olma hedefinde, gaziantep ortadoğu fuar merkezi kurularak hayata geçirildi.
devamı









 ocak 2008








gaziantep sanayisinin teknolojik ve ürün geliştirme süreçlerine destek olmak amacıyla ar-ge’de gaziantep atılımı projesi hayata geçirildi.
devamı









 ocak 2009








gso seçimlerinde nejat koçer yeniden yönetim kurulu başkanlığına abdulkadir konukoğlu da meclis başkanlığına seçildi. 
devamı









 haziran 2010








hizmet kalitesinin artırılması amacıyla gso’nun yeni hizmet binasının temeli atıldı. 
devamı









 temmuz 2011








