





official church of scientology: what is scientology?































































































hit enter to search or esc to close











                scientology tv
                






            english
        



繁體中文 | chinese



				
					new scientology star rises in texas’s all-star capital of austin
				

				
			


				
				
					austin, texas
					
				
				

				
					
					
 • 

                            
	
	
	
		february 24, 2024
	

						









				news | scientology today
			





					grand opening
				



				
					see all
				
			



	grand opening




				learn more
			











								more news 



















				
					david miscavige ushers in new religious broadcast era with scientology network launch
				

				
			


				
				
					los angeles, california
					
				
				

				
					
					
 • 

                            
	
	
		
	
	
		march 12, 2018
	

						









				news | scientology today
			





					scientology tv
				



				
					see all
				
			



	scientology tv




				learn more
			












                    
                    inside scientology
                    
                


                        see inside a church
                    


                    scientology tv
                

                    learn more
                







            daily connect
        







                scientologists @life
            


                    see all daily connect
                


                learn more
            







		most asked questions
	



            what is scientology?
            



            who was l. ron hubbard?
            



            what is the concept of god in scientology?
            



            what are the fundamental  practices of the religion?
            



            what is auditing?
            



            who is david miscavige?
            






see all faqs 






            curious about yourself?
        






            
            take a free personality test
        




start 







locate your nearest
scientology organization













view list 






            how to stay well
        






            prevention resource center
        




view online 










	        
	            l. ron hubbard: a profile
	        
	    






            this all-encompassing compendium for the l. ron hubbard series highlights all he achieved as a humanitarian, educator, administrator, philosopher and artist. it further presents the only complete chronological overview of his life and discoveries.
        




view online 








            books
        







                scientology: the fundamentals of thought
            





order 








            get the newsletter
        






            subscribe to scientology today to get our latest news and updates in your inbox.
        




sign up 







		most asked questions
	



            what is scientology?
            



            who was l. ron hubbard?
            



            what is the concept of god in scientology?
            



            what are the fundamental  practices of the religion?
            



            what is auditing?
            



            who is david miscavige?
            






see all faqs 






            curious about yourself?
        






            
            take a free personality test
        




start 







locate your nearest
scientology organization













view list 






            how to stay well
        






            prevention resource center
        




view online 














					
	the golden age of tech ii — a whole new world of scientology

				





















										
golden age of tech phase ii: the scientology bridge to total freedom

									








										
the majesty of scientology: our 21st century cathedral

									








									the new flag building: scientology spiritual headquarters
								








									
a salute to those who made possible the scientology cathedral

								










		l. ron hubbard
founder of dianetics & scientology

there are only two tests of a life well lived, l. ron hubbard once remarked: did one do as one intended? and were people glad one lived? in testament to the first stands the full body of his life’s work, including the more than 12,000 writings and 3,000 tape-recorded lectures of dianetics and scientology.


		learn more
	





		what is scientology?

	
scientology is a religion in its highest meaning, as it helps bring man to total freedom and truth. the essential tenets of scientology are these:


you are an immortal spiritual being.
your experience extends well beyond a single lifetime. and your capabilities are unlimited, even if not presently realized.
furthermore, man is basically good. he is seeking to survive. and his survival depends upon himself and his fellows and his attainment of brotherhood with the universe.



		learn more
	





		david miscavige:
at the helm of scientology’s explosive growth


david miscavige is the ecclesiastical leader of the scientology religion. from his position as chairman of the board religious technology center (rtc), mr. miscavige bears the ultimate responsibility for ensuring the standard and pure application of l. ron hubbard’s technologies and keeping scientology working.


		learn more
	






				landmark events
			











									golden age of tech phase ii:
								

									the scientology bridge to total freedom
								














									golden age of knowledge accomplished
								














									golden age of knowledge for eternity: the basics
								














									clearing congress
								

									immortalized on film
								











									dianetics in the 21st century
								














									new churches at cultural epicenters
								






























						l. ron hubbard: a profile
					

						the l. ron hubbard series
					

this all-encompassing compendium for the l. ron hubbard series highlights all he achieved as a humanitarian, educator, administrator, philosopher and artist. it further presents the only complete chronological overview of his life and discoveries.





read the profile online 









			dianetics & scientology
		

			beginning books
		















the introductory books of dianetics and scientology contain new discoveries that you can use to achieve the personal happiness and freedom that come from truly understanding yourself. 





see all beginning books 
























                    follow us
                





















                what is scientology?
            

                what is scientology?
            



                        founder l. ron hubbard
                    



                        scientology beliefs
                    



                        what is dianetics?
                    



                        backgrounds & origins
                    



                        codes & creeds
                    



                        inside a church
                    



                        faq
                    



                        video channel
                    










                online courses
            

                online courses
            



                        tools for life online courses
                    



                        problems of work
                    



                        fundamentals of thought
                    








                beginning services
            

                beginning services
            



                        dianetics seminar
                    



                        personal efficiency
                    



                        life improvement
                    



                        success through communication course
                    










                bookstore
            

                bookstore
            



                        beginning books
                    



                        audiobooks
                    



                        introductory lectures
                    



                        introductory films
                    








                scientology today
            

                scientology today
            



                        grand openings
                    



                        scientology events
                    



                        religious freedom
                    



                        scientology tv news
                    



                        how we help news
                    



                        scientology ecclesiastical leader
                    










                daily connect
            

                daily connect
            



                        scientologists @life
                    








                scientology around the world
            

                scientology around the world
            



                        church locator
                    



                        ideal churches of scientology
                    



                        advanced organizations
                    



                        flag land base
                    



                        freewinds
                    



                        bringing scientology to the world
                    










                how we help
            

                how we help
            



                        the way to happiness
                    



                        study technology
                    



                        criminal reform
                    



                        drug rehabilitation
                    



                        the truth about drugs
                    



                        human rights
                    



                        mental health watchdog
                    



                        volunteer ministers
                    








                how to stay well
            

                how to stay well
            







                    newsroom
                



 press releases
                        



 photo galleries
                        



 media contact
                        



                    contact us
                



 questions? contact us
                        




 website feedback
                        



 locate a church
                            



                    subscribe
                



 get the daily connect newsletter
                            



 get the scientology today newsletter
                            










                    related sites




                    language



english (us/international)
english (australia)
english (canada)
english (united kingdom)
english (ireland)
english (nepal)
english (philippines)
english (rwanda)
english (south africa)
dansk
français
עברית
日本語
русский
繁體中文
nederlands
deutsch
magyar
norsk
svenska
español (latino)
español (castellano)
ελληνικa
italiano
português


l. ron hubbard
dianetics
scientology network
scientology religion
what is scientology?
scientology newsroom
david miscavige
religious technology center
start an online course
scientology volunteer ministers
international association of scientologists
freedom magazine
stand
the way to happiness
criminon
narconon
applied scholastics
in support of a drug-free world
united for human rights
youth for human rights
citizens commission on human rights




                    © 2025 
                    
                    church of scientology international.
                    
                      all rights reserved.
                    
                
privacy policy
                    • cookie policy
                    • terms of use
                    • legal notice















              your download has started
            

              your download has started
            


×





                click here to view the pdf online.
              











                  view pdf 














































