















quotes








































































quotes



most people are other people. their thoughts are someone else's opinions, their lives a mimicry, their passions a quotation.
        ► 
      



june

(9)







        ► 
      



may

(40)







        ► 
      



april

(121)







        ► 
      



march

(115)







        ► 
      



february

(33)







        ► 
      



january

(12)









        ► 
      



2003

(515)





        ► 
      



november

(24)







        ► 
      



september

(69)







        ► 
      



august

(19)







        ► 
      



july

(19)







        ► 
      



june

(15)







        ► 
      



may

(61)







        ► 
      



april

(90)







        ► 
      



march

(77)







        ► 
      



february

(83)







        ► 
      



january

(58)









        ► 
      



2002

(712)





        ► 
      



december

(38)







        ► 
      



november

(37)







        ► 
      



october

(47)







        ► 
      



september

(70)







        ► 
      



august

(93)







        ► 
      



july

(52)







        ► 
      



june

(172)







        ► 
      



may

(203)


















links


literary passages

















































picture window theme. powered by blogger.
























