






bodycraft – be well






our story

support

contact us 



 








 











 







 







main menu

 











products

menu toggle





equipment content












equipment solutions






for commercial or residential use











close


























cardio






residential







treadmills
ellipticals
bikes
rowers
 





commercial







treadmills
ellipticals
bikes
rowers
 








strength






residential







functional trainers
multi-gyms
benches
racks
 





commercial







duals
functional trainers
benches
racks
 











select residential or commercial












residential 






commercial










residential 





















accessories
connect-22
dft
e1000
e1200
f530
f703
f704
f705
 









f730
f760
f770
gt
gtx
hft pro
r1000
rft pro
spr
 









spx-mag
t800
t1000
t1050
t1200
u1000
vr200
vr400
vr500
xft
 











 






commercial





















cfi-1
chr
connect-22
csm
dft
e1000
e1200
f530
 









f540
dec
dio
dlp
dlr
dmp
r1000
spr
 









spx-mag
t800
t1000
t1050
t1200
u1000
vr400
vr500
 











 
























commercial markets










multi-housing & hospitality
club
govt & military
corporate & municipality
 


















all equipment












commercial






residential 










commercial





















cfi-1
chr
connect-22
csm
dft
e1000
e1200
f530
 









f540
dec
dio
dlp
dlr
dmp
r1000
spr
 









spx-mag
t800
t1000
t1050
t1200
u1000
vr400
vr500
 











 






residential 





















accessories
connect-22
dft
e1000
e1200
f530
f703
f704
f705
 









f730
f760
f770
gt
gtx
hft pro
r1000
rft pro
spr
 









spx-mag
t800
t1000
t1050
t1200
u1000
vr200
vr400
vr500
xft
 











 



























cardio






commercial







treadmills
ellipticals
bikes
rowers
 





residential







treadmills
ellipticals
bikes
rowers
 








strength






commercial







duals
functional trainers
benches
racks
 





residential







functional trainers
multi-gyms
benches
racks
 














our story

support

contact us 





















 
 


 
 



























dealer locator












markets












room planner
























multi-family  hospitality 











health clubs 











home










uniformed services 






















explore our user experience






unleash your fitness potential with bodycraft's exp series consoles. seamlessly switch between touchscreen options and led display for a personalized experience. stay connected with bluetooth connectivity and access over 40 programs and popular apps like netflix.
the connect22 tablet revolutionizes workouts with pre-installed instructions and direct access to videos. with bluetooth integration, track, save, and share your progress effortlessly. elevate your fitness journey with bodycraft's innovative technology.







learn more



























































 
























cardio






cardio




 
 













strength






strength




 
 













consoles






consoles




 
 













support






support




 
 













faqs






faqs




 
 













registration






registration




 
 



















supported by






our preferred






app partners






bodycraft has joined forces with a range of fitness partners to enrich the exercise experience. these collaborations bring immersive virtual workouts, global adventures, interactive routines, advanced devices, curated playlists, and competitive options, elevating bodycraft and making fitness more engaging, accessible, and rewarding.







learn more





























 





 

					shopping cart					


 




















bodycraft outlet store
7699 green meadows drlewis center oh 43035united states
phone: 800-990-5556
email: info@bodycraft.com








































quick links







our story
support page
contact us
product registration
 








products







commercial
residential
accessories
 








shortcuts








view your cart  








return policy  








shipping policy  








privacy policy  








dealer locator  








my account   



















©bodycraft® 2025. all rights reserved















start typing and press enter to search 


search...


 

 









×







 scroll to top



























































































 


