













memphis mansion | en hyldest til elvis - kongen af rock'n'roll




























vores events 



der sker altid en masse spændende på memphis mansion lige fra foredrag, koncerter og særudstillinger til vores kæmpe tre-dages elvis extravaganza: the memphis mansion garden party.det er også her du kan se hvornår du kan komme med henrik knudsen på den næste rundvisning i elvis museet.se vores eventkalender, og køb allerede nu din billet til din næste oplevelse på memphis mansion. 







 
hele eventkalenderen















 













 













 







elvis museet 



museet, der åbnede i 2011, er baseret på en stor privatejet samling af elvis-effekter, som alle tilhører elvis-entusiast og ejer af memphis mansion, henrik knudsen. museet får løbende nye effekter og særudstillinger.i 2013 byggede vi en kopi af elvis’ fødehjem i tupelo, i daglig tale tupelo huset, et lille træhus på ca. 50 kvadratmeter. intet andet sted i verden kan du på ét og samme sted opleve, hvor elvis blev født i 1935 og hvor han levede fra 1957 og frem til sin død i 1977, blot 42 år gammel. 















nyheder i elvis-shoppen 





piger! piger! piger! 12″ lp (forudbestilling)
359 kr. – 399 kr.
vælg muligheder 
		dette vare har flere varianter. mulighederne kan vælges på varesiden	


johnny cash band
399 kr.
tilføj til kurv 



mads toghøj duo
249 kr.
tilføj til kurv 



ftd 194: elvis june ’75 (forudbestilling)
499 kr.
vælg muligheder 
		dette vare har flere varianter. mulighederne kan vælges på varesiden	


 



















 







memphis mansiongraceland randers vej 3dk-8960 randers søcvr-nr: 37341266tel: (+45) 86 42 96 96info@memphismansion.compressekontakthenrik knudsentel: (+45) 86 42 96 96presseinfo 










facebook
 



instagram
 









søg

 søg

















tilmeld dig vores nyhedsbrev, og få nyheder om events, tilbud og nyt fra verdenen omkring elvis presley og johnny cash direkte i din indbakke. 


















tilmeld mig

























persondata og cookiepolitik 







handelsbetingelser 







© copyright 2024 memphis mansion.    all rights reserved 






















 













manage your privacy






to provide the best experiences, we and our partners use technologies like cookies to store and/or access device information. consenting to these technologies will allow us and our partners to process personal data such as browsing behavior or unique ids on this site and show (non-) personalized ads. not consenting or withdrawing consent, may adversely affect certain features and functions.click below to consent to the above or make granular choices. your choices will be applied to this site only. you can change your settings at any time, including withdrawing your consent, by using the toggles on the cookie policy, or by clicking on the manage consent button at the bottom of the screen.





functional



functional

								altid aktiv							






the technical storage or access is strictly necessary for the legitimate purpose of enabling the use of a specific service explicitly requested by the subscriber or user, or for the sole purpose of carrying out the transmission of a communication over an electronic communications network.





preferences


preferences







the technical storage or access is necessary for the legitimate purpose of storing preferences that are not requested by the subscriber or user.





statistics


statistics







den tekniske lagring eller adgang, der udelukkende anvendes til statistiske formål.
the technical storage or access that is used exclusively for anonymous statistical purposes. without a subpoena, voluntary compliance on the part of your internet service provider, or additional records from a third party, information stored or retrieved for this purpose alone cannot usually be used to identify you.





marketing


marketing







the technical storage or access is required to create user profiles to send advertising, or to track the user on a website or across several websites for similar marketing purposes.






statistikker






marketing






features
altid aktiv












altid aktiv





vælg muligheder
manage services
manage {vendor_count} vendors
læs mere om disse formål



accept
deny
manage options
save preferences
manage options


{title}
{title}
{title}



manage consent
 


						select currency                    

dkk
dansk krone


eur
euro




 





 
















							nytårs menu 2023						


						399 kr.					






afhentning : d 31/12 fra kl 11-13 på memphis mansion. 






læs mere









 


















































