



 





























comfortstar - air conditioning & heating products
click here to view new r454b alegria series mini-split systems


























we provide comfort at a great value.
 




offering a wide range of cooling, heating, and indoor comfort options for you to choose from.comfortstar’s commitment to quality, tech support, and warranty further solidifies its position as a leader in the industry, offering customers peace of mind and assurance that they are investing in a product that will deliver exceptional results for years to come. 







click here to view new r454b alegria series mini-split systems





















































































 













 


















































 













 































 







 































 













 































 







 













































				comfortstar: revolutionizing climate control			


leading innovation and efficiency in the hvac industry with cutting-edge technology in today’s fast-paced world, the demand for energy-efficient and


				read more			











				comfortstar is ready for the 2025 industry a2l transition			


comfortstar is ready for the 2025 industry a2l transition… as the hvac industry gears up for a pivotal transition to


				read more			











				exploring a2l refrigerants & compliance in 2024			


exploring a2l refrigerant & compliance in 2024 medley, fl – in recent times, the hvac industry has placed a greater


				read more			















































 search




















 











































instagram
 



youtube
 



















 





12860 nw south river drmedley, fl 331781.866.524.9898 toll free305.500.9898 office305.500.9896 fax 










company 



about us
faq
support
privacy policy


 menu

about us
faq
support
privacy policy











search  



warranty search
spare parts search
manual search
submittal search


 menu

warranty search
spare parts search
manual search
submittal search











resources 



previous generations
technical bulletins
warranty claim form
warranty registration


 menu

previous generations
technical bulletins
warranty claim form
warranty registration











tech support app 



app store: comfortstar tech support
google play: comfortstar tech support


 menu

app store: comfortstar tech support
google play: comfortstar tech support












 





12860 nw south river drmedley, fl 331781.866.524.9898 toll free305.500.9898 office305.500.9896 fax 










company​ 



about us
faq
support
privacy policy


 menu

about us
faq
support
privacy policy





search ​ 



warranty search
spare parts search
manual search
submittal search


 menu

warranty search
spare parts search
manual search
submittal search





resources 



previous generations
technical bulletins
warranty claim form
warranty registration


 menu

previous generations
technical bulletins
warranty claim form
warranty registration





tech support app 



app store: comfortstar tech support
google play: comfortstar tech support


 menu

app store: comfortstar tech support
google play: comfortstar tech support

















© 2025 all rights reserved. 















































