
















frances'  blog




at

4:17 pm











email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, may 19, 2015








old father thames





my graphic short story 'old father thames' has been published in soaring penguin presses' anthology 'meanwhile'. you can buy it here

 











posted by



frances castle




at

3:57 pm











email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, may 13, 2015








prize for illustration 2015 - london places and spaces





i entered two quite different images into the the prize for illustration 2015, london places and spaces. entering competitions like these is always a good excuse to try new things out.  the image of highgate was successful and will be in the exhibition at the london transport museum 15 may to 6 september 2015. more info here

highgate can also be bought as a print directly from the museum here





highgate









trafalgar square





posted by



frances castle




at

3:34 pm











email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, april 21, 2015








sharron kraus - friends and enemies; lovers and strangers.





the latest release on my label 'clay pipe music' is by the folk singer sharron kraus 12" vinyl with reverse board cover and fully illustrated booklet. all artwork by me. it costs £15.99 and you can buy it here






























posted by



frances castle




at

3:53 pm











email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)

















frances castle's blog.

frances is an award winning freelance illustrator based in london.

www.francescastle.com

www.arenaillustration.com






 





blog archive








        ▼ 
      



2016

(2)





        ▼ 
      



march

(1)

promotional booklet.








        ► 
      



february

(1)









        ► 
      



2015

(6)





        ► 
      



november

(1)







        ► 
      



october

(1)







        ► 
      



may

(2)







        ► 
      



april

(1)







        ► 
      



march

(1)









        ► 
      



2014

(8)





        ► 
      



december

(1)







        ► 
      



november

(1)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



august

(2)







        ► 
      



march

(1)







        ► 
      



january

(1)









        ► 
      



2013

(3)





        ► 
      



september

(1)







        ► 
      



april

(1)







        ► 
      



february

(1)









        ► 
      



2012

(6)





        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



august

(2)







        ► 
      



may

(1)







        ► 
      



january

(1)









        ► 
      



2011

(7)





        ► 
      



december

(1)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



july

(2)







        ► 
      



april

(1)







        ► 
      



january

(1)









        ► 
      



2010

(9)





        ► 
      



december

(2)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



july

(2)







        ► 
      



june

(1)







        ► 
      



april

(1)







        ► 
      



february

(1)









        ► 
      



2009

(11)





        ► 
      



december

(1)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



july

(1)







        ► 
      



june

(2)







        ► 
      



may

(2)







        ► 
      



march

(1)







        ► 
      



january

(2)









        ► 
      



2008

(8)





        ► 
      



december

(1)







        ► 
      



september

(1)







        ► 
      



august

(1)







        ► 
      



july

(1)







        ► 
      



april

(1)







        ► 
      



february

(2)







        ► 
      



january

(1)









        ► 
      



2007

(11)





        ► 
      



november

(2)







        ► 
      



september

(1)







        ► 
      



august

(1)







        ► 
      



july

(1)







        ► 
      



may

(2)







        ► 
      



march

(1)







        ► 
      



february

(2)







        ► 
      



january

(1)









        ► 
      



2006

(17)





        ► 
      



november

(1)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



august

(3)







        ► 
      



june

(3)







        ► 
      



may

(1)







        ► 
      



april

(3)







        ► 
      



march

(4)









about me







view my complete profile



followers



















































simple theme. powered by blogger.
























