





türk kızılay | anasayfa



4. kırmızı yelek uluslararası gönüllülük ödülleri sahiplerini buldu
4. kırmızı yelek uluslararası gönüllülük ödülleri sahiplerini buldu








kızılay gönüllüleriyle i̇yiliği büyütüyor
kızılay gönüllüleriyle i̇yiliği büyütüyor



   tüm haberler  







 i̇nsan hikayeleri





bir çocuk doğurdum, bir çocuğa da hayat verdim







depremzede çiftçi aslan dede kızılay desteğiyle ürünlerini hasat etti







depremzede çift kızılay desteğiyle evlendi: bir yanımız buruk ama mutluyuz




   tüm i̇nsan hikayeleri  








 kurumsal haberler










türk kızılay kan hizmetleri alanında bilimsel danışma kurulu  oluşturdu 
türk kızılay kan hizmetleri alanında bilimsel danışma kurulu  oluşturdu 










yunanistan kızılhaçı türk kızılay’ı ziyaret etti 
yunanistan kızılhaçı türk kızılay’ı ziyaret etti 










türk kızılay bayburt i̇l merkezi’nin yeni binasının açılışı yapıldı
türk kızılay bayburt i̇l merkezi’nin yeni binasının açılışı yapıldı










almatı’da i̇nsani yardım i̇çin stratejik i̇ş birliği
almatı’da i̇nsani yardım i̇çin stratejik i̇ş birliği



   haber arşivi  












kizilay mobi̇l uygulamasi
 

kizilay mobi̇l uygulamasi yeni̇lendi̇
kategori bazlı kolay ve hızlı bağış yapabilir, bağışlarınız takip edebilir, banka ve sms bağış bilgilerine ulaşabilir, kızılay’ın yürüttüğü faaliyetleri yakından takip edebilirsiniz.
 










şubelerden haberler









kadirli şubesi’nden öğrencilere saç bakımı
kadirli şubesi’nden öğrencilere saç bakımı









kızılay gönüllerinden cizre’deki köy okuluna renkli dokunuş
kızılay gönüllerinden cizre’deki köy okuluna renkli dokunuş









mamak şubesi’nden yaz kurslarındaki öğrencilere i̇kram
mamak şubesi’nden yaz kurslarındaki öğrencilere i̇kram









doğubeyazıt şubesi gönüllere dokunuyor
doğubeyazıt şubesi gönüllere dokunuyor



   tüm şube haberleri  








 



 



 



 


















  
kızılay
yayınları
 








  
etkinlik
takvimi
 








  
kızılay
marşı
 








   
medya'da
kızılay
  










  
banner
sponsorluğu
 








  
gayrimenkul
i̇lanları
 








  
i̇hale
i̇lanları
 








  
tedarikçi
girişi
 















duyuru:




                        » türk kızılay müfettiş yardımcısı alım i̇lanı
                    



                        » whatsapp’dan si̇ze ulaşan dolandiricilara i̇ti̇bar etmeyi̇n!
                    















 



diğer web sitelerimiz

gönüllü ol
afet yönetimi
kan hizmetleri
i̇lk yardım sitesi
kızılay kariyer (i̇ş başvurusu)
kızılay gençlik hizmetleri
kızılay akademi
kızılay akademi öğrenme portalı
kızılay burs
kızılay haftası web sitesi
kızılay tarih (arşiv ve kütüphane)
kızılay ağadere müzesi
kızılaykart
toplum merkezleri
kızılay mağaza
kızılay yatırım a.ş.




bağış kategorileri

bağış ana sayfası
genel nakdi bağış
zekat
eğitim yardımları
i̇dlip evleri bağışı
acil afet çadırı
vekaletle kurban bağışı
aşevleri bağışı
su kuyusu bağışı
sağlık yardımları
bebek bohçası bağışı
sosyal yardım bağışları
uluslararası bağışlar
afet müdahale bağışları
kızılay kart bağışı
ayni bağışlar
gayrimenkul bağışları
kızılay mağaza




diğer bilgiler
  - kızılay haber
  - kızılay dergisi
  - kızılay postası
  - faaliyet haritamız
   - i̇nsan kaynakları
  - faaliyet raporları
  - kızılay i̇l faaliyet raporları
  - mali bilgiler
  - gayrimenkul ilanları
  - i̇hale ilanları
  - tedarikçi portalı



türk kızılay kamu yararına çalışan bir kurum olup izin almaksızın yardım toplama hakkına sahiptir.

vergi̇ muafi̇yeti̇
firmalar, gıda bankacılığı esaslarına göre çalışan türk kızılay'a yaptıkları gıda, temizlik, giyecek, yakacak, bağışlarını gider kaydedip vergi muafiyetinden yararlanabilir. detaylı bilgi için "bağışçılara yönelik avantajlar" dokümanımızı inceleyebilirsiniz.

e-bülten aboneli̇ği̇
 
 üye ol 


 






gi̇zli̇li̇k ve ki̇şi̇sel veri̇leri̇n korunmasi


© türk kızılay. tüm hakları saklıdır.










  



































