


















garden bliss

enjoy!












aunt eileen at the entrance to flora grubb





eileen enjoying a comfortable cement lounger.

















the ubiquitous lounging nursery cat.



love these planters!



alphabet succulent frames!



air plant bike and trike!







array of colorful ceramic pots



need something to attach your air plants to?













old sink planted with carnivorous pitcher plants



fermobulous fermob french bistro tables







fermob chairs adorning a high wall









kids + gardening = fun



eileen trying on a hat





indoor/outdoor rugs



air plants and unique metal frames



aeriums



artisan pottery



tabletop aeriums





thigmotrope satellite air plant holders. i bought three for my house. these look fabulous against the purple backdrop.







clever air plant pricing system





air plant demonstration wall













ritual coffee inside flora grubb



one of flora grubb's friendly employees making a planter.





















































here i am, in funky nursery plant heaven.





enjoying the warm curves of the cement lounger after a day of hustle and bustle.





flora grubb delivery truck and more parking!





flora grubb entry sign



panorama of flora grubb, 1635 jerrold avenue, sf, ca. 





posted by



angela pratt




at

11:57 am



6 comments:
  



























older posts

home




subscribe to:
posts (atom)















about me





angela pratt


sacramento, california usda zone 9b sunset zone 14, united states
when i'm not busy hawking plants or library books, i enjoy spending time cooking and baking, puttering in the garden, vermicomposting, plant collecting and propagating, veggie gardening and learning what other avid gardeners are growing in their yards. i'm a gadget freak and computer geek, something that obviously skipped a generation because i've spent much of my life helping my elders with their newfangled cameras, computers, the internet, and password retrieval. repeatedly. i might just be a saint.

view my complete profile



contact

e-mail angela



follow garden bliss on fb

follow this blog



tasty food photography e-book!





blissed out gardeners











pratt stock photography







my weather

weather forecast | weather maps



events calendar





worldwide blog directory





greater sacramento blogs


bamboo geek
daffodil planter
e.r.r.a.n.t
from l.a. to el dorado
garden punks
growing a garden in davis
in the loop (pvfs)
inside red studio
sue's cottage garden
the blogging nurseryman
weeder's garden
zoey farms (shingle springs, ca)




california garden blogs


albert's greenhouse
all edibles
an alameda garden
cactus jungle
coastal ca gardening
deviant deziner
dirt by amy stewart
early snowdrop
edenmakers' blog
fresh dirt
garden wise guy
golden gate gardener
grow better veggies
homebody
iona's fort bragg garden
mo gilmer's mo zone
my back 40 (feet)
my bay area garden
pia & co.
sf flower & garden show blog
shed style
sunset's one-block diet
sweetheart garden
terra nova landscaping
the germinatrix
today in the garden
uncle tom's garden




pacific northwest garden blogs


a photographer's garden blog
acorns
bloomtown
dig in with kym
from kitchen to garden
petunia's garden
sassy gardener
the blackberry garden




canada garden blogs


1-2-3 go garden
heavy petal
realmud garden




u.s. garden blogs (non-west coast)


blithewold
bookish gardener
calendula and concrete
cincinnati cape cod
cold climate gardening
compost bin
digging
fine gardening blog
garden design online
gardening while intoxicated
girl gone gardening
in my backyard
kerry's garden
may dreams gardens
mr. brown thumb
sustainable gardening
the obsessive gardener
the plant hunter
the transplantable rose
this garden is illegal




collaborative u.s. blogs


garden rant
gardening gone wild
urban garden project




europe garden blogs


hillside garden
snappy's gardens blog
windywillow




australia garden blogs


gardening tips 'n' ideas





asia garden blogs


adekun's japan blog




international garden blogs


human flower project
kitchen gardeners international




nor cal garden rags


sfgate.com home & garden




nor cal public gardens


blake garden
bonfante gardens theme park
capitol park
copia
cornerstone gardens
elizabeth gamble garden
filoli center
gardens at heather farm
green gulch farm & garden
hakone gardens
luther burbank home & gardens
mendocino coast botanical gardens
quarryhill botanical garden
ruth bancroft garden
sf botanical garden
sunset magazine garden
uc berkeley botanical garden
uc davis arboretum
uc santa cruz arboretum




northern california food blogs & food sections


alpineberry
appetizers with mike dunne
edible sacramento
grow better veggies
sac bee taste
sacatomato
sfgate.com food
this ain't livin'
vanilla garlic
yelp sacramento





subscribe in a reader



blog archive








        ▼ 
      



2013

(5)





        ▼ 
      



july 2013

(1)

you can follow me now at diggingbliss.com. "garden...








        ► 
      



june 2013

(2)







        ► 
      



march 2013

(1)







        ► 
      



january 2013

(1)









        ► 
      



2012

(2)





        ► 
      



august 2012

(1)







        ► 
      



june 2012

(1)









        ► 
      



2011

(4)





        ► 
      



september 2011

(1)







        ► 
      



august 2011

(1)







        ► 
      



february 2011

(1)







        ► 
      



january 2011

(1)









        ► 
      



2010

(13)





        ► 
      



september 2010

(1)







        ► 
      



june 2010

(1)







        ► 
      



may 2010

(2)







        ► 
      



april 2010

(3)







        ► 
      



march 2010

(1)







        ► 
      



february 2010

(3)







        ► 
      



january 2010

(2)









        ► 
      



2009

(20)





        ► 
      



december 2009

(1)







        ► 
      



november 2009

(1)







        ► 
      



october 2009

(1)







        ► 
      



september 2009

(1)







        ► 
      



june 2009

(1)







        ► 
      



may 2009

(1)







        ► 
      



april 2009

(2)







        ► 
      



march 2009

(3)







        ► 
      



february 2009

(4)







        ► 
      



january 2009

(5)









        ► 
      



2008

(71)





        ► 
      



december 2008

(3)







        ► 
      



november 2008

(6)







        ► 
      



october 2008

(5)







        ► 
      



september 2008

(1)







        ► 
      



august 2008

(8)







        ► 
      



july 2008

(10)







        ► 
      



june 2008

(5)







        ► 
      



may 2008

(1)







        ► 
      



april 2008

(7)







        ► 
      



march 2008

(7)







        ► 
      



february 2008

(8)







        ► 
      



january 2008

(10)









        ► 
      



2007

(146)





        ► 
      



december 2007

(17)







        ► 
      



november 2007

(13)







        ► 
      



october 2007

(9)







        ► 
      



september 2007

(9)







        ► 
      



august 2007

(9)







        ► 
      



july 2007

(15)







        ► 
      



june 2007

(16)







        ► 
      



may 2007

(17)







        ► 
      



april 2007

(10)







        ► 
      



march 2007

(12)







        ► 
      



february 2007

(8)







        ► 
      



january 2007

(11)









        ► 
      



2006

(187)





        ► 
      



december 2006

(6)







        ► 
      



november 2006

(13)







        ► 
      



october 2006

(12)







        ► 
      



september 2006

(11)







        ► 
      



august 2006

(16)







        ► 
      



july 2006

(18)







        ► 
      



june 2006

(22)







        ► 
      



may 2006

(26)







        ► 
      



april 2006

(27)







        ► 
      



march 2006

(17)







        ► 
      



february 2006

(11)







        ► 
      



january 2006

(8)









        ► 
      



2005

(118)





        ► 
      



december 2005

(7)







        ► 
      



november 2005

(7)







        ► 
      



october 2005

(4)







        ► 
      



september 2005

(9)







        ► 
      



august 2005

(8)







        ► 
      



july 2005

(10)







        ► 
      



june 2005

(11)







        ► 
      



may 2005

(25)







        ► 
      



april 2005

(10)







        ► 
      



march 2005

(17)







        ► 
      



february 2005

(5)







        ► 
      



january 2005

(5)









        ► 
      



2004

(76)





        ► 
      



december 2004

(5)







        ► 
      



november 2004

(3)







        ► 
      



october 2004

(11)







        ► 
      



september 2004

(14)







        ► 
      



august 2004

(24)







        ► 
      



july 2004

(7)







        ► 
      



june 2004

(12)




























































































watermark theme. powered by blogger.
























