







 






new & used vehicles home | scarsdale ford, ny




































































 



















 












sales:  (914) 472-9500






                            explorer
                    








                            mustang
                    








                            transit
                    








                            custom order
                    




















































































our customers say it best 








i recently brought my boss 302 to ford scarsdale for an oil change and inspection, and i couldn’t be happier with the service. the team...read more






a month ago via google
giacomo calzoni








i’ve had nothing but great experiences with scarsdale ford as a proud bronco owner. what sets them apart is their honesty, integrity, and customer-focused approach....read more






3 weeks ago via google
cleveland oakes














leave us a review






























scarsdale ford 












facebook-f
 



youtube
 



instagram
 



twitter x
  
























shop 






new ford




used




specials













departments 






sales/finance




service




parts













about us 






hours & directions




join our team




reviews













contact us 






sales:  (914) 472-9500




service:  (914) 472-9781




parts:  (914) 472-9685





















 


















showroom: 887 central avenue  scarsdale, ny 10583					







forddirect privacy




definitions & disclosures








although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. see dealer for written warranty information. dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. all vehicles are subject to prior sale. prices include all eligible factory rebates to dealer. prices do not include upfits, plows, or other accessories. price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. doc fees vary by state (rhode island $399, massachusetts $399, connecticut $599, new york $175 new vehicle/$695 for pre-owned, illinois $367.70, florida $995 doc fee and $169 electronic filing fee, pennsylvania $422, missouri $499.99). price and availability subject to change. manufacturer’s suggested retail price (msrp) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. customer must take same day delivery to qualify for any online pricing offers. any information contained on this page should be used for informational purposes only. all vehicles may not be physically located at this dealership but may be available for delivery through this location. please contact the dealership for more specific information. you will be satisfied. 


















 




















sitemap




privacy policy




accessibility policy















all rights reserved.








 

















 













 













 


















 























find your next vehicle 



search by model, color, options, or anything else... 






















 






























































