
















biggfish rants









































































biggfish rants



"if tyranny and oppression come to this land, it will be in the guise of fighting a foreign enemy."
so i picked this book up on a whim. i hadn't heard anything about it, but the cover and the fact that it got a pulitzer caught my eye. the book was amazing. i couldn't put it down and was reading every second i could. it just sucks you into it this world, with these fantastic characters. then you get to the last two or three chapters, and all this time and emotion you have invested into reading this, up to that point, wonderful book gets destroyed.



doerr spent like ten years writing this masterpiece, then in the last few chapters just gives up? did your publisher finally give up after ten years and demand the book that day? i will happily give you my copy back, go take another year or two, and pound out a decent ending. it doesn't have to be happy, or anything else, just put the same effort into it that you put into the rest of the book. i have never had a book leave me so let down by a crappy ending as this one. had i known what a complete train wreck of an ending was approaching, i simply would have stopped reading at the end of the chapter when the city falls. no closure but a fitting end to a story about characters that had lead such difficult lives. give me a cold, brutal, ending any day over this books ending. it was so blatantly obvious the author didn't know how to end this, and just forced an ending on each loose end. it's like reading an episode of lost, okay we got them on the island, anyone got an idea how we get them off?? anyone?? nothing?? shit, okay, lets just wing it and hope no one catches on. i do not accept your ending, please try again. 







at

february 23, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest



















enrollment





so i enrolled in my last 4 courses this morning. my entire undergrad is now scheduled and i just need to continue with the grades. i am currently over a 4.0 gpa, and hoping to stay near that. short-timers and i are not friends, so i need to make sure i am not getting lazy. as of right now i have 10 and a part of one, classes left. my current course should be over in about two weeks i hope. i have two classes for the b half of this semester, and then 4 each for summer and fall semester. i guess i need to get on the ball and starts applying for grad school programs. :( more applications and restrictive essays. 







at

february 23, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















2019/02/12







asu





so i am nearing the end of my time as an undergrad and asu. i just registered for the summer term, and next week i will register for fall, my final term. i have 3-4 classes left, waiting on registration to clarify exactly how many i have left. one course i took should have counted as an upper elective, but right now it is not. so i either have to take a class to account for that elective credit, or they need to fix something on their end. i'm really hoping it is on their end and i only have to take three courses. 
the really hard thing is, where do i go for grad school? stay at asu, or try something new? do i take a masters only, or go with a combo, masters/doctorate program? any ideas?







at

february 12, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















2019/02/01







a great ted-x talk













at

february 01, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest



















colin kaepernick and the nfl





     so it is almost superbowl sunday, and of course there is lots of talk about the nfl and ck going on. multiple bands turned down the half time show in order to avoid being linked to the controversy. the artists who decided to be part of the biggest show on tv, have been mired in the controversy and have basically had to disconnect from social media until the big game is over. while this topic is very polarizing, i believe one of the key arguments needs to be addressed. 
     first off lets get the obvious pieces of this argument out of the way. did the nfl miss handle this situation? yes, with out a doubt the handling of this situation could have been handled much better. the nfl was not prepared for a controversy like this and quickly found themselves in a no win situation. regardless of how they reacted, they would alienate a large part of the fan base. i honestly believe the nfl was trying to simply shut this controversy down with out having to take a side. however in doing so, they obviously did in fact take a side. 
     are nfl owners racist? well the chances that some are, is pretty high. are all of them? probably not, but it is safe to say that racism is present and does play a role in this controversy. however, so does politics, religion, socialization, greed, and  several other factors. to blur the issue of racism is the mentality that athletes are property. as a member of a team you surrender your individuality to a degree and to many, simply view you as a cog in a machine. you are replaceable, just like any other part of a machine. regardless of color, you are just a piece of meet that is temporarily the best at doing a particular job.
     do athletes have the right to protest? while this argument is silly, it remains one i hear many people make. these athletes are doing a job, no different then you or i. they are not special or in any way segregated from the rest of society. they have the same rights and privileges afforded all american's. the idea that they represent something higher, more noble that eliminates them from taking part in serious discussions affecting our society is simply asinine.  the same argument applies to actors and musicians. they are all entitled to the same freedom of speech and peaceful protest that we are afforded. 
     players are working, and should not be protesting. this is an interesting argument, and if it holds true, then do you or i have the right to conduct any type of protest while at work? can we discuss politics or other controversial subjects on our breaks? if we say yes to this, then the majority of us must  be just as guilty as these players? the time between warm-ups and the start of the game is in fact a break time for the players, are they not free to speak among themselves? is their right to free speech somehow surrendered? by taking a knee are they in anyway being non-peaceful? these american citizens are simply making a peaceful statement that represents their beliefs. this is equivalent to a athlete making a display of their religious beliefs after scoring (tim tebow). does the exhibit of a religious belief  not represent the whole team in just the same manner as taking a knee?
     ck is not playing due to the controversy he created. while this is up for wild debate, and it would not be surprising that as the creator of this movement he is being singled out. controversy in major sports is nothing new, and has ended some careers, but only slightly tarnished others. lets take the quarterback micheal vick for an example. vick an all star player, went to prison for 22 month during yet returned to the game. after six years playing, he would spend nearly two years in prison, and he was still able to return and play another seven seasons. in 2018 alone there were 34 players found guilty of crimes, yet all remain active players (1). so obviously breaking the law doesn't get you banned from the nfl, and causing large scale controversy previous to this incident doesn't get you banned, why is ck not playing?
     so why is ck not playing? racist owners? the nfl is trying to make an example of him? too much controversy for any of the teams to handle? most likely a mix of all of the above. but could it be something much simpler? before he ever knelt, he was benched, not once, but several times. his play was not what it once was. his last two seasons he was 2-6 and 1-10 with a qbr in the 40's (2). he was often benched, eventually lost his starting job, and there were rumors that he would not be getting his contract renewed. nike was considering cutting ties with him (3). the controversy of taking a knee only compounded issues.   
      while racism, greed, hate, and a million other things that make us each uniquely human are at play in this controversy. we will never know the true reasons at the heart of each individual players actions. however, we must ask the question, would ck have gotten another chance had he still been at the top of his game?  



1) https://www.usatoday.com/sports/nfl/arrests/ 
2) https://www.pro-football-reference.com/players/k/kaepco00.htm
3) https://www.nytimes.com/2018/09/26/sports/nike-colin-kaepernick.html







at

february 01, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)




daily stoic

a great sight we should all subscribe to;    















oh my inflatable women, i'm in love!!!
holy shit batman, this is a new life size doll, that is threatening the inflatable woman industry. now the question, do i start upgrading, o...





now if we can just find a 4000 year old jar of ragu
who invented the noodle is a hotly contested topic - with the chinese, italians and arabs all staking a claim. but the discovery of a pot of...





a letter to all who voted for george w. bush from michael moore
sunday, september 11th, 2005a letter to all who voted for george w. bush from michael moore to all my fellow americans who voted for george ...



















search this blog




















pages



home






about me




taiki33



view my complete profile



blog archive








        ▼ 
      



2020

(8)





        ▼ 
      



july

(6)

daily stoic
robinhood
join stash,
my time at asu has come to an end.
master's degree is about to start,
amor fati








        ► 
      



february

(2)









        ► 
      



2019

(11)





        ► 
      



december

(2)







        ► 
      



october

(1)







        ► 
      



february

(7)







        ► 
      



january

(1)









        ► 
      



2018

(3)





        ► 
      



march

(1)







        ► 
      



february

(2)









        ► 
      



2017

(10)





        ► 
      



november

(1)







        ► 
      



september

(3)







        ► 
      



august

(1)







        ► 
      



july

(3)







        ► 
      



june

(1)







        ► 
      



march

(1)









        ► 
      



2016

(5)





        ► 
      



october

(1)







        ► 
      



july

(1)







        ► 
      



may

(1)







        ► 
      



january

(2)









        ► 
      



2015

(34)





        ► 
      



october

(2)







        ► 
      



september

(3)







        ► 
      



august

(5)







        ► 
      



july

(2)







        ► 
      



june

(4)







        ► 
      



may

(1)







        ► 
      



april

(10)







        ► 
      



march

(7)









        ► 
      



2014

(25)





        ► 
      



december

(2)







        ► 
      



november

(5)







        ► 
      



october

(5)







        ► 
      



september

(10)







        ► 
      



august

(3)









        ► 
      



2013

(2)





        ► 
      



july

(2)









        ► 
      



2012

(1)





        ► 
      



october

(1)









        ► 
      



2010

(13)





        ► 
      



july

(3)







        ► 
      



may

(10)









        ► 
      



2008

(4)





        ► 
      



july

(4)









        ► 
      



2007

(45)





        ► 
      



october

(15)







        ► 
      



september

(1)







        ► 
      



august

(8)







        ► 
      



july

(5)







        ► 
      



may

(4)







        ► 
      



march

(1)







        ► 
      



february

(8)







        ► 
      



january

(3)









        ► 
      



2006

(715)





        ► 
      



september

(12)







        ► 
      



august

(16)







        ► 
      



july

(33)







        ► 
      



june

(103)







        ► 
      



may

(114)







        ► 
      



april

(236)







        ► 
      



march

(82)







        ► 
      



february

(77)







        ► 
      



january

(42)









        ► 
      



2005

(68)





        ► 
      



december

(7)







        ► 
      



november

(6)







        ► 
      



october

(8)







        ► 
      



september

(27)







        ► 
      



august

(2)







        ► 
      



july

(1)







        ► 
      



april

(1)







        ► 
      



march

(2)







        ► 
      



february

(5)







        ► 
      



january

(9)









labels



brad williams


coachella


comedy


smash brothers


spotlight29







report abuse


















translate













































simple theme. powered by blogger.
























