























home - rembrandthuis
museum rembrandthuis is de enige plek ter wereld waar je even ervaart hoe rembrandt ooit leefde. in de huiselijke setting van het museum aan de jodenbreestraat leer je de mens achter de kunst kennen. raak geïnspireerd door zijn werk en de verhalen van zijn leven. in museum rembrandthuis kom je dichter bij rembrandt. 
















 







welkom. 







museum rembrandthuis is de enige plek ter wereld waar je even ervaart hoe rembrandt ooit leefde. in de huiselijke setting van het museum aan de jodenbreestraat leer je de mens achter de kunst kennen. raak geïnspireerd door zijn werk en de verhalen van zijn leven. in museum rembrandthuis kom je dichter bij rembrandt. 



















 

 
 










nu te zien: de illusionist. samuel van hoogstraten 



01.02.25 



 - 04.05.25 







samuel van hoogstraten (1627-1678), een naam om te onthouden. hij leerde en werkte bij rembrandt, in het leerlingenatelier van het rembrandthuis. van al rembrandts leerlingen was hij de meest succesvolle. in zijn eigen tijd dan. want na de 17de eeuw verloor hij zijn bekendheid bij het grote publiek. en dat terwijl hij een geleerde kunstenaar was die voortdurend experimenteerde met verschillende onderwerpen en optische trucs. op het gebied van illusionisme was hij zelfs een pionier: de 3d-kunstenaar van zijn tijd. ook schreef hij op late leeftijd een beroemd boek vol met lessen voor een nieuwe generatie schilders – zijn intellectuele meesterwerk. hoog tijd voor een hernieuwde introductie. 










 

 
 










rembrandt was here 







mooie, ontroerende en bijzondere rembrandtverhalen liggen voor het oprapen in de amsterdamse binnenstad. ontdek op wandelenmetrembrandt.nl alle rembrandt-locaties tijdens de stadswandeling. 










 

 
 










vier de voorjaarsvakantie bij rembrandt thuis 



15.02.25 



 - 02.03.25 







in de voorjaarsvakantie valt er van alles te beleven bij rembrandt thuis! bezoek onze nieuwe tentoonstelling 'de illusionist. samuel van hoogstraten'. ga in de multimediatour met het hondje van rembrandt, kwast, op pad. en verf en ets bij rembrandt thuis! 










 




vorige



volgende

 






















museum rembrandthuis 



jodenbreestraat 4 



amsterdam 







museum@rembrandthuis.nl 



+31 20 520 0400 







dagelijks geopend vanaf 10.00 uur 



m.u.v. 1 januari, 20 januari, 26 april en 25 december 










nieuwsbrief











 














facebook-f
 



linkedin-in
 



instagram
 



pinterest-p
 



tiktok
 













 



 



 










 



 



 



 














privacy  



& 



cookies 





















schrijf je in voor de nieuwsbrief 



 







inschrijven nieuwsbrief







schrijf je in voor de nieuwsbrief
        *




recaptcha
        






					indien je een mens bent, laat dit veld leeg:.				



inschrijven









 
















































ga naar de inhoud




toolbar openen

toegankelijkheid gereedschappen
 




toegankelijkheid gereedschappen



grijstintgrijstint 



hoog contrasthoog contrast 



negatief contrastnegatief contrast 



lichte achtergrondlichte achtergrond 



links onderstrepenlinks onderstrepen 



leesbaar lettertypeleesbaar lettertype 



terugzetten
terugzetten






sitemapsitemap 






