






















































































yoursun.com | florida's local news
3 hrs ago


tallahassee — with gov. ron desantis describing him as a “bulldog,” james uthmeier was elevated monday to become florida attorney general afte…


















        

        
            snow is in the forecast at snowcat ridge

staff report
3 hrs ago


dade city — snowcat ridge is florida’s only alpine snow park with real snow, featuring a snow tubing hill, a snow play dome; ice skating; iglo…




















        

        
            fhp: statewide hit-and-run crashes down in 2024

staff report
4 hrs ago


tallahassee — preliminary data for 2024 shows a decline in hit-and-run crashes from previous years, along with a decrease in injuries and deat…


















        

        
            fema civil rights case targeted

by jim saunders
news service of florida
4 hrs ago


tallahassee — the former head of the federal emergency management agency will ask a u.s. district judge to clear her in a lawsuit alleging the…



































support local journalism in classrooms









calendar





                
                trending now
                
            






        

        
            'road rage' motorcycle club members arrested following shooting, cops say



        

        
            lawsuit costs city $4.4 million - jury: former north port police officer was wrongfully terminated



        

        
            child struck by car dies



        

        
            extensive rabies shots needed after bats brush family in venice



        

        
            james ford executed











                
                the latest
                
            
















        

        
            north port: it's the (second) most livable city ... in the state


jan 13, 2025


north port — experts named the city of north port the second best place to move to in the state of florida. 










        

        
            religion briefs for feb. 15-16, 2025


feb 15, 2025


greek festival is this weekend at holy trinity 






























        

        
            upcoming events in the area

 
feb 17, 2025


easter 










        

        
            holiday closures for monday, feb. 17

staff report
feb 15, 2025


venice — venice city hall and other city buildings will be closed monday, feb. 17, for the o…

















topical




        

        
            local artist to display in nation's largest wildlife art show

kim cool
our town editor emeritus
feb 14, 2025


venice — wildlife painter suzie seerey-lester is participating in the southeastern wildlife …


















        

        
            jewish food festival set for sunday

kim cool
our town editor emeritus
feb 13, 2025


venice — in its 31st year, the annual jewish food festival will be held sunday, feb. 16, fro…


















        

        
            netflix announces gabby petito documentary

staff report
feb 12, 2025


north port — a documentary series about gabby petito’s last days is coming to netflix. 
































                
                sun preps
                
                    

















        

        
            region 5a-3: pirates' ship runs aground in ot against st. pete

















        

        
            boys region 6a-3: tarpons pluck eagles for wharton redux

















        

        
            athletes of the week: janeiro, mcqueen and budreau get nods

















        

        
            girls weightlifting: area trio climbs podium at states

















        

        
            girls weightlifting: tarpons show out at states

















        

        
            prep baseball: venice opens season with shutout of out-of-door academy






more prep sports




                
                viewpoint
                
            








        

        
            letter: wrecking ball administration will be corrected in '26

















        

        
            letter: lie detector tests to cut county staff

















        

        
            letter: commission should vote to remove deutsch

















        

        
            letter: maga bringing a golden age to america

















        

        
            letter: trump, musk continue to fool the voters

















        

        
            editorial cartoon









        

        
            letters to the editor for february 15, 2025






more viewpoint





                
                sports
                
                    

















        

        
            why can't larson win the daytona 500?

















        

        
            judge says new daughter will motivate him

















        

        
            gordon ready to partner with cruise on 'days of thunder' sequel

















        

        
            auburn stays at no. 1 for 6th straight week

















        

        
            ten minute overtime? longer tv timeouts?

















        

        
            jalen hurts' rocky road leads to a super bowl mvp award

















        

        
            looking for an underdog story?






more sports




                
                police beat
                
            








        

        
            police beat for feb. 18, 2025









        

        
            police beat for feb. 17, 2025









        

        
            police beat for feb. 16, 2025









        

        
            police beat for feb. 14, 2025









        

        
            police beat for feb. 13, 2025









        

        
            police beat for feb. 12, 2025









        

        
            police beat for feb. 11, 2025






more police beat





                
                state, national, world
                
                    









        

        
            thinking of buying a new pair of jeans? breaking down the cost over time might help you decide

















        

        
            a beginner's guide to juneteenth: how can all americans celebrate?









        

        
            debt ceiling takeaways: biden's invite to liberal skeptics to 'talk to me,' mccarthy's balancing act









        

        
            un agency: 2m killed, $4.3 trillion in damages from extreme weather over past half-century









        

        
            more bonus money sought for police recruiting









        

        
            fpl to pass along tax savings to customers






more news




                
                daily break
                
            
















        

        
            congratulations, march 2 is your day: a free book giveaway honors dr. seuss' birthday

















        

        
            new jazz fellowship honors the genre's elders and gives them each an unrestricted $100,000 grant

















        

        
            a treasured banksy owned by a member of blink-182 is up for auction. it could fetch $6 million

















        

        
            new 'captain america' is a risky superhero handoff. is it the reset disney needs?

















        

        
            ‘the gorge’ review: teller, taylor-joy keep sci-fi action affair from caving in

















        

        
            gordon ready to partner with cruise on 'days of thunder' sequel






more daily break









































                
                obituaries
            














                
                go!
                
                    

















        

        
            congratulations, march 2 is your day: a free book giveaway honors dr. seuss' birthday

















        

        
            new jazz fellowship honors the genre's elders and gives them each an unrestricted $100,000 grant

















        

        
            a treasured banksy owned by a member of blink-182 is up for auction. it could fetch $6 million

















        

        
            snow is in the forecast at snowcat ridge

















        

        
            the venice symphony's 'hollywood in venice' is a celebration of film music






more go!





                
                home & style
                
                    

















        

        
            how to help roses last longer

















        

        
            pick the perfect valentine's day flowers

















        

        
            how long does it take to buy a house?

















        

        
            using shades of brown in your design

















        

        
            the benefits of lighting up your landscape

















        

        
            mocha mousse also color of the year for the garden






more home & style





                
                elections
                
                    

















        

        
            editorial: charlotte sheriff's race pits prummell against barber

















        

        
            editorial: supervisor of elections: kalin challenges valenti









        

        
            editorial: send buchanan back to state legislature

















        

        
            emilio carlesimo filed as write-in for hospital board

















        

        
            venice voters ok 13 charter amendments, reject two

















        

        
            pachota, howard elected to council seats






more elections




                
                community news briefs
                
            








        

        
            area news briefs for feb. 18, 2025









        

        
            area news briefs for feb. 17, 2025









        

        
            religion briefs for feb. 15-16, 2025









        

        
            area news briefs for feb. 10, 2025









        

        
            area news briefs for feb. 15-16, 2025









        

        
            area news briefs for feb. 9, 2025









        

        
            area news briefs for feb. 8-9, 2025






more community news





                
                waterline
                
                    

















        

        
            pick up a paddle for personal peace

















        

        
            reader photos

















        

        
            to chart, or not to chart?

















        

        
            who wants to go squirrel fishing?

















        

        
            bass on the beds: catching spawning fish can be super easy or nearly impossible

















        

        
            a sunny day at myakka

















        

        
            where did the big fish go?






more waterline




                
                business
                
            
















        

        
            raffles, goodies and more: north port business and community expo set for march 9

















        

        
            state business secretary to speak at luncheon

















        

        
            what's coming to englewood? new houses and apartments

















        

        
            more art in the heart of englewood

















        

        
            column:  englewood chamber is thankful for our community

















        

        
            column:  englewood chamber supports small business saturday saturday

















        

        
            spidey, star wars join venice's tervis offerings






more business





                
                coronavirus
                
                    

















        

        
            covid numbers still dropping, slowly









        

        
            vaccines offered to residents unable to leave home

















        

        
            covid cases up more than 50% in latest report

















        

        
            doctor: covid-19 pandemic is not over

















        

        
            doctor: covid-19 pandemic is not over

















        

        
            covid numbers continue downward trend

















        

        
            cdc eases covid community guidelines






more coronavirus




                
                religion
                
            
















        

        
            column: it is better to please god rather than man









        

        
            religion briefs for feb. 15-16, 2025

















        

        
            column: faith will lead you to great adventures

















        

        
            sermon of the week: glowing in the dark









        

        
            religion briefs for feb. 8-9, 2025

















        

        
            what is the belief system of 'ordo amoris?'









        

        
            religion briefs for feb. 1-2, 2025






more religion





                
                feeling fit
                
                    

















        

        
            former ‘bachelorette’ star katie thurston diagnosed with breast cancer

















        

        
            study finds that workers and bosses both benefit from time off

















        

        
            why you should avoid doing the exact same workout everyday

















        

        
            awesome and unusual immersive experiences

















        

        
            love on the rocks? here's advice for staying well in your breakup era

















        

        
            women-owned studios are uniquely shaping wellness scene with ‘collaboration over competition’

















        

        
            brian setzer of stray cats fame reveals autoimmune disease's toll: 'i cannot play guitar'






more feeling fit




                
                education
                
            
















        

        
            book-to-movie adaptations range from great to head scratchers

















        

        
            venice high foundation gives nearly $20k in grants

















        

        
            charged up: students to join statewide electric kart race in 2025

















        

        
            education: counselor earns national recognition

















        

        
            charged up: students to join statewide electric kart race in 2025

















        

        
            fewer meetings ok'd: despite public opposition, school board to only meet monthly

















        

        
            fewer meetings ok'd: despite public opposition, school board to only meet monthly






more education





                
                storms
                
                    

















        

        
            deadline to register for hurricane relief is jan. 7

















        

        
            jan. 7 deadline to register for hurricane relief

















        

        
            tropics: tropical storm sara set to fizzle out

















        

        
            column: from restaurant workers -- where’s our help?

















        

        
            column: from restaurant workers -- where’s our help?






more storms

























































                
                multimedia
                
                    
















        

        
            tamaimi trail roundabout
 chris porter

tamaimi trail roundabout














        

        
            every state's nickname and where it comes from
beth mowbray

every state's nickname and where it comes from













        

        
            terminator-like–1323913
by talker

terminator-like–1323913















        

        
            black-hole-at-m–1324143
by talker

black-hole-at-m–1324143













        

        
            black-hole-at-m–1324143
by talker

black-hole-at-m–1324143















                
                desoto county
                
                    

















        

        
            ccso: 'road rage' shooting investigated in punta gorda

















        

        
            retired u-2 pilot to speak about what he experienced

















        

        
            fdot looks at troublesome intersections

















        

        
            love always blooms in venice

















        

        
            bayshore sidewalk has venice neighbors up in arms

















        

        
            florida senate seeks water district changes






more from the arcadian





                
                port charlotte
                
                    

















        

        
            ccso: 'road rage' shooting investigated in punta gorda

















        

        
            retired u-2 pilot to speak about what he experienced

















        

        
            fdot looks at troublesome intersections

















        

        
            love always blooms in venice

















        

        
            bayshore sidewalk has venice neighbors up in arms

















        

        
            florida senate seeks water district changes






more from the port charlotte sun





                
                the west villages sun
                
                    

















        

        
            suncoast jewish alliance names officers

















        

        
            ccso: man attacked girlfriend after being accused of cheating

















        

        
            first responders monument ceremony set for dearborn street

















        

        
            birthdays for feb. 15-16, 2025

















        

        
            fierce: event planner celebrates people’s accomplishments

















        

        
            report card: state's student scores have dipped

















        

        
            the power of the pint






more from the west villages sun





                
                englewood
                
                    

















        

        
            birthdays for feb. 15-16, 2025

















        

        
            us, ukrainian officials head to saudi arabia









        

        
            red dye no. 3 has been banned, but what about other artificial food dyes?

















        

        
            george has his day, and so does abe. but states honor us presidents in lots of ways

















        

        
            police chase: vehicle hits north port cop car, flees

















        

        
            sandy start: sunrise beach walks are back






more from the englewood sun





                
                punta gorda
                
                    

















        

        
            birthdays for feb. 15-16, 2025

















        

        
            us, ukrainian officials head to saudi arabia









        

        
            red dye no. 3 has been banned, but what about other artificial food dyes?

















        

        
            george has his day, and so does abe. but states honor us presidents in lots of ways

















        

        
            police chase: vehicle hits north port cop car, flees

















        

        
            sandy start: sunrise beach walks are back

















        

        
            love always blooms in venice






more from the punta gorda sun










                
                north port
                
                    

















        

        
            birthdays for feb. 15-16, 2025

















        

        
            us, ukrainian officials head to saudi arabia









        

        
            red dye no. 3 has been banned, but what about other artificial food dyes?

















        

        
            george has his day, and so does abe. but states honor us presidents in lots of ways

















        

        
            police chase: vehicle hits north port cop car, flees

















        

        
            sandy start: sunrise beach walks are back






more from the north port sun





                
                venice gondolier
                
                    

















        

        
            birthdays for feb. 15-16, 2025

















        

        
            us, ukrainian officials head to saudi arabia









        

        
            red dye no. 3 has been banned, but what about other artificial food dyes?

















        

        
            george has his day, and so does abe. but states honor us presidents in lots of ways

















        

        
            police chase: vehicle hits north port cop car, flees

















        

        
            sandy start: sunrise beach walks are back






more from the venice gondolier















                
                our health and lifestyle publications
                
            














waterline



















let's go


















feeling fit



















well being































                
                sections
                
            



 home


arcadian


port charlotte


englewood


north port


punta gorda


venice gondolier


west villages


local events


online features





                
                services
                
            


contact customer service


contact us


promote your event


newsletters


find us in stores


search


sun coast press


subscriber savings


advertising


apg state news







×
browser compatibility


your browser is out of date and potentially vulnerable to security risks.we recommend switching to one of the following browsers:

microsoft edge
google chrome
firefox











© copyright 2025
sun news media
200 east venice ave., venice, fl
 | terms of use | privacy policy
powered by blox content management system from blox digital.



























