





























































































































river cities for gallia, meigs, and mason counties | wvnews.com

whatsapp







sms







email





























        

        
            youth leadership association members visit the mason county commission


feb 16, 2025








facebook







twitter







whatsapp







sms







email



















+2











        

        
            charity bingo to support mason county career center’s skillsusa team


feb 16, 2025








facebook







twitter







whatsapp







sms







email


















+2











        

        
            two men arrested on drug charges following traffic stop in meigs county


feb 15, 2025








facebook







twitter







whatsapp







sms







email

























more videos














        

        
            #trump mountain? #westvirginia #wvnews #spruceknob







facebook







twitter







whatsapp







sms







email
























                
                newsletters
                
            




success! an email has been sent to  with a link to confirm list signup.
            



error! there was an error processing your request.
            








jackson star and herald weekly
get the jackson news weekly delivered to your inbox!





wv special offers
special offers from businesses around your area.



you must select at least one email list.




please enter a valid email address.



sign up


manage your lists





















+2








        

        
            charity bingo to support mason county career center’s skillsusa team

charity bingo to support mason county career center’s skillsusa team















        

        
            ashton resident wins appalachian athletic conference honor

ashton resident wins appalachian athletic conference honor







+3








        

        
            defenders stifle scioto christian to advance in playoffs

defenders stifle scioto christian to advance in playoffs







+2








        

        
            two men arrested on drug charges following traffic stop in meigs county

two men arrested on drug charges following traffic stop in meigs county
























        

        
            three years later: search for missing point pleasant woman remains active


feb 15, 2025








facebook







twitter







whatsapp







sms







email





























        

        
            stepping up for philanthropy brunch to be held march 8


feb 15, 2025








facebook







twitter







whatsapp







sms







email



















+2











        

        
            mason county career center celebrates national ffa week


feb 14, 2025








facebook







twitter







whatsapp







sms







email





























        

        
            gallia county commission receives report on green sewer


feb 14, 2025








facebook







twitter







whatsapp







sms







email






























+2











        

        
            junior fundraiser for mason county veterans memorial is honored by project partner


feb 14, 2025








facebook







twitter







whatsapp







sms







email














        

        
            river cities community calendar


feb 14, 2025








facebook







twitter







whatsapp







sms







email


























        

        
            applications now being accepted for cruisin’ saturday night scholarship in meigs county


feb 13, 2025








facebook







twitter







whatsapp







sms







email

























        

        
            ohio valley symphony’s ‘daring dances’ to open spring season at the ariel opera house


feb 12, 2025








facebook







twitter







whatsapp







sms







email












more preston news















        

        
            gallia academy relay team earns all-american status

gallia academy relay team earns all-american status








        

        
            friday's sports recap: eastern downs rival tornadoes on the road

friday's sports recap: eastern downs rival tornadoes on the road















        

        
            three years later: search for missing point pleasant woman remains active

three years later: search for missing point pleasant woman remains active















        

        
            stepping up for philanthropy brunch to be held march 8

stepping up for philanthropy brunch to be held march 8





more preston news














                
                latest news
                
            






        

        
            player of the week kallie burger drops 18 in playoff win



        

        
            officials warn of flood waters throughout river cities region of mason county, west virginia and gallia, meigs counties in ohio



        

        
            saturday's sports recap: river valley's levi priddy heading to third-straight state meet



        

        
            youth leadership association members visit the mason county commission



        

        
            charity bingo to support mason county career center’s skillsusa team



        

        
            ashton resident wins appalachian athletic conference honor



        

        
            defenders stifle scioto christian to advance in playoffs



        

        
            two men arrested on drug charges following traffic stop in meigs county



        

        
            gallia academy relay team earns all-american status



        

        
            friday's sports recap: eastern downs rival tornadoes on the road



        

        
            three years later: search for missing point pleasant woman remains active



        

        
            stepping up for philanthropy brunch to be held march 8



        

        
            mason county career center celebrates national ffa week



        

        
            gallia county commission receives report on green sewer



        

        
            thursday's sports recap: lady rebels trounce western in quarterfinals



        

        
            river cities high school sports schedule for feb. 14-19



        

        
            ohio boys basketball playoff matchups drawn



        

        
            junior fundraiser for mason county veterans memorial is honored by project partner



        

        
            river cities community calendar



        

        
            lady raiders roll rock hill to book trip to semifinals



        

        
            applications now being accepted for cruisin’ saturday night scholarship in meigs county



        

        
            wednesday's sports recap: lady eagles eliminated with postseason loss to portsmouth west



        

        
            blue angels tame washington to move on to district quarterfinals










                
                most popular
                
            




 articles




articlesformer first responder from gallia county sentenced for setting fires in wayne national forestthree years later: search for missing point pleasant woman remains activedale lear, noted photographer, family man passesmason county board of education discusses school safety, student achievementstwo men arrested on drug charges following traffic stop in meigs countysnow emergencies declared in gallia and meigs counties, and school delays announcedtuesday's school closings in the river cities regionjunior fundraiser for mason county veterans memorial is honored by project partnerlady raiders roll rock hill to book trip to semifinalsofficials warn of flood waters throughout river cities region of mason county, west virginia and gallia, meigs counties in ohio







+2










        

        
            officials warn of flood waters throughout river cities region of mason county, west virginia and gallia, meigs counties in ohio

from staff reports
feb 16, 2025








facebook







twitter







whatsapp







sms







email


























        

        
            youth leadership association members visit the mason county commission







facebook







twitter







whatsapp







sms







email














+2











        

        
            charity bingo to support mason county career center’s skillsusa team







facebook







twitter







whatsapp







sms







email















+2











        

        
            two men arrested on drug charges following traffic stop in meigs county







facebook







twitter







whatsapp







sms







email

























        

        
            three years later: search for missing point pleasant woman remains active







facebook







twitter







whatsapp







sms







email


























        

        
            stepping up for philanthropy brunch to be held march 8







facebook







twitter







whatsapp







sms







email














+2











        

        
            mason county career center celebrates national ffa week







facebook







twitter







whatsapp







sms







email












more top news














                
                today's e-edition (click below)
                
            






















        

        
            river cities register


feb 14, 2025



























        

        
            river cities tribune


feb 11, 2025













                
                most commented
                
            




 commented




commentedsorry, there are no recent results for popular commented articles.


























        

        
            player of the week kallie burger drops 18 in playoff win


11 hrs ago








facebook







twitter







whatsapp







sms







email


















        

        
            saturday's sports recap: river valley's levi priddy heading to third-straight state meet


feb 16, 2025








facebook







twitter







whatsapp







sms







email





























        

        
            ashton resident wins appalachian athletic conference honor


feb 15, 2025








facebook







twitter







whatsapp







sms







email



















+3











        

        
            defenders stifle scioto christian to advance in playoffs


feb 15, 2025








facebook







twitter







whatsapp







sms







email





























        

        
            gallia academy relay team earns all-american status


feb 15, 2025








facebook







twitter







whatsapp







sms







email


















        

        
            friday's sports recap: eastern downs rival tornadoes on the road


feb 15, 2025








facebook







twitter







whatsapp







sms







email



















        

        
            thursday's sports recap: lady rebels trounce western in quarterfinals


feb 14, 2025








facebook







twitter







whatsapp







sms







email


















        

        
            river cities high school sports schedule for feb. 14-19


feb 14, 2025








facebook







twitter







whatsapp







sms







email





























        

        
            ohio boys basketball playoff matchups drawn


feb 14, 2025








facebook







twitter







whatsapp







sms







email
















































        

        
            wvu responds to kansas state challenge, gets top 20 win

by kevin kinder
1 hr ago








facebook







twitter







whatsapp







sms







email





























        

        
            photo gallery i: west virginia mountaineers - kansas state wildcats

by kevin kinder
2 hrs ago








facebook







twitter







whatsapp







sms







email





























        

        
            watch: west virginia mountaineers - kansas state wildcats highlights, interviews

by kevin kinder
2 hrs ago








facebook







twitter







whatsapp







sms







email






























        

        
            west virginia women at their best in victory over no. 12 kansas state

by bob hertzel
for wv news
2 hrs ago








facebook







twitter







whatsapp







sms







email





























        

        
            sabins' debut as head coach a success

by bob hertzel
for wv news
3 hrs ago








facebook







twitter







whatsapp







sms







email





























        

        
            sencire harris takes an atypical path to wvu

by cam huffman 
bluegoldnews.com
13 hrs ago








facebook







twitter







whatsapp







sms







email














more wvu




































        

        
            gallia county commission receives report on green sewer


feb 14, 2025








facebook







twitter







whatsapp







sms







email


















+2











        

        
            junior fundraiser for mason county veterans memorial is honored by project partner


feb 14, 2025








facebook







twitter







whatsapp







sms







email


















        

        
            river cities community calendar


feb 14, 2025








facebook







twitter







whatsapp







sms







email






























        

        
            applications now being accepted for cruisin’ saturday night scholarship in meigs county


feb 13, 2025








facebook







twitter







whatsapp







sms







email





























        

        
            ohio valley symphony’s ‘daring dances’ to open spring season at the ariel opera house


feb 12, 2025








facebook







twitter







whatsapp







sms







email


















+2











        

        
            meigs health matters: the medical reserve corps


feb 12, 2025








facebook







twitter







whatsapp







sms







email










































                
                free special sections
                
                    
























        

        
            river cities best of



to view our latest e-edition click the image on the left.





























        

        
            river cities winter sports



to view our latest e-edition click the image on the left.





























        

        
            river cities pride and progress



to view our latest e-edition click the image on the left.









click here to view more free special sections






























                
                newsletters
                
            




success! an email has been sent to  with a link to confirm list signup.
            



error! there was an error processing your request.
            








river cities weekly newsletter
get the river cities tribune and register delivered to your email less frequently!





wv news daily
news from around the state and world. what you need to know for today! don't miss it!





wv news weekly
find out what's happening around the state with this weekly email alert sent every thursday evening!



you must select at least one email list.




please enter a valid email address.



sign up


manage your lists













                
                trending stories
                
            




 articles


 commented




articleswest virginia flood emergency: state of emergency declared in 13 counties as rivers rise, power outages persistreport: downtown charleston (west virginia) flooded after water line breakmotorist alert: harrison county (west virginia) sheriff warns roadways becoming icy and dicy as snow fallsflooding alert: flood wall protects hospital in williamson, west virginia; logan, mcdowell, wyoming, boone counties also report significant floodingharrison county schools now closed for monday as roads reported icy, snow-covered; upshur, monongalia also closedsevere flooding alert: heavy rains in southern west virginia cause flooding, closed roadsback home! keyser native parker whiteman on returning to the wvu football staffflooding reaches record, or near-record, levels on tug fork in southern west virginiamotorist alert: slick roadway conditions reported in much of north central west virginiamurder charge lodged in nicholas county; 60-year-old accused in 44-year-old's homicide

commentedformer psc professor leaves gift to college (2)protesters march in parkersburg (west virginia) over planned department of government efficiency (doge) visit (2)west virginia couple convicted of child neglect and forced labor in abuse case (2)barenboim-parkinson's disease (2)oath keepers' rhodes, convicted of sedition for jan. 6 attack, visits capitol hill after clemency and meets lawmakers (1)trump (1)fact focus: a look at false and misleading claims made by trump during his first week back in office (1)west virginia gov. patrick morrisey sets tone for administration with swift, sweeping early actions (1)west virginia child advocacy network releases annual report of child abuse statistics (1)west virginia lawmaker proposes bill to stop tracking of gun and ammo purchases (1)funding freeze puts westernport water project on hold (1)clarksburg woman pleads guilty to 2 felonies: forgery & fentanyl conspiracy (1)morgantown (west virginia) protesters target president trump, elon musk as part of 'no kings on presidents day' national rally (1)groundbreaking ceremony kicks off construction of new anna jarvis elementary in taylor county, west virginia (1)west virginia budget crisis or not? house members in dark on gov. morrisey's claims of upcoming $400m budget shortfall (1)federal judge blocks elon musk's doge from accessing sensitive us treasury department material (1)review: kendrick lamar brings america and 'not like us' into history-making super bowl halftime show (1)west virginia gov. morrisey celebrates closure of wvu diversity office (1)upshur county (west virginia) schools continues to show progress under state control, superintendent reports (1)shinnston probationer sentenced to jail, home confinement for violations (1)morrisey: more than 70 alleged illegal immigrants detained in west virginia (1)it's only the beginning for trump's return (1)senate confirms gabbard as trump's director of national intelligence after republicans fall in line (1)longtime criminal gets more prison time added by harrison county judge (1)trump says he's firing kennedy center board of trustees members and naming himself chairman (1)trump signs executive order intended to bar transgender athletes from girls' and women's sports (1)west virginia couple convicted of forced labor, human trafficking of adopted kids (1)west virginia lawmakers propose renaming spruce knob to “trump mountain” (1)jury finds mount clare man guilty of 2 sex crimes against child (1)photo collection: u.s. transgender rights (1)elon musk’s doge team expected to visit west virginia federal treasury facility (1)west virginia ranks as one of the toughest states for women entrepreneurs (1)












                
                more from wvnews
                
            











+14











        

        
            snow and ice could impact over 110 million people as winter storm advances from the plains to the midwest and mid-atlantic

for wv news
35 mins ago








facebook







twitter







whatsapp







sms







email





























        

        
            west virginia gov. morrisey requests major disaster declaration for state from president trump

matt harvey
1 hr ago








facebook







twitter







whatsapp







sms







email





























        

        
            teen killed by falling tree branch at blackwater falls state park

wv news report 
1 hr ago








facebook







twitter







whatsapp







sms







email






























        

        
            west virginia bill proposes ban on gender-inclusive language in government communications

wv news report 
1 hr ago








facebook







twitter







whatsapp







sms







email





























        

        
            west virginia senate committee considers additional snap work requirements

by steven allen adams
parkersburg news and sentinel
2 hrs ago








facebook







twitter







whatsapp







sms







email





























        

        
            west virginia gas prices on the rise: metro area breakdown for february 17, 2025

wv news report 
2 hrs ago








facebook







twitter







whatsapp







sms







email














back to wvnews










                
                latest from bluegoldnews.com
                
                    






















wvu responds to kansas state challenge, gets top 20 win




        

        
            wvu responds to kansas state challenge, gets top 20 win

by kevin kinder
1 hr ago


















        

        
            photo gallery i: west virginia mountaineers - kansas state wildcats



+10
by kevin kinder

2 hrs ago
















        

        
            watch: west virginia mountaineers - kansas state wildcats highlights, interviews




by kevin kinder

2 hrs ago
















        

        
            west virginia women at their best in victory over no. 12 kansas state



by bob hertzel
for wv news

2 hrs ago
















        

        
            sabins' debut as head coach a success



by bob hertzel
for wv news

3 hrs ago
















        

        
            sencire harris takes an atypical path to wvu



+2
by cam huffman 
bluegoldnews.com

13 hrs ago
















        

        
            ­women’s basketball: no. 12 kansas state at no. 17 west virginia, monday, 2 p.m. start time: how to watch and what’s at stake



by bluegoldnews.com

14 hrs ago
















        

        
            quick-change artists west virginia host kansas state in key presidents day clash



by bob hertzel
for wv news

feb 16, 2025
















        

        
            wvu caps doubleheader sweep with 3-2 nightcap win over jacksonville



+3
by kevin kinder

feb 15, 2025
















        

        
            freshman joy naukot sets wvu 5k record



by kevin kinder

feb 15, 2025
















        

        
            wvu falls in overtime at baylor



+3
by greg hunter 
bluegoldnews.com

feb 15, 2025
















        

        
            wvu rips 16 hits in 10-3 win over jacksonville



+2
by kevin kinder

feb 15, 2025










more wvu sports





                
                world and us news
                
                    






















djokovic says tennis players have a 'lack of trust' in doping agencies after sinner case




        

        
            djokovic says tennis players have a 'lack of trust' in doping agencies after sinner case

ap
16 mins ago


















        

        
            djokovic says tennis players have a 'lack of trust' in doping agencies after sinner case



ap

16 mins ago
















        

        
            delta airlines plane flips on landing in toronto and a badly hurt child is among 19 injured



by michael casey and jim morris - associated press

1 hr ago
















        

        
            four top new york city officials resign as turmoil ripples over mayor adams' corruption case



by jake offenhartz and michael r. sisak - associated press

2 hrs ago
















        

        
            at least 8 reported injured after delta jet flips during landing at toronto airport



ap

3 hrs ago
















        

        
            toronto airport confirms an “incident” occurred with a delta airlines flight from minneapolis



ap

3 hrs ago
















        

        
            police arrest apparent leader of cultlike 'zizian' group linked to multiple killings in the us



by michael casey - associated press

4 hrs ago
















        

        
            police arrest apparent leader of cultlike 'zizian' group that has ties to multiple killings across us



ap

4 hrs ago
















        

        
            what is a polar vortex? us gets a taste of the arctic this week



the associated press

5 hrs ago
















        

        
            shakira resumes world tour with concert in lima after canceling show due to illness



associated press

5 hrs ago
















        

        
            canadian national anthem booed, but only lightly, at 4 nations hockey tournament



ap

5 hrs ago
















        

        
            photo collection: summer in south america



ap

6 hrs ago










more us and world news





                
                wv news
                
                    






















snow and ice could impact over 110 million people as winter storm advances from the plains to the midwest and mid-atlantic




        

        
            snow and ice could impact over 110 million people as winter storm advances from the plains to the midwest and mid-atlantic


35 mins ago


















        

        
            west virginia gov. morrisey requests major disaster declaration for state from president trump



matt harvey

1 hr ago
















        

        
            teen killed by falling tree branch at blackwater falls state park



wv news report 

1 hr ago
















        

        
            west virginia bill proposes ban on gender-inclusive language in government communications



wv news report 

1 hr ago
















        

        
            west virginia senate committee considers additional snap work requirements



by steven allen adams
parkersburg news and sentinel

2 hrs ago
















        

        
            west virginia gas prices on the rise: metro area breakdown for february 17, 2025



wv news report 

2 hrs ago
















        

        
            morgantown (west virginia) protesters target president trump, elon musk as part of 'no kings on presidents day' national rally




3 hrs ago
















        

        
            west virginia scholarship deadlines approaching for 2025-26: apply now for financial aid



wv news report 

4 hrs ago
















        

        
            west virginia health care industry faces 'persistent workforce challenges,' says hospital association president



by charles young 
senior staff writer 

4 hrs ago
















        

        
            winter weather system to move through west virginia later this week



by trevor j. pincavitch
staff writer

5 hrs ago
















        

        
            west virginia bill proposes mandatory ambulances at school football games



wv news report 

5 hrs ago
















        

        
            west virginia supreme court to hear cases before marion county students as part of civics education program



from staff reports

6 hrs ago










more wv news












                
                latest e-edition
                
            























        

        
            the exponent telegram















                
                latest special edition
                
            























        

        
            wvnews this week harrison doddridge
































        

        
            wvnews this week harrison doddridge







