







 






new & used vehicles home | arlington heights ford



































































 



















 












sales:  (847) 481-0533
                            bronco sport
                    








                            mustang mach-e
                    








                            edge
                    








                            escape
                    








                            expedition
                    








                            explorer
                    








                            mustang
                    








                            transit
                    








                            custom order
                    



























































































our customers say it best 








i had a service engine soon light on in my 2018 ford escape with 36,000 miles.  an auto shop told i needed a new...read more






3 weeks ago via google
julie welter








it was my first time buying a car today, and it couldn’t have gone any better! steve ursin was beyond welcoming, walked me through every...read more






a month ago via google
zoe handt








i only went for oil change and side door adjustment (that was already  once adjusted by a different  dealership under warranty and it...read more






a month ago via google
adam pozniak








easy drop off and pick up, scheduling was great too. friendly staff. never had an issue with basic service for my ford. we will use...read more






a month ago via google
jeffrey raszka














leave us a review




















 



























arlington heights ford 












facebook-f
 



youtube
 



twitter
 
























shop 






new ford




work trucks




used




specials













departments 






sales/finance




service




parts













about us 






hours & directions




join our team




reviews













contact us 






sales:  (847) 481-0533




service:  (847) 481-0489




parts:  (847) 481-0488





















 


















showroom: 801 w dundee road  arlington heights, il 60004 







forddirect privacy




definitions & disclosures








although every reasonable effort has been made to ensure the accuracy of the information contained on this site, absolute accuracy cannot be guaranteed. specifications, features, safety and warranty data are based on what is available as standard specs/features per trim level, for the designated model-year, and may not apply to vehicles with added packages or options. see dealer for written warranty information. dealer makes no guarantees or warranties, either expressly or implied, with respect to the accuracy of any data listed on this page which was obtained from third party sources. all vehicles are subject to prior sale. prices include all eligible factory rebates to dealer. prices do not include upfits, plows, or other accessories. price does not include applicable tax, title, license, processing and/or documentation fees, and any emissions testing charges. doc fees vary by state (rhode island $399, massachusetts $399, connecticut $599, new york $175, illinois $367.70, florida $995 doc fee and $169 electronic filing fee, pennsylvania $422, missouri $565.38, new jersey $699 clerical fee and $99 document delivery service fee). price and availability subject to change. manufacturer’s suggested retail price (msrp) is listed for customer information and customer comparison purposes only, and the actual sales price may vary depending on changing market conditions and other factors. any information contained on this page should be used for informational purposes only. all vehicles may not be physically located at this dealership but may be available for delivery through this location. please contact the dealership for more specific information. you will be satisfied. 


















 




















sitemap




privacy policy




accessibility policy















all rights reserved.








 

















 













 













 


















 























important information 












				disclaimer

*plus tax, title, license & doc fee					




















important information 












disclaimerstk# b242011. plus tax, title, license, title & doc fee. lease based on 10k miles per year with $3500 down. ends 4/1/24 




















important information 












disclaimer*plus tax, title, license & doc fee. stk# f231888. based on 10k miles per year w/ $4999 down payment. ends 4/1/24 




















important information 












disclaimer*plus tax, title, license & doc fee. stk# z241968. based on 10k miles per year w/ $2900 down payment. ends 4/1/24 




















important information 












disclaimer*plus tax, title, license & doc fee. stk# a231987. based on 10k miles per year w/ $3379 down payment. ends 4/1/24 




















important information 












disclaimer*plus tax, title, license & doc fee. stk# s231988. based on 10k miles per year w/ $4669 down payment. ends 4/1/24 




















important information 












disclaimer*plus tax, title, license & doc fee. stk# u246788. based on 10k miles per year w/ $7500 down payment. ends 4/1/24 




















important information 












disclaimer*plus tax, title, license & doc fee. stk# f238783. based on 10k miles per year w/ $6089 down payment. ends 4/1/24 




















find your next vehicle 



search by model, color, options, or anything else... 
































attention customers 




				dear ford midlothian customers: 

 

we want to take a moment to thank you for your loyalty and support over the years at tasca ford of midlothian. it has been our privilege to serve you, and we are incredibly grateful for the relationships we’ve built along the way.

while ford has made the decision to close this location effective january 31st, this is not a goodbye—just a change in where we serve you. our commitment to providing you with the best sales and service experience remains stronger than ever, and we would love the opportunity to continue meeting your automotive needs here at arlington heights ford!

 

though our midlothian location is closing, our team is still here for you. whether you’re looking for a new vehicle, need service, or just want to stop by and say hello, we welcome you with open arms at our other locations.

thank you for being part of our tasca ford family. we appreciate your business, your trust, and the opportunity to continue serving you in the years ahead. if you have any questions or need assistance, please don’t hesitate to reach out—we’re always happy to help.

 

we look forward to seeing you soon!

 

the tasca ford of midlothian team

 					













shop new ( 363 )
















shop used ( 287 )




















need to schedule service?  




to schedule a service appointment, use our online form or call us. if you have any questions about any service or maintenance your car, truck, suv, or hybrid may need, please give us a call at  (847) 481-0489 so we can assist you. 



















schedule service












































 











 
















 






































































