

















giulio einaudi editore, sito ufficiale della casa editrice einaudi
classici
classici





vedi tutte




narrativa classica




testi, diari, carteggi, memorie






critica letteraria e linguistica
critica letteraria e linguistica





vedi tutte




teoria del teatro




filologia e critica letteraria






filosofia
filosofia





vedi tutte




filosofia antica




filosofia moderna




filosofia contemporanea




testi generali






graphic novel
graphic novel





vedi tutte






narrativa italiana
narrativa italiana





vedi tutte




narrativa italiana dalle origini all'ottocento




narrativa italiana del novecento




narrativa italiana contemporanea






narrativa straniera
narrativa straniera





vedi tutte




narrativa francese




narrativa tedesca




narrativa di lingua inglese




narrativa russa e slava




narrativa spagnola e ibero-americana




narrativa cinese




narrativa giapponese




narrativa portoghese e brasiliana




narrativa scandinava




altre narrative






poesia e teatro
poesia e teatro





vedi tutte




poesia




teatro






problemi contemporanei
problemi contemporanei





vedi tutte






psicologia
psicologia





vedi tutte




psichiatria




psicoanalisi




psicologia






scienze
scienze





vedi tutte




storia della scienza




matematica e logica




fisica e astronomia




scienze biologiche




scienze della terra




medicina






scienze sociali
scienze sociali





vedi tutte




economia




politica




diritto




media




sociologia






storia
storia





vedi tutte




storiografia e metodologia della ricerca storica




storia antica




storia medievale




storia moderna




storia contemporanea






tempo libero
tempo libero





vedi tutte




attualità, spettacolo, sport




viaggi




cucina















in primo piano















dal 14 gennaio al 23 febbraio
in regalo con volver una shopper dedicata












classifica di qualità de «la lettura – corriere della sera» 2024
vince «la città e le sue mura incerte» di murakami
einaudi la casa editrice più presente con 43 titoli











prossimi appuntamenti










18 febbraio 2025
beatrice salvioni

ivrea (to) - l'autrice presenta il suo nuovo libro la malacarne, alle ore 18.45 presso la libreria azami (via quattro martiri, 1). in dialogo con cecilia belletti.




vedi percorso












18 febbraio 2025
serena dandini

roma - l'autrice presenta il suo nuovo libro c'era la luna, alle 18.30 presso la libreria spazio sette (via dei barbieri, 7). in dialogo con piera detassis. letture di gioia salvatori.




vedi percorso












18 febbraio 2025
maria luisa frisa

venezia - maria luisa frisa presenta i racconti della moda alle ore 17.30, presso lo iuav (aula magna tolentini).

in dialogo con alessio vannetti.












20 febbraio 2025
melania g. mazzucco

venezia - nell'ambito del programma accademico donnateneo, l'autrice presenta il suo nuovo libro silenzio, alle ore 18 presso la sala lettura dell'ateneo veneto (san marco, 1897, campo san fantin). in dialogo con ilaria crotti.




vedi percorso












20 febbraio 2025
wu ming 1

ostellato (fe) - l'autore presenta il suo nuovo libro gli uomini pesce, alle ore 21 presso il teatro barattoni (via garibaldi, 4c). in dialogo con sandro abruzzese.




vedi percorso










 altri appuntamenti
		                  

















lo struzzo a scuola
il blog di einaudi per gli insegnanti











novità in libreria

				elenco completo 
				














 



serena dandini
c’era la luna










 



larry mcmurtry
luna comanche










 



tomaso montanari
libera università










 



adriano prosperi
cambiare la storia










 



maria grazia calandrone
dove non mi hai portata










 



paul auster
baumgartner




















					elenco completo 
					









in arrivo
in uscita il 25 febbraio

elenco completo
		       	       














 



holly gramazio
i mariti










 



marina pierri
gotico salentino










 



caroline de mulder
i bambini di himmler










 



maaza mengiste
sotto lo sguardo del leone










 



claire marin
il nostro posto nel mondo










 



giulio busi
la sposa mistica










 



cristophe granger
quindici minuti sul ring










 



tana french
i luoghi infedeli










 



paolo cognetti
giú nella valle



















elenco completo
							











 



approfondimento


paul murray
«il giorno dell’ape»


un irresistibile romanzo famigliare di desideri, solitudini e macerie senza fine ma, forse, con un inizio preciso

leggi

condividi








 



approfondimento


francesco piccolo
«son qui: m’ammazzi»


i personaggi maschili nella letteratura italiana

leggi

condividi








 



approfondimento


sally rooney
«intermezzo»


«intermezzo è forse il più ambizioso e profondo romanzo di rooney»leonetta bentivoglio, «robinson – la repubblica» 

leggi

condividi










 











seguici su:


facebook






twitter






youtube






pinterest






instagram









libri
                      





novità in libreria
in arrivo
stile libero
einaudi tascabili
ebook
audiolibri





autori
approfondimenti
università
appuntamenti
punto einaudi




la casa editrice
ricerca avanzata
listini
contatti







licenze brani
dati societari
governance
privacy policy
cookie policy
preferenze cookie
privacy
contatti
gruppo mondadori



© giulio einaudi editore 2025 p.i. 07022140011









condividi


facebook






twitter






linkedin






whatsapp







messenger






messenger






email


































