




magma heritage singapore









magma heritage











 
5th anniversary
jhd dolls




from left to right:

yaya, gloria and adonis
each sold separately.

click on picture to access the 5th
        anniversary gallery of dolls.






in stock now




cover girl nude mizi doll m2214w
this doll arrives nude, with doll
        stand and an extra black torso so you can 
        complete to make a brand new doll.

purchase of two other dolls
        required to complete this black doll.
click on picture and scroll down.

email us to order
          now








        pre-orders accepted for the
5th anniversary 
          adonis dolls!



each sold separately.
click on photo to access the page
        devoted exclusively to this collection.




email us to pre-order
          now










in stock now


suri sustainable
          neo blythe

email us to order
          now














pre-order now
        the newly announced 2022
happy holiday mizi giftsets 
each set is sold separately:




click on photo to see more. 
email us to pre-order
          now






in stock now


 



special day:
          special day: 
          pride by the beach adonis 

each sold
          separately
          click on each picture to see more




email us to order
          now








the platinum journey season 3 
        all 3 dolls are now in stock.





click on group photo to access the
        
        platinum journey
        page

email us to order
          now
 






2022 mizi
          convention



2022 convention covergirl: studio doll !
collect all 3 to get additional parts to
          assemble into another doll.
          the head, upper body and limbs will be packed in 3 different 3
          doll boxes.



 special gift
          set !


click on picture to
          access page


email us to pre-order
          now









playline sindy dolls



        click on picture to access complete catalogue








in stock now!

from left to right:





"24k magic", "boy
          next door" and "romance"
          each sold separately


 

email us to order
          now





taeyang dolls 
        click on photo to view all the taeyang dolls we have in stock.


email us to order
          now











moment of fantasy！
empires of the sea



                click on photo to access page dedicated to this series


email us to pre-order
                now
 








 in stock now!

covergirl giftset
          gina +kelly 









email us to order
          now







new doll announcement!





"my wedding day"
        anna may doll




limited
            edition:450
estimated
            arrival : july
email us to pre-order
          now







all in stock now!
        the platinum journey season 2




click on group photo to access the
        
        platinum journey
        page






announcing the 
2022 mizi vip club drive



      click on photo to see more








all of the 
          season 1 of the superstar mizi dolls

have arrived!


click photo to see
          more.







 scream!
the 2022 adonis dolls 
          have been revealed!





        click on picture to see more pictures of the three dolls.










mizi 2021
          convention


click on picture to see more





lady panacea 
          neo blythe 


click on picture to
          see more





beach groove adonis
          
          now in stock



email us to order
          now






 tale of the world dolls

brides of dracula
lycans cindy!
introducing a brand
          new head sculpt:
          cindy!




each




































































































            doll comes with two heads.

one
            dark haired, one blonde head.


email us to order
          now






 




platinum journey
          mizi dolls



from left to right:
les mille et une nuits, norwegian wood and para para sakura


email us to order
        now





 top shop
          exclusive

neo blythe doll zyanya remembers



available

email us to order
          now


 
 



 in stock now!

platinum journey:
so hot & so cool 
          adonis dressed doll

so cool
          & so hot adonis dressed doll
face model:
          adonis
skin tone:
          black skin
accessories:





























































































          coat, vest, pants, earrings, shoes, handbag, ,doll stand
limited to
          450 pcs worldwide

 
 




 
email us to order
        now



 
newly arrived!
neo blythe hello again junie moonie cutie




 
        only for local purchase.

email us to order
          now





after over 3000
          votes have been counted, 
          the winners of the studio collection have been revealed!

this series is
          called beach groove.


limited edition： vip exclusive
            click on picture to see complete collection

 





click on
          picture to see complete collection
      please note:
      the dolls can only be purchased by the 2021 "platinum journey" vip
      ticket holders.











platinum journey vip ticket & boarding
            gift



          customers who purchase platinum boarding tickets can get the
          priority of the products year-round, 
          as well as the right to purchase platinum-exclusive studio
          doll products, 
          and will also receive a platinum customer gift (velvet swan
          fashion set)






email us to order
        now





mizi replacement
          bodies 
          for your 
          brides of dracula mizi dols




email us to order
          now







in stock now
          new mizi dolls
 


mizi, luciana and fatima

each sold
          separately.

email us to order
          now





 new arrival!
          in stock now!


sindy dolls 2020 by
          kids kreation
click on image to access sindy's page





click on image to access sindy's page


designed


































































































          by rachel godfroy scott


        each sold separately

email us to order
          now










plaid parade 

neo blythe doll

november arrival





pre-order today! 






neon jungle adonis
          
          complete set of 3 dolls available

      we no longer sell the dolls individually


      this set includes (from left to right):
      lost in tokyo tommy li,  moonshine jungle david and daddy
      daddy adonis 




order today! 

in stock now!

sporty lover
          finesse
          neo blythe doll!
one doll, 3 looks


 


order today!



 more 2020 convention mizi dolls
          available!
this time the focus
          is on 
          anna may doll
this doll is called 
          "night of the muse" 
evening dress doll




      very limited stocks.


email us today!






        be on our wait list for this year's blythe anniversary doll.

"tokyo bright"
          19th anniversary neo blythe doll



email us today!



announcing the 
2020 mizi convention souvenir dolls




from left to right:

green moon, purple butterfly and
        the artist

"green moon" mizi is limited to 140
        pieces worldwide
        "purple butterfly" lily is limited to 190 pieces worldwide
        "the artist" lily is limited to 190 pieces worldwide

"green moon"mizi and "purple
        butterfly" are only sold as a set.
        "the artist"can be purchased individually.

if you would like the place an
        order, pre-order today!









 new adonis
          outfits!
        in stock now



from left to right: sea blue, colored black and grass
greeneach sold separately.
each is limited to 250 pieces worldwide.

dolls sold separately.
order now!







new blythe doll 
in stock now!



topshop exclusive
neo blythe doll
          "dandy dearest"





email us now
        to order










adonis dolls
denim outfit



available
 

order today!







new middie blythe
          doll
          in stock now!
          "surely suzanne" middie blythe doll






the perfect match to "clearly
        claire" neo blythe doll

order today!






        so many new doll announcements!


tale of the world
mermaid aquamarine 

and 




morganite mizi
        dolls


        each sold separately
        each is limited to only 250 pieces worldwide!


email us now
        to order







in stock now
"odette - lake of tears" 
          neo blythe doll







email us now
        to order




 





in stock now!




hello kitty 45th
            anniversary 

pullip doll


email us now to
              order!












in stock now!

queen sylvanas!
this mizi doll is part of the 

"royally ever after" series


 
email us to order now!



pimmam pullip
now in stock!




email us now to order!

 



now in stock!
lumi demetria
neo
                  blythe






email us to order
      now

 


all in stock!
new mizi dolls


"palm garden hotel" series
      mystic woman is available



order today!






new pullip doll
the secret garden of the
            white witch









margreth pullip
now in stock



      email us now to enquire and order


in stock now


"ailurophile style"
neo blythe


        


 
in stock now
15th anniversary
              pullip etoile
rosette ver.





email now to
            order.





bouquetin
                pullip
in stock now




order today!

new arrival!
"the witch"
                mizi doll 

part of the "royally ever after"
        series

this beautiful doll
              is limited to just 150 pieces worldwide! 

order today!





new pullip arrival!

"alrescha pisces" pullip




order today!


 


in stock now!

peachy cuddly coo




email us to
        pre-order now!






"fani flamingo"
                neo blythe!



 may 2019 release!

email us
          to order now.
almost sold out!
                grab her now!









mizi dolls have
              arrived!!


"sabrina" mizi
1/6 scale
now in stock!




"wild pink" mizi 

sold out






 

      if you have been looking for 1/6 scale doll-size dress forms to
      display
       the outfits or just be part of your doll display, look no
      further.

      we have a number of miniature barbie/blythe-size dress forms that
      will be great for display.




email us to order
        now.





in stock now!
                "picnic al fresco" neo blythe!





email order







































































































































        now!








clearly claire neo blythe doll
has arrived!


order today 






"smiley waffle" 

middie blythe doll
 





email us now to
            order




asha alvira neo blythe doll
has arrived!

      we are no longer accepting pre-orders for this doll.







please email us here



in stock now!
patty patch neo blythe



december neo blythe doll


email now to
              place an order






kayano pullip

in stock
 
email us to reserve.
      

new arrival!



sarah shade neo blythe
            doll!
email
              now to place an order







back in stock!
steampunks cheshire cat
            pullip 




order today!








in stock now!
cherry sweet dal doll




in stock now


la robe vert bleu royal
            ver. pullip doll

email us to
            order now!






cassie pullip




callie pullip

both are b in stock
each sold separately

email us to order
      today!

      sold out!
seeking apelles neo blythe







in stock now!

aoki misako x favorite ribbon
        pullip 


to order, email us here



in stock now!



midori fukasawa x la robe vert
        clair pullip 

      to order, email us here








pebble cakes & shrinking alice
        middie doll

now in stock


to order, email us here



the following pullip dolls are now
        in stock but
won't stay for long





      eve sweet



      bonnie 



      very berry pop



to order, email us here






jillian's dream neo blythe








email us now to
        order 








katrina pullip!
in stock now
please email us now
to







































































































































        order




taffy pullip 

in stock now
please email us now
to







































































































































        order 


lupinus pullip doll
in stock now


      to order, please contact us here



 

      sepia classical alice 


email us to order
        today!



in stock now
romantic alice premium edition 

monochrome edition


email now to order





in stock now
classical alice premium edition 

opticale edition





email now to order








gerda eternity
            neo blythe!





      to order, email us
      today!
      



musical trench 

neo blythe doll





in stock now!

to order, email us today!








cute little dee 

middie blythe doll
arriving in late
              september 2017

      to pre-order, email us







































































































































      today!








              vera florentine 
              neo blythe doll
              in stock now!
email us to order
      now!





joana gentiana
                

neo blythe doll




in stock now!
order
                today!










pineapple princess neo
            blythe doll





in stock now!
          disney cinderella pullip

order today!



in stock now!

gracey chantilly neo
              blythe doll





order today!






check out our archive of silkstone barbie dolls!







new march blythe doll



          bubbly bliss
          in stock now!


in stock now!!
new blythe doll
        

ufo a gogo neo
                blythe 

email us to
            order today!










in stock now!




varsity deans
                neo blythe
email us
                    to order











in stock now!
neo blythe doll!!
henrietta home's
              party
e-mail us to
                inquire now!













"playful
                raindrops" neo blythe
in stock now!

email us
                    to order now!









in stock now!



rampion of the valley
middie blythe doll
email us to
            order now!






in stock now!




neo blythe lady camellia 
email us to order now!
 
   




        

 


new disney dolls in
            stock!











click here to order now



brand new doll!
in stock now!





dainty
meadow







































































































































              middie blythe
email us to
              order today!







in stock now!

a brand new blythe doll.


minty magic neo blythe
email







































































































































          now to order!









scarlet pullip doll






steampunks alice pullip
            doll
in stock now






14th anniversary blythe dolls



middie blythe "little duchess
          georgette". 

in stock!

each sold separately







back in stock!!

in stock now



book of circus:
            "sebastian michaelis" 

taeyang doll







les jeunette 

neo blythe doll











 
scotty mum neo
              blythe doll








email us to
            order now!






in stock!

alicia cupcake
              middie blythe





e-mail
        us to reserve your doll now!






in stock now!

neo blythe doll
"country summer"





e-mail
        us to reserve your doll now! 




tokidoki lunarosa
              pullip 

is now in stock.
e-mail
      us to reserve your doll now!
      












princess pinky dal 

in stock now.

order







































































































































                now! 



order today!





in stock
                  now!






goody girl go
                go
neo blythe doll
order now!





 





cinderella dahlia pullip
            in stock
order







































































































































                now!




 

 
now in stock!



ruhe loussier
              pullip  

2012 doll carnival
order







































































































































              now!







nanette pullip
in stock


click







































































































































                here to order 



baby cinnamoroll dal doll
      in stock now
click







































































































































                here to order 

tokidoki "luna"
                pullip doll 





click







































































































































                here to order 





dal 6th anniversary doll
jouet dal doll



now in stock
click







































































































































              here to order



 



      snow white pullip now in stock.
click here to order




      hello kitty baby dal
      now in stock!
click







































































































































                here to order 











yuri pullip 

now in stock
click here to order





principessa pullip
              doll




part of the
              regeneration series
now in stock!

click







































































































































                here to order 





      the franklin mint
elaine gibson girl 

wedding remembrance 

porcelain doll 



      in stock now
click here to order

 


 
 


brand new outfit for
              pullip!




valleta preppy outfit by
            cheongsang cheonha

click







































































































































                here to order 

e-mail







































































































































                us to inquire or place an order now!







cordelia byul 


      in stock now.
click here to order

tiphona pullip doll
back in stock

      designed by 
      innocent world

click here to order



regeneration pullip
moon pullip doll






regeneration series
regeneration pullip
noir pullip doll
in stock now!


click here to order






princess cats
                celli cats
in stock
                  now



romantic pink and romantic blue
each sold separately.
click here to order


 
 

new isul outfit
 "black peace now"





              campanella




 

to older news
              page 2





 




we accept amex, visa & mastercard.

send me email 



opening hours:
        from mondays to fridays:
        10.00 am till 5.00 pm


        saturdays:
        10.30 am till 2.30 pm

        closed on sundays and public holidays.




 
please feel free to drop by,
        our new address is:
bizhub28
              28 senang crescent 

#05-02
            singapore 416601 



          tel:+65 69249357




 
 

 
warning: 
 
all rights reserved. 
 
this web site, pages or part
        thereof may not be reproduced in any form 
 
without permission in writing
        from 'magma heritage'.
 
copyright magma heritage
        1999-2023
 
 


