











home - יקבי תשבי








































































 






















בקניה מעל ₪500 משלוח עד הבית בחינם!
חנות האונליין

יינות ומוצרי גורמה
מוצרי אפייה
מעשנות, תבלינים ועצים
תנורי אבן le panyol
אביזרי אפייה gimetal


יינות
אודות
מסעדות היקב

הזמנה דרך אתר tabit


מרכז מבקרים
bbq garage
giftcard
מארזי שי
הזמנת bbq garage
מאפייה
צור קשר
tabit

מסעדת היקב
מסעדת זכרון יעקב


עברית

english






















₪0.00


עגלת קניות



 












 













 













 

























 




































יקבי תשבי​ 























בשנת 1882 דרכו לראשונה מיכאל ומלכה חמילצקי על אדמת זכרון יעקב, לאחר שעלו מליטא. מיכאל נבחר על ידי הברון רוטשילד לטעת כרמים באיזור, ומאותו יום החלו ההרמוניה והקשר העמוק בין בני המשפחה לאדמה ולכרם. המשפחה התיישבה בשפייה הסמוכה, המוקפת כיום כרמים רחבי ידיים, והחלה במלאכת עיבוד האדמה וגידול הכרמים. בשנת 1925, אירחה המשפחה את המשורר חיים נחמן ביאליק, בתודה לאירוח החם הציע להם המשורר את השם "תשבי"- תושב שפיה בארץ ישראל.אז איך אומרים: מכל דבר יוצא טוב…




קראו עוד > 






















						מסעדות					



















						מאפייה					



















						bbq garage					




















החנות של תשבי




















 








יינות ומוצרי גורמה​















 








מוצרי אפייה















 








לה פניול ומוצרים נלווים















 








מעשנות, תבלינים ועצים 



















כנסו לחנות האונליין > 
















מרכז מבקרים סיורים ואירועים עסקיים 



מרכז המבקרים של יקבי תשבי ממוקם בסמוך ליקב עצמו על הדרך הציורית והמתפתלת העולה מבנימינה לזיכרון יעקב וצופה על כרמי היקב. המרכז משרה אווירה כפרית ותחושה של קבלת פנים חמה. במרכז חנות המציעה מגוון גדול של יינות תשבי, מוצרים נלווים ליין, ריבות יין מתוצרתנו, שמן זית, שוקולד ולרונה ותבלינים של מותג היקב bbq garage.







קראו עוד >





















new release












קברנה מוסקט יין חדש קייצי ומרענן 






להזמנה היכנסו לחנות האונליין 














 
























מותגים מיוצגים










 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



הקודם



הבא
















































































לכל שאלה חייגו: 04-638-0434 או השאירו פרטים ונחזור בהקדם 



השדות המסומנים ב* הינם שדות חובה










שם 

טלפון 

אימייל 





שלח





















הצהרת נגישות






 
















 
































דילוג לתוכן



פתח סרגל נגישות

 




כלי נגישות



הגדל טקסט 



הקטן טקסט 



גווני אפור 



ניגודיות גבוהה 



ניגודיות הפוכה 



רקע בהיר 



הדגשת קישורים 



פונט קריא 




איפוס










