








home - global furniture usa
bedroom, bedroom collections 
login to see prices








 


 



quick view



linda merlot full bed group

bedroom, bedroom collections 
login to see prices








 


 



quick view



ylime smooth white king bed group with vanity set

bedroom, bedroom collections 
login to see prices








 


 



quick view



linwood dark oak full bed group with lamps

bedroom, bedroom collections 
login to see prices








 


 



quick view



ylime white marble king bed group with vanity set

bedroom, bedroom collections 
login to see prices








 


 



quick view



linwood dark oak queen bed group with lamps

bedroom, bedroom collections 
login to see prices
































the feeling of family starts in the dining room.


the american dining room is a place of comfort, safety and family. global is redefining style in the hub of your home. 














 


 



quick view



d12 dining table and 4 d12 brown dining chairs

dining room, dining collections, new arrivals 
login to see prices








 


 



quick view



d219dt+d41dc black

dining room, dining collections 
login to see prices








 


quick view



d7070dt+d12dc black

dining room, dining collections, new arrivals 
login to see prices






















































our story is one of innovation,
and a strive to excellence.


global furniture usa is one of the premier importers and distributors of fine home furnishings in the united states, as well as a prominent supplier on the worldwide stage. focusing exclusively on the wholesale market, we directly import and design new collections, and work with many of the u.s. market’s top retailers, both brick and mortar and online. whether you’re looking for a shared or exclusive collection, being a global customer means having an industry-leading team on your side that understands the challenges and opportunities that exist in this industry that we all share such a passion for. 














 


 



quick view



u7303 domino coffee rs

living room, reclining sofas 
login to see prices








 


 



quick view



u6026 brown reclining sofa

living room, reclining sofas 
login to see prices








 


 



quick view



u1797 grey console reclining loveseat

living room, reclining loveseats 
login to see prices















































retail partners














 











 











 











 











 











 











 











 











 











 











 











 











 











 











 











 











 











 











 











 
































this is global.


our manufacturing, sales, and distribution teams are standing by to learn more about your unique goals. we are excited to continue building and supplying the best furniture to the best retailers around the world. start the conversation and contact us today! 











request information from global







 





























































					copyright  1999-2024 global furniture usa. all rights reserved.				







terms and conditions  |  contact us 










facebook
 



instagram
 



linkedin
 














 2023 global furniture usa 













 





							search						







								menu							





								categories							



bedroom

bedroom collections
beds
benches
chests
dressers
mirrors
nightstands
vanity


dining room

bar collections
bar stools
bar tables
buffets & servers
dining chairs & benches
dining collections
dining tables


living room

console tables
chairs
loungers
loveseats
ottomans
recliners
reclining collections
reclining loveseats
reclining sofas
sectionals
sleeper sofas
sofas
stationary collections


occasional

coffee & end tables
console tables


decor

decorative accents


home
specials
bulk shop
new arrivals
our story
terms and conditions
contact us
login / register
 

sign in

close





username or email address *required
 

password *required



 
log in


lost your password?

 remember me




no account yet?
create an account









							search						



start typing to see products you are looking for.







 






products search



 












 






products search



 












 






products search



 












 






products search



 








 





			share your cart		

 























































































































