





















vreme





































































 




 















































 beograd, 0°c



                    pravosuđe u službi politike                

05.februar 2025.
ivan mitkovski  


„prijatelji, braća, kumovi“: ko je „pao“ zbog korupcije, a ko je i dalje nedodirljiv?


                hapšenja visokih funkcionera i lokalnih moćnika izazvali su buru u javnosti, ali stručnjaci tvrde da su ključni ljudi vlasti ostali netaknuti. dok su pojedinci poput milorada grčića privedeni, nebojša stefanović ili zvonko veselinović i dalje se ne nalaze na optužnicama            







                    radikalska retorika                

05.februar 2025.
mila jovanović


šešeljevi učenici: normalizacija govora mržnje


                predsednik srbije aleksandar vučić u svojim javnim nastupima sve češće vređa one koji javno odbijaju da mu se pokore i širi govor mržnje. ovakav narativ, potekao od vojislava šešelja, vučićevog političkog oca, i dalje je srž komunikacije naprednjačke vlasti sa neistomišljenicima
            







                    kim                

05.februar 2025.
b. b.


ričard grenel: hašima tačija trebalo bi pustiti iz haga


                američki izaslanik za specijalne misije ričard grenel čestitao je 17. godišnjicu jednostranog proglašenja nezavisnosti južne srpske pokrajine            







                    ekologija                

05.februar 2025.
nikola zdravković/klima 101


nezaštićena priroda: srbija treća najgora u evropi


                po broju zaštićenih područja, srbija se nalazi na dnu liste un i svetske banke, sa nacionalnim parkovima i zaštićenom prirodom koji zauzimaju tek osam odsto njene površine            

 



komentar



komentar
mila jovanović


 




 


                    komentar                
odlaganje festa: sklapanje kadrovskih kockica
odbor festa je doneo odluku da taj festival više neće biti u februaru nego u septembru. stiče se utisak da je rešavanje ovog sporednog problema zapravo samo najava rešavanja onog suštinskog



 


                sonja ćirić            




 


                    komentar                
vučić u sremskoj mitrovici: među javom i med priviđenjima
lažov zna razliku između stvarnosti i laži. zato i jeste lažov. zato se smatra uračunljivim. ali više nismo sigurni da aleksandar vučić tu razliku pravi



 


                ivan milenković            




 


                    komentar                
susret na sretenje: samo je jedna srbija
ne postoje dve srbije, već samo jedna koja se za sretenje slila u kragujevac. ako se ne bude ratosiljala kleptokrata i lažnih proroka koji su je zajahali, neće je biti



 


                andrej ivanji            


 
vidi sve            










 













poslednje izdanje
uoči blokade u kragujevcu
sretnimo se na sretenje
pretplati se






                                                studenti, narod i vlast                                            


šta da se radi i ko to da uradi







                                                intervju: đorđe trikoš                                            


ovo moramo da uradimo sami







                                                izbori u nemačkoj                                            


spremite se za 2029. godinu







                                                intervju: milenko bodirogić, pisac i izdavač                                            


od samog sebe se ne može ozdraviti




vidi sve                        











 










politika








                    opozicija                

17.februar 2025.
b. b.


narodni pokret srbije podržao stav inicijative proglas o prelaznoj vladi


                formiranje privremene prelazne vlade je jedini način da se ispune studentski zahtevi i stvore uslovi za održavanje slobodnih i poštenih izbora, izjavio je predsednik nps miroslav aleksić            







                    studentski protesti                

17.februar 2025.
b. b.


studenti: nedostupni dokumenti o skc-u


                podaci o skc ne postoje ni u agenciji za privredne registre, navode studenti koji učestvuju u blokadi skc            







                    evropski parlament                

17.februar 2025.
b. b.


tonino picula 20. februara predstavlja izveštaj o srbiji


                u nacrtu izveštaja se ističe da se, uprkos određenom napretku srbija i dalje suočava sa značajnim izazovima, uključujući unapređenje unutrašnjeg političkog dijaloga            







                    sjedinjene države                

17.februar 2025.
m.j.


mask skresao budžet: sad povukle 14 miliona dolara za srpske javne nabavke


                odsek za efikasnost vlade sad objavio je koji su projekti otkazani nakon gašenja usaid-a i drugih agencija. među njima je i jedan projekat iz srbije, vredan 14 miliona dolara            





 

najnovije




 


                    opozicija                

pre 4  minuta
b. b. 

narodni pokret srbije podržao stav inicijative proglas o prelaznoj vladi


                formiranje privremene prelazne vlade je jedini način da se ispune studentski zahtevi i stvore uslovi za održavanje slobodnih i poštenih izbora, izjavio je predsednik nps miroslav aleksić            



 


                    studentski protesti                

pre 29  minuta
b. b. 

studenti: nedostupni dokumenti o skc-u


                podaci o skc ne postoje ni u agenciji za privredne registre, navode studenti koji učestvuju u blokadi skc            



 


                    muzika                

pre 1  sat
b. b. 

legendarni morrissey 8. jula na kalemegdanu


                morrissey se smatra jednom od najuticajnijih ličnosti britanskog popa, a svrstava se i među najveće tekstopisce u istoriji rok muzike            



 


                    baština                

pre 1  sat
s.ć. 

nov apel stručnjaka: agresivne akcije urušavanja kulturnog nasleđa


                sedam stručnih organizacija i udruženja poslali su vladi srbije apel da zaštiti kulturno nasleđe i istorijska dobra i da povuče svoje štetne odluke. dosadašnji apeli i zahtevi ostali su bez odgovora            



 


                    javni prevoz                

pre 2  sata
b. b. 

šapić suspendovao izmene trasa linija 704, 706 i 707


                nakon višemesečne analize sekretarijat za javni prevoz beograda predložio da se deo linija iz udaljenih mesta delimično skrati na terminuse na obodu uže gradske zone            

 

 







ekonomija








                    nagomilavanje problema                

17.februar 2025.
i.m. 


nova ekonomija: džonson elektrik vraća subvencije, otpušta radnike u nišu


                ugovorom iz 2016. godine je džonson elektrik trebalo i da ima najmanje 2.400 novih radnika, ali su se stvari vremenom promenile. pre samo nekoliko dana, oko 300 radnika ove fabrike dobilo je predlog za sporazumni raskid ugovora o radu            







                    vazduhoplovstvo                

17.februar 2025.
 jelena kozbašić / klima 101


windrunner: dizajniran najveći avion na svetu


                windrunner bi trebalo da bude najveći avion ikada izgrađen. zbog čega se projektuje i kada bi moglo da se počne sa njegovom izgradnjom            







                    podrška studentima                 

14.februar 2025.
m.s. 


nova ekonomija: đenerali se povlači iz rada privredne komore srbije


                predsednika izvršnog odbora đeneralija dragana filipovića režimski mediji su razapeli na krst uz optužbu da „hoće da ruši državu” zato što je objavio fotografiju sa studentskih protesta. ni privredna komora srbije ni udruženje osiguravača srbije nisu stali u njegovu zaštitu            







                    leks specijalis                

14.februar 2025.
ma. j. 


ekspo stigao do bloka 45: bez javne rasprave, dozvola i tendera


                izmene posebnog zakona, leks specijalisa, za izgradnju kompleksa „ekspo 2027“ trenutno su u skupštini srbije i čekaju prvu sledeću sednicu parlamenta kako bi bile usvojene. šta u njima piše i zašto izazivaju veliku sumnju stručnjaka            







                    gsp beograd                

13.februar 2025.
i.m. 


šapić potvrdio: elektrobusevi umesto trolejbusa, veće plate vozačima


                prema rečima gradonačelnika šapića, beograd će imati 150 tramvaja, novi vozni park i bolje uslove za radnike u javnom prevozu            







                    telekomunikacije                

12.februar 2025.
b. b.


nova ekonomija: šta je united grupa prodala telekomu?


                telekom je kupio 100 odsto udela u kompaniji eon tv i određena prava, licence i ostalu imovinu povezanu sa sportklub kanalima za šta je platio 652 miliona evra iz budžeta srbije            




društvo








                    ekologija                

17.februar 2025.
nikola zdravković/klima 101


nezaštićena priroda: srbija treća najgora u evropi


                po broju zaštićenih područja, srbija se nalazi na dnu liste un i svetske banke, sa nacionalnim parkovima i zaštićenom prirodom koji zauzimaju tek osam odsto njene površine            







                    sretenje                

16.februar 2025.
ma. j. 


kragujevčani puštali neznance u kuću da se zgreju


                kako su tokom studentskog protesta na sretenje udarili kiša, sneg i minus, kragujevčani su masovno puštali ljude u svoje kuće da se okrepe, iako ih uopšte ne poznaju            







                    na licu mesta                

15.februar 2025.
milica srejić


protest u aleksandrovcu: „straha više nema“


                na stotine građana župe izašlo je da podrži svoju decu. studenti su na sretenje organizovali protest pod nazivom „sloboda počinje tamo gde strah nestaje”, a upravo se to i osetilo na ulicama aleksandrovca            







                    studentski marš                

14.februar 2025.
t.s.


doček studenata u kragujevcu: crveni tepih, medalje i pogača


                hiljade građana okupilo se u centru kragujevca da dočeka studente koji su danima pešačili ka tom gradu. studenti su se u srce srbije uputili iz tri pravca – sa zapada, severa i juga            







                    protesti u srbiji                

14.februar 2025.
t.s.


protest srednjoškolaca ispred tužilaštva: „širimo ljubav – širimo pravdu“


                beogradski srednjoškolci okupili su se ispred zgrade vrhovnog javnog tužilaštva kako bi pružili podršku studentima. oni su za okupljene priredili nastup hora i benda, nakon čega je do 19 časova predviđen bazar, a sva prikupljenja sredstva doniraće u humanitarne svrhe            







                    hronika                

14.februar 2025.
m.s. 


obrušio se malter u školi u pećincima, povređene dve devojčice


                u osnovnoj školi „slobodan bajić paja“ u pećincima obrušio se malter sa zida i povredio dve devojčice. škola u saopštenju navodi da devojčice nisu zadobile teže povrede, ali da su dobile uput za tiršovu            



svet








                    rusko-ukrajinski sukob                

17.februar 2025.
dijana roščić / dw


rat u ukrajini: sad isključuju eu iz mirovnih pregovora


                dok evropski lideri u parizu pokušavaju da zauzmu jedinstven stav o budućnosti ukrajine, američki predsednik donald tramp i ruski lider vladimir putin planiraju mirovne pregovore – bez učešća evrope            







                    spoljna politika                

16.februar 2025.
m.j.


da li počinju mirovni pregovori između ukrajine i rusije?


                visoki zvaničnici iz administracije predsednika sad donalda trampa započeće mirovne pregovore sa ruskim i ukrajinskim pregovaračima u saudijskoj arabiji narednih dana            







                    afrika                

16.februar 2025.
m.j.


u maliju poginulo 48 osoba zbog urušavanja rudnika zlata


                najmanje 48 ljudi poginulo je u urušavanju ilegalnog rudnika zlata u maliju            







                    nemačka                

14.februar 2025.
nemanja rujević


napadač iz minhena imao „islamističke motive“


                uhapšeni avganistanac izveo je napad u minhenu sa islamističkim motivima, veruje tužilaštvo. novi napad u nemačkoj desio se u jeku predizborne kampanje, u kojoj su migracije ionako ključna tema            







                    diplomatija                

14.februar 2025.
nina verkhojzer (dw)


minhenska bezbednosna konferencija: evropa na nišanu donalda trampa


                minhenska bezbednosna konferencija ove godine nije samo forum za diskusiju već i lakmus-papir za budućnost transatlantskog saveza. hoće li evropa uspeti da odgovori na trampove nove zahteve i pritiske            







                    izbori u nemačkoj                

14.februar 2025.
sabine kinkarc (dw)


oštar zaokret udesno u najavi


                u nemačkoj se 23. februara održavaju parlamentarni izbori. demohrišćana ubedljivo vode. na drugom mestu je jednako ubedljivo desničarska alternativa za nemačku            







međuvreme
šta se zbiva u zemlji i svetu, šta ima u novinama i kako provesti vreme?
svake srede u podne međuvreme stiže elektronskom poštom. to je sasvim solidan njuzleter i zato se prijavite!







prijavi se


















komentar 




 


                    komentar                
odlaganje festa: sklapanje kadrovskih kockica
odbor festa je doneo odluku da taj festival više neće biti u februaru nego u septembru. stiče se utisak da je rešavanje ovog sporednog problema zapravo samo najava rešavanja onog suštinskog



 


                sonja ćirić            




 


                    komentar                
vučić u sremskoj mitrovici: među javom i med priviđenjima
lažov zna razliku između stvarnosti i laži. zato i jeste lažov. zato se smatra uračunljivim. ali više nismo sigurni da aleksandar vučić tu razliku pravi



 


                ivan milenković            




 


                    komentar                
susret na sretenje: samo je jedna srbija
ne postoje dve srbije, već samo jedna koja se za sretenje slila u kragujevac. ako se ne bude ratosiljala kleptokrata i lažnih proroka koji su je zajahali, neće je biti



 


                andrej ivanji            




 


                    pregled nedelje                
svi za kragujevac
kad studenti po ledu, snegu i kiši mogu da pešače do kragujevca držeći se jedni za druge – sve noćeći u plastenicima na temperaturi u ozbiljnom minusu – možete i vi da sednete u kola, autobus ili vagon, pa za njima



 


                filip švarm            




 


                    komentar                
budućnost medija u srbiji: crna mordorska kapija
prodaja parčadi junajted grupe je loša vest za slobodu medija u srbiji i pravo građana da se informišu. ali, kamo sreće da je to jedina loša vest…



 


                nemanja rujević            


 



najčitanije








                    sretnimo se na sretenje                

15.februar 2025.
katarina stevanović


sretenje u kragujevcu: vazduh u kragujevcu miriše na slobodu


                petnaestočasovni protest u kragujevcu pod nazivom „sretnimo se na sretenje“, kulminacija četvorodnevnog studentskog marša, završen je petnaestominutnom tišinom. građani su se u kragujevac slili iz cele srbije, sa jednim zahtevom: vladavina prava

            







                    dan državnosti                

14.februar 2025.
s.ć.


sremska mitrovica uoči vučićevog mitinga


                uoči mitinga koji je zakazao predsednik vučić u sremskoj mitrovici na sretenje, u ovom gradu u protestnoj šetnji okupio se veliki broj građana            







                    sretenje                

15.februar 2025.
s.ć.


ap o kragujevcu i sremskoj mitrovici


                desetine hiljada ljudi slile su se danas u kragujevac iz svih krajeva zemlje zahtevajući iskorenjivanje rasprostranjene korupcije, a vučić u sremskoj mitrovici reciklira tradicionalne nacionalističke teme – piše ap            







                    miting u sremskoj mitrovici                

15.februar 2025.
t.s.


sremska mitrovica pred miting naprednjaka: skandiranje vučiću počelo već u vozu


                pripreme za miting naprednjaka u sremskoj mitrovici uveliko traju. u jednom od vozova koji ide ka tom gradu je i predsednik srbije aleksandar vučić, a skandiranje njemu počelo je u jednom od vagona i pre nego što je voz pošao iz beograda            







                    komentar                

15.februar 2025.
ivan milenković


vučić u sremskoj mitrovici: među javom i med priviđenjima


                lažov zna razliku između stvarnosti i laži. zato i jeste lažov. zato se smatra uračunljivim. ali više nismo sigurni da aleksandar vučić tu razliku pravi            

 








 










kultura








                    muzika                

17.februar 2025.
b. b.


legendarni morrissey 8. jula na kalemegdanu


                morrissey se smatra jednom od najuticajnijih ličnosti britanskog popa, a svrstava se i među najveće tekstopisce u istoriji rok muzike            







                    baština                

17.februar 2025.
s.ć.


nov apel stručnjaka: agresivne akcije urušavanja kulturnog nasleđa


                sedam stručnih organizacija i udruženja poslali su vladi srbije apel da zaštiti kulturno nasleđe i istorijska dobra i da povuče svoje štetne odluke. dosadašnji apeli i zahtevi ostali su bez odgovora            







                    protest                

17.februar 2025.
sonja ćirić


skupovi „pozorište na ulici“ i „0,67 %“ za kulturu


                u ponedeljak je održan skup pozorišta u novom sadu „pozorište na ulici“, a „kultura u blokadi“ poziva u utorak na skup „0, 67 posto“  ispred ministarstva kulture            







                    izložba                 

16.februar 2025.
s.ć.


„moja naiva“: srpsko-hrvatska umetnost


                izložba radova najpoznatijih naivnih slikara iz kovačice i hlebina postavljena je u palati umetnosti madlena            







vremenska prognoza




beograd



0°c


mestimično oblačno



max temp :0°c
min temp :-0°c
vlažnost:76%


vetar:2m/s
pritisak:1025mb







pančevo



1°c


mestimično oblačno



max temp :1°c
min temp :0°c
vlažnost:73%


vetar:2m/s
pritisak:1025mb







apatin



-1°c


vedro nebo



max temp :-1°c
min temp :-1°c
vlažnost:56%


vetar:3m/s
pritisak:1025mb







subotica



-2°c


vedro nebo



max temp :-2°c
min temp :-2°c
vlažnost:46%


vetar:3m/s
pritisak:1026mb







zrenjanin



-1°c


mestimično oblačno



max temp :-1°c
min temp :-1°c
vlažnost:49%


vetar:3m/s
pritisak:1025mb







vršac



-1°c


magla



max temp :-1°c
min temp :-1°c
vlažnost:93%


vetar:1m/s
pritisak:1025mb







novi sad



0°c


vedro nebo



max temp :0°c
min temp :0°c
vlažnost:43%


vetar:2m/s
pritisak:1025mb







ruma



-0°c


mestimično oblačno



max temp :-0°c
min temp :-0°c
vlažnost:48%


vetar:2m/s
pritisak:1025mb







kula



-2°c


vedro nebo



max temp :-2°c
min temp :-2°c
vlažnost:49%


vetar:3m/s
pritisak:1025mb







sombor



-2°c


vedro nebo



max temp :-2°c
min temp :-2°c
vlažnost:53%


vetar:3m/s
pritisak:1026mb







titel



-1°c


mestimično oblačno



max temp :-1°c
min temp :-1°c
vlažnost:49%


vetar:2m/s
pritisak:1025mb







vrbas



-2°c


vedro nebo



max temp :-2°c
min temp :-2°c
vlažnost:50%


vetar:3m/s
pritisak:1025mb







kikinda



-2°c


susnežica



max temp :-2°c
min temp :-2°c
vlažnost:53%


vetar:3m/s
pritisak:1025mb







niš



-2°c


mestimično oblačno



max temp :-2°c
min temp :-2°c
vlažnost:100%


vetar:2m/s
pritisak:1025mb







kragujevac



-2°c


mestimično oblačno



max temp :-2°c
min temp :-2°c
vlažnost:93%


vetar:1m/s
pritisak:1025mb







kraljevo



-1°c


mestimično oblačno



max temp :-1°c
min temp :-1°c
vlažnost:93%


vetar:0m/s
pritisak:1026mb








 
kvalitet vazduha




beograd, stari grad


                                            103                                        
aqi




                                        nije zdravo za osetljive grupe                                    

                                        pripadnici osetljivih grupa mogu imati zdravstvene posledice. najverovatnije neće uticati na širu javnost.                                    




beograd, novi beograd


                                            82                                        
aqi




                                        srednje zagađen                                    

                                        kvalitet vazduha je prihvatljiv; međutim, za neke zagađivače može postojati umerena zabrinutost za zdravlje veoma malog broja ljudi koji su neobično osetljivi na zagađenje vazduha.                                    




beograd, vinča 


                                            112                                        
aqi




                                        nije zdravo za osetljive grupe                                    

                                        pripadnici osetljivih grupa mogu imati zdravstvene posledice. najverovatnije neće uticati na širu javnost.                                    

















mozaik








                    kućni ljubimci                

13.februar 2025.
norman štrigel (dw)


u marbelji kloniraju pse


                u španskoj marbelji postoji privatna laboratorija koja klonira rasne konje, a sada i kućne ljubimce. mnogi tako hoće da „produže život“ svog psa ili mačke i za to plaćaju blizu 60.000 evra            







                    javno/privatno                

13.februar 2025.
sonja ćirić


šta je zadužbina nama, a šta smo mi njoj


                da li bi nikola spasić ostavio svom narodu sav svoj imetak, a bio je u vrednosti tadašnje imovine nobelove nagrade, da je znao da država njegovih potomaka neće umeti da ga sačuva i umnoži sebi na korist            







                    identitet beograda                

13.februar 2025.
nebojša jovanović


varoš, grad, prestonica


                nikada nije bio prestonica nijednog carstva, u njemu su mnogi narodi živeli vekovima duže od srba, ali su ga mnoga carstva smatrala za svoju kapiju            







                    gastronomija                

09.februar 2025.
sonja ćirić


svetski dan pice: od napulja do kosmosa, jelo koje svi vole


                bez obzira da li je grčkog ili italijanskog porekla, da li je velika koliko vaš tanjir ili zauzima 1.200 kvadratnih metara, ili je pravite od ananasa, pica je jelo koje se voli svuda na planeti. a stigla je i do kosmosa            







                    odevanje                

06.februar 2025.
lidija jovanović


u modi je studentski kod otpora


                nije isključeno da će crvene rukavice, prsluci i druga spontana uniforma studentskog otpora postati trajni svakodnevni modni stil kao obeležje otpora            








 











 








arhiva
arhiva nedeljnika vreme obuhvata sva naša digitalna izdanja, još od samog početka našeg rada. svi brojevi se mogu preuzeti u pdf format, kupovinom digitalnog izdanja, ili možete pročitati sve dostupne tekstove iz odabranog izdanja.


vidi sve                        







 



                                        
                                         
                                                                                vreme 1780                                    
13.02 2025.





 



                                        
                                         
                                                                                vreme 1779                                    
05.02 2025.





 



                                        
                                         
                                                                                vreme 1778                                    
29.01 2025.





 



                                        
                                         
                                                                                vreme 1777                                    
22.01 2025.





 



                                        
                                         
                                                                                vreme 1776                                    
15.01 2025.





 



                                        
                                         
                                                                                vreme 1775                                    
08.01 2025.





 



                                        
                                         
                                                                                vreme 1773-1774                                    
25.12 2024.





 



                                        
                                         
                                                                                vreme 1772                                    
18.12 2024.





 



                                        
                                         
                                                                                vreme 1771                                    
11.12 2024.





 



                                        
                                         
                                                                                vreme 1770                                    
04.12 2024.





 



                                        
                                         
                                                                                vreme 1769                                    
27.11 2024.





 



                                        
                                         
                                                                                vreme 1768                                    
20.11 2024.





















međuvreme
šta se zbiva u zemlji i svetu, šta ima u novinama i kako provesti vreme?
svake srede u podne međuvreme stiže elektronskom poštom. to je sasvim solidan njuzleter i zato se prijavite!







prijavi se



























redakcija


pretplata


marketing


uslovi korišćenja


njuzleter


projekti



pratite nas:



































©  2025 vreme, beograd. developed by cubes















































